date,raw_daily,calc_weekly,raw_weekly,weight,weighted_daily,normalized_weighted_daily
2019-08-21,25,43.714285714285715,2.0,0.0457516339869281,1.1437908496732025,0.6633986928104576
2019-08-22,34,43.714285714285715,2.0,0.0457516339869281,1.5555555555555554,0.9022222222222221
2019-08-23,96,43.714285714285715,2.0,0.0457516339869281,4.3921568627450975,2.547450980392157
2019-08-24,66,43.714285714285715,2.0,0.0457516339869281,3.019607843137255,1.751372549019608
2019-08-25,46,51.857142857142854,3.0,0.05785123966942149,2.6611570247933884,1.5434710743801654
2019-08-26,65,51.857142857142854,3.0,0.05785123966942149,3.760330578512397,2.1809917355371904
2019-08-27,66,51.857142857142854,3.0,0.05785123966942149,3.8181818181818183,2.214545454545455
2019-08-28,41,51.857142857142854,3.0,0.05785123966942149,2.371900826446281,1.375702479338843
2019-08-29,64,51.857142857142854,3.0,0.05785123966942149,3.7024793388429753,2.147438016528926
2019-08-30,44,51.857142857142854,3.0,0.05785123966942149,2.5454545454545454,1.4763636363636365
2019-08-31,37,51.857142857142854,3.0,0.05785123966942149,2.1404958677685952,1.2414876033057853
2019-09-01,53,55.42857142857143,3.0,0.05412371134020618,2.8685567010309274,1.663762886597938
2019-09-02,65,55.42857142857143,3.0,0.05412371134020618,3.5180412371134016,2.040463917525773
2019-09-03,57,55.42857142857143,3.0,0.05412371134020618,3.0850515463917523,1.7893298969072164
2019-09-04,66,55.42857142857143,3.0,0.05412371134020618,3.572164948453608,2.0718556701030932
2019-09-05,59,55.42857142857143,3.0,0.05412371134020618,3.1932989690721647,1.8521134020618557
2019-09-06,39,55.42857142857143,3.0,0.05412371134020618,2.110824742268041,1.224278350515464
2019-09-07,49,55.42857142857143,3.0,0.05412371134020618,2.652061855670103,1.5381958762886598
2019-09-08,36,54.0,4.0,0.07407407407407407,2.6666666666666665,1.5466666666666666
2019-09-09,55,54.0,4.0,0.07407407407407407,4.0740740740740735,2.3629629629629627
2019-09-10,61,54.0,4.0,0.07407407407407407,4.518518518518518,2.620740740740741
2019-09-11,50,54.0,4.0,0.07407407407407407,3.7037037037037033,2.148148148148148
2019-09-12,57,54.0,4.0,0.07407407407407407,4.222222222222222,2.4488888888888893
2019-09-13,52,54.0,4.0,0.07407407407407407,3.8518518518518516,2.234074074074074
2019-09-14,67,54.0,4.0,0.07407407407407407,4.962962962962963,2.878518518518519
2019-09-15,60,73.57142857142857,4.0,0.05436893203883495,3.262135922330097,1.8920388349514563
2019-09-16,67,73.57142857142857,4.0,0.05436893203883495,3.6427184466019416,2.1127766990291263
2019-09-17,87,73.57142857142857,4.0,0.05436893203883495,4.730097087378641,2.743456310679612
2019-09-18,71,73.57142857142857,4.0,0.05436893203883495,3.8601941747572814,2.2389126213592236
2019-09-19,100,73.57142857142857,4.0,0.05436893203883495,5.436893203883495,3.1533980582524275
2019-09-20,75,73.57142857142857,4.0,0.05436893203883495,4.077669902912621,2.365048543689321
2019-09-21,55,73.57142857142857,4.0,0.05436893203883495,2.9902912621359223,1.734368932038835
2019-09-22,66,73.42857142857143,4.0,0.054474708171206226,3.595330739299611,2.0852918287937743
2019-09-23,75,73.42857142857143,4.0,0.054474708171206226,4.085603112840467,2.369649805447471
2019-09-24,68,73.42857142857143,4.0,0.054474708171206226,3.7042801556420235,2.148482490272374
2019-09-25,79,73.42857142857143,4.0,0.054474708171206226,4.303501945525292,2.4960311284046695
2019-09-26,89,73.42857142857143,4.0,0.054474708171206226,4.848249027237354,2.8119844357976653
2019-09-27,61,73.42857142857143,4.0,0.054474708171206226,3.32295719844358,1.9273151750972766
2019-09-28,76,73.42857142857143,4.0,0.054474708171206226,4.1400778210116735,2.401245136186771
2019-09-29,45,57.857142857142854,4.0,0.06913580246913581,3.1111111111111116,1.804444444444445
2019-09-30,61,57.857142857142854,4.0,0.06913580246913581,4.217283950617285,2.4460246913580255
2019-10-01,76,57.857142857142854,4.0,0.06913580246913581,5.254320987654322,3.047506172839507
2019-10-02,49,57.857142857142854,4.0,0.06913580246913581,3.3876543209876546,1.9648395061728399
2019-10-03,54,57.857142857142854,4.0,0.06913580246913581,3.733333333333334,2.165333333333334
2019-10-04,55,57.857142857142854,4.0,0.06913580246913581,3.8024691358024696,2.2054320987654323
2019-10-05,65,57.857142857142854,4.0,0.06913580246913581,4.493827160493828,2.6064197530864206
2019-10-06,70,62.0,4.0,0.06451612903225806,4.516129032258064,2.6193548387096777
2019-10-07,71,62.0,4.0,0.06451612903225806,4.580645161290322,2.656774193548387
2019-10-08,70,62.0,4.0,0.06451612903225806,4.516129032258064,2.6193548387096777
2019-10-09,76,62.0,4.0,0.06451612903225806,4.903225806451613,2.843870967741936
2019-10-10,63,62.0,4.0,0.06451612903225806,4.064516129032258,2.35741935483871
2019-10-11,60,62.0,4.0,0.06451612903225806,3.870967741935484,2.245161290322581
2019-10-12,24,62.0,4.0,0.06451612903225806,1.5483870967741935,0.8980645161290324
2019-10-13,40,57.857142857142854,4.0,0.06913580246913581,2.7654320987654324,1.6039506172839508
2019-10-14,44,57.857142857142854,4.0,0.06913580246913581,3.041975308641976,1.7643456790123462
2019-10-15,57,57.857142857142854,4.0,0.06913580246913581,3.940740740740741,2.2856296296296303
2019-10-16,100,57.857142857142854,4.0,0.06913580246913581,6.913580246913581,4.009876543209877
2019-10-17,68,57.857142857142854,4.0,0.06913580246913581,4.701234567901235,2.7267160493827167
2019-10-18,53,57.857142857142854,4.0,0.06913580246913581,3.664197530864198,2.125234567901235
2019-10-19,43,57.857142857142854,4.0,0.06913580246913581,2.9728395061728397,1.7242469135802474
2019-10-20,50,56.0,4.0,0.07142857142857142,3.571428571428571,2.0714285714285716
2019-10-21,55,56.0,4.0,0.07142857142857142,3.9285714285714284,2.278571428571429
2019-10-22,45,56.0,4.0,0.07142857142857142,3.214285714285714,1.864285714285714
2019-10-23,74,56.0,4.0,0.07142857142857142,5.285714285714286,3.065714285714286
2019-10-24,58,56.0,4.0,0.07142857142857142,4.142857142857142,2.4028571428571426
2019-10-25,43,56.0,4.0,0.07142857142857142,3.071428571428571,1.7814285714285716
2019-10-26,67,56.0,4.0,0.07142857142857142,4.785714285714286,2.775714285714286
2019-10-27,75,62.142857142857146,5.0,0.08045977011494253,6.0344827586206895,3.5000000000000004
2019-10-28,72,62.142857142857146,5.0,0.08045977011494253,5.793103448275862,3.3600000000000003
2019-10-29,46,62.142857142857146,5.0,0.08045977011494253,3.7011494252873565,2.146666666666667
2019-10-30,47,62.142857142857146,5.0,0.08045977011494253,3.781609195402299,2.193333333333334
2019-10-31,61,62.142857142857146,5.0,0.08045977011494253,4.908045977011494,2.846666666666667
2019-11-01,75,62.142857142857146,5.0,0.08045977011494253,6.0344827586206895,3.5000000000000004
2019-11-02,59,62.142857142857146,5.0,0.08045977011494253,4.747126436781609,2.7533333333333334
2019-11-03,95,83.85714285714286,6.0,0.07155025553662692,6.797274275979557,3.9424190800681433
2019-11-04,96,83.85714285714286,6.0,0.07155025553662692,6.868824531516184,3.9839182282793875
2019-11-05,83,83.85714285714286,6.0,0.07155025553662692,5.9386712095400345,3.44442930153322
2019-11-06,83,83.85714285714286,6.0,0.07155025553662692,5.9386712095400345,3.44442930153322
2019-11-07,91,83.85714285714286,6.0,0.07155025553662692,6.511073253833049,3.7764224872231686
2019-11-08,72,83.85714285714286,6.0,0.07155025553662692,5.151618398637138,2.9879386712095406
2019-11-09,67,83.85714285714286,6.0,0.07155025553662692,4.793867120954004,2.7804429301533222
2019-11-10,54,54.142857142857146,4.0,0.07387862796833773,3.9894459102902373,2.3138786279683377
2019-11-11,67,54.142857142857146,4.0,0.07387862796833773,4.949868073878628,2.8709234828496046
2019-11-12,67,54.142857142857146,4.0,0.07387862796833773,4.949868073878628,2.8709234828496046
2019-11-13,61,54.142857142857146,4.0,0.07387862796833773,4.506596306068602,2.6138258575197892
2019-11-14,34,54.142857142857146,4.0,0.07387862796833773,2.5118733509234827,1.4568865435356202
2019-11-15,42,54.142857142857146,4.0,0.07387862796833773,3.102902374670185,1.7996833773087073
2019-11-16,54,54.142857142857146,4.0,0.07387862796833773,3.9894459102902373,2.3138786279683377
2019-11-17,71,54.0,3.0,0.05555555555555555,3.944444444444444,2.287777777777778
2019-11-18,65,54.0,3.0,0.05555555555555555,3.6111111111111107,2.0944444444444446
2019-11-19,64,54.0,3.0,0.05555555555555555,3.5555555555555554,2.062222222222222
2019-11-20,47,54.0,3.0,0.05555555555555555,2.611111111111111,1.5144444444444447
2019-11-21,55,54.0,3.0,0.05555555555555555,3.0555555555555554,1.7722222222222221
2019-11-22,36,54.0,3.0,0.05555555555555555,2.0,1.1600000000000001
2019-11-23,40,54.0,3.0,0.05555555555555555,2.2222222222222223,1.288888888888889
2019-11-24,33,40.714285714285715,3.0,0.07368421052631578,2.4315789473684206,1.4103157894736842
2019-11-25,29,40.714285714285715,3.0,0.07368421052631578,2.136842105263158,1.2393684210526317
2019-11-26,51,40.714285714285715,3.0,0.07368421052631578,3.757894736842105,2.1795789473684213
2019-11-27,41,40.714285714285715,3.0,0.07368421052631578,3.021052631578947,1.7522105263157894
2019-11-28,50,40.714285714285715,3.0,0.07368421052631578,3.684210526315789,2.136842105263158
2019-11-29,33,40.714285714285715,3.0,0.07368421052631578,2.4315789473684206,1.4103157894736842
2019-11-30,48,40.714285714285715,3.0,0.07368421052631578,3.5368421052631573,2.0513684210526315
2019-12-01,37,44.285714285714285,3.0,0.06774193548387097,2.506451612903226,1.4537419354838714
2019-12-02,56,44.285714285714285,3.0,0.06774193548387097,3.7935483870967746,2.200258064516129
2019-12-03,53,44.285714285714285,3.0,0.06774193548387097,3.5903225806451617,2.082387096774194
2019-12-04,53,44.285714285714285,3.0,0.06774193548387097,3.5903225806451617,2.082387096774194
2019-12-05,42,44.285714285714285,3.0,0.06774193548387097,2.845161290322581,1.6501935483870973
2019-12-06,40,44.285714285714285,3.0,0.06774193548387097,2.709677419354839,1.5716129032258066
2019-12-07,29,44.285714285714285,3.0,0.06774193548387097,1.9645161290322584,1.13941935483871
2019-12-08,44,39.57142857142857,3.0,0.07581227436823106,3.3357400722021664,1.9347292418772568
2019-12-09,37,39.57142857142857,3.0,0.07581227436823106,2.805054151624549,1.6269314079422386
2019-12-10,42,39.57142857142857,3.0,0.07581227436823106,3.1841155234657044,1.8467870036101088
2019-12-11,45,39.57142857142857,3.0,0.07581227436823106,3.4115523465703976,1.978700361010831
2019-12-12,50,39.57142857142857,3.0,0.07581227436823106,3.790613718411553,2.198555956678701
2019-12-13,27,39.57142857142857,3.0,0.07581227436823106,2.0469314079422385,1.1872202166064985
2019-12-14,32,39.57142857142857,3.0,0.07581227436823106,2.425992779783394,1.4070758122743685
2019-12-15,25,37.285714285714285,3.0,0.08045977011494253,2.0114942528735633,1.166666666666667
2019-12-16,61,37.285714285714285,3.0,0.08045977011494253,4.908045977011494,2.846666666666667
2019-12-17,33,37.285714285714285,3.0,0.08045977011494253,2.655172413793103,1.54
2019-12-18,29,37.285714285714285,3.0,0.08045977011494253,2.3333333333333335,1.3533333333333337
2019-12-19,45,37.285714285714285,3.0,0.08045977011494253,3.6206896551724137,2.1
2019-12-20,32,37.285714285714285,3.0,0.08045977011494253,2.574712643678161,1.4933333333333334
2019-12-21,36,37.285714285714285,3.0,0.08045977011494253,2.896551724137931,1.6800000000000002
2019-12-22,20,30.285714285714285,2.0,0.0660377358490566,1.320754716981132,0.7660377358490567
2019-12-23,27,30.285714285714285,2.0,0.0660377358490566,1.7830188679245282,1.0341509433962264
2019-12-24,36,30.285714285714285,2.0,0.0660377358490566,2.3773584905660377,1.378867924528302
2019-12-25,32,30.285714285714285,2.0,0.0660377358490566,2.1132075471698113,1.2256603773584906
2019-12-26,29,30.285714285714285,2.0,0.0660377358490566,1.9150943396226414,1.1107547169811323
2019-12-27,45,30.285714285714285,2.0,0.0660377358490566,2.9716981132075473,1.7235849056603776
2019-12-28,23,30.285714285714285,2.0,0.0660377358490566,1.5188679245283019,0.8809433962264153
2019-12-29,26,37.714285714285715,2.0,0.05303030303030303,1.378787878787879,0.7996969696969699
2019-12-30,40,37.714285714285715,2.0,0.05303030303030303,2.121212121212121,1.2303030303030305
2019-12-31,35,37.714285714285715,2.0,0.05303030303030303,1.8560606060606062,1.0765151515151516
2020-01-01,29,37.714285714285715,2.0,0.05303030303030303,1.5378787878787878,0.891969696969697
2020-01-02,29,37.714285714285715,2.0,0.05303030303030303,1.5378787878787878,0.891969696969697
2020-01-03,48,37.714285714285715,2.0,0.05303030303030303,2.5454545454545454,1.4763636363636365
2020-01-04,57,37.714285714285715,2.0,0.05303030303030303,3.022727272727273,1.7531818181818186
2020-01-05,4,5.571428571428571,5.0,0.8974358974358975,3.58974358974359,2.082051282051282
2020-01-06,6,5.571428571428571,5.0,0.8974358974358975,5.384615384615385,3.1230769230769235
2020-01-07,5,5.571428571428571,5.0,0.8974358974358975,4.487179487179487,2.602564102564103
2020-01-08,4,5.571428571428571,5.0,0.8974358974358975,3.58974358974359,2.082051282051282
2020-01-09,8,5.571428571428571,5.0,0.8974358974358975,7.17948717948718,4.164102564102564
2020-01-10,7,5.571428571428571,5.0,0.8974358974358975,6.282051282051282,3.643589743589744
2020-01-11,5,5.571428571428571,5.0,0.8974358974358975,4.487179487179487,2.602564102564103
2020-01-12,5,7.0,6.0,0.8571428571428571,4.285714285714286,2.4857142857142858
2020-01-13,6,7.0,6.0,0.8571428571428571,5.142857142857142,2.982857142857143
2020-01-14,6,7.0,6.0,0.8571428571428571,5.142857142857142,2.982857142857143
2020-01-15,9,7.0,6.0,0.8571428571428571,7.7142857142857135,4.474285714285715
2020-01-16,10,7.0,6.0,0.8571428571428571,8.571428571428571,4.9714285714285715
2020-01-17,7,7.0,6.0,0.8571428571428571,6.0,3.4800000000000004
2020-01-18,6,7.0,6.0,0.8571428571428571,5.142857142857142,2.982857142857143
2020-01-19,5,8.142857142857142,7.0,0.8596491228070176,4.298245614035087,2.492982456140351
2020-01-20,9,8.142857142857142,7.0,0.8596491228070176,7.7368421052631575,4.487368421052632
2020-01-21,12,8.142857142857142,7.0,0.8596491228070176,10.31578947368421,5.983157894736843
2020-01-22,8,8.142857142857142,7.0,0.8596491228070176,6.87719298245614,3.9887719298245616
2020-01-23,8,8.142857142857142,7.0,0.8596491228070176,6.87719298245614,3.9887719298245616
2020-01-24,8,8.142857142857142,7.0,0.8596491228070176,6.87719298245614,3.9887719298245616
2020-01-25,7,8.142857142857142,7.0,0.8596491228070176,6.017543859649123,3.490175438596492
2020-01-26,8,14.285714285714286,11.0,0.7699999999999999,6.159999999999999,3.5728000000000004
2020-01-27,12,14.285714285714286,11.0,0.7699999999999999,9.239999999999998,5.3591999999999995
2020-01-28,12,14.285714285714286,11.0,0.7699999999999999,9.239999999999998,5.3591999999999995
2020-01-29,16,14.285714285714286,11.0,0.7699999999999999,12.319999999999999,7.145600000000001
2020-01-30,18,14.285714285714286,11.0,0.7699999999999999,13.859999999999998,8.0388
2020-01-31,18,14.285714285714286,11.0,0.7699999999999999,13.859999999999998,8.0388
2020-02-01,16,14.285714285714286,11.0,0.7699999999999999,12.319999999999999,7.145600000000001
2020-02-02,19,25.0,20.0,0.8,15.200000000000001,8.816000000000003
2020-02-03,36,25.0,20.0,0.8,28.8,16.704
2020-02-04,25,25.0,20.0,0.8,20.0,11.600000000000001
2020-02-05,26,25.0,20.0,0.8,20.8,12.064000000000002
2020-02-06,24,25.0,20.0,0.8,19.200000000000003,11.136000000000003
2020-02-07,22,25.0,20.0,0.8,17.6,10.208000000000002
2020-02-08,23,25.0,20.0,0.8,18.400000000000002,10.672000000000002
2020-02-09,19,33.142857142857146,27.0,0.814655172413793,15.478448275862068,8.977500000000001
2020-02-10,24,33.142857142857146,27.0,0.814655172413793,19.551724137931032,11.34
2020-02-11,24,33.142857142857146,27.0,0.814655172413793,19.551724137931032,11.34
2020-02-12,33,33.142857142857146,27.0,0.814655172413793,26.88362068965517,15.592500000000001
2020-02-13,40,33.142857142857146,27.0,0.814655172413793,32.58620689655172,18.9
2020-02-14,41,33.142857142857146,27.0,0.814655172413793,33.400862068965516,19.372500000000002
2020-02-15,51,33.142857142857146,27.0,0.814655172413793,41.547413793103445,24.0975
2020-02-16,38,65.71428571428571,53.0,0.8065217391304349,30.647826086956528,17.775739130434786
2020-02-17,62,65.71428571428571,53.0,0.8065217391304349,50.00434782608696,29.002521739130444
2020-02-18,80,65.71428571428571,53.0,0.8065217391304349,64.5217391304348,37.42260869565219
2020-02-19,71,65.71428571428571,53.0,0.8065217391304349,57.263043478260876,33.21256521739131
2020-02-20,76,65.71428571428571,53.0,0.8065217391304349,61.295652173913055,35.55147826086957
2020-02-21,61,65.71428571428571,53.0,0.8065217391304349,49.19782608695653,28.534739130434794
2020-02-22,72,65.71428571428571,53.0,0.8065217391304349,58.069565217391315,33.680347826086965
2020-02-23,96,75.85714285714286,62.0,0.8173258003766478,78.46327683615819,45.508700564971754
2020-02-24,100,75.85714285714286,62.0,0.8173258003766478,81.73258003766477,47.40489642184558
2020-02-25,87,75.85714285714286,62.0,0.8173258003766478,71.10734463276836,41.24225988700566
2020-02-26,67,75.85714285714286,62.0,0.8173258003766478,54.760828625235405,31.76128060263654
2020-02-27,73,75.85714285714286,62.0,0.8173258003766478,59.66478342749529,34.60557438794727
2020-02-28,57,75.85714285714286,62.0,0.8173258003766478,46.58757062146893,27.02079096045198
2020-02-29,51,75.85714285714286,62.0,0.8173258003766478,41.68361581920904,24.176497175141247
2020-03-01,62,60.714285714285715,49.0,0.8070588235294117,50.037647058823524,29.021835294117647
2020-03-02,63,60.714285714285715,49.0,0.8070588235294117,50.84470588235294,29.48992941176471
2020-03-03,68,60.714285714285715,49.0,0.8070588235294117,54.879999999999995,31.830400000000004
2020-03-04,57,60.714285714285715,49.0,0.8070588235294117,46.00235294117647,26.681364705882356
2020-03-05,66,60.714285714285715,49.0,0.8070588235294117,53.265882352941176,30.894211764705886
2020-03-06,61,60.714285714285715,49.0,0.8070588235294117,49.230588235294114,28.553741176470588
2020-03-07,48,60.714285714285715,49.0,0.8070588235294117,38.73882352941176,22.468517647058825
2020-03-08,49,43.285714285714285,36.0,0.8316831683168318,40.75247524752476,23.63643564356436
2020-03-09,48,43.285714285714285,36.0,0.8316831683168318,39.92079207920793,23.1540594059406
2020-03-10,38,43.285714285714285,36.0,0.8316831683168318,31.603960396039607,18.330297029702976
2020-03-11,46,43.285714285714285,36.0,0.8316831683168318,38.25742574257426,22.189306930693075
2020-03-12,53,43.285714285714285,36.0,0.8316831683168318,44.079207920792086,25.565940594059413
2020-03-13,41,43.285714285714285,36.0,0.8316831683168318,34.099009900990104,19.777425742574263
2020-03-14,28,43.285714285714285,36.0,0.8316831683168318,23.28712871287129,13.50653465346535
2020-03-15,32,33.0,29.0,0.8787878787878788,28.12121212121212,16.310303030303032
2020-03-16,30,33.0,29.0,0.8787878787878788,26.363636363636363,15.290909090909091
2020-03-17,31,33.0,29.0,0.8787878787878788,27.242424242424242,15.800606060606063
2020-03-18,40,33.0,29.0,0.8787878787878788,35.15151515151515,20.387878787878787
2020-03-19,33,33.0,29.0,0.8787878787878788,29.0,16.82
2020-03-20,30,33.0,29.0,0.8787878787878788,26.363636363636363,15.290909090909091
2020-03-21,35,33.0,29.0,0.8787878787878788,30.757575757575758,17.83939393939394
2020-03-22,34,30.714285714285715,24.0,0.7813953488372093,26.567441860465117,15.40911627906977
2020-03-23,31,30.714285714285715,24.0,0.7813953488372093,24.22325581395349,14.049488372093025
2020-03-24,36,30.714285714285715,24.0,0.7813953488372093,28.130232558139536,16.315534883720932
2020-03-25,31,30.714285714285715,24.0,0.7813953488372093,24.22325581395349,14.049488372093025
2020-03-26,31,30.714285714285715,24.0,0.7813953488372093,24.22325581395349,14.049488372093025
2020-03-27,27,30.714285714285715,24.0,0.7813953488372093,21.09767441860465,12.236651162790698
2020-03-28,25,30.714285714285715,24.0,0.7813953488372093,19.53488372093023,11.330232558139535
2020-03-29,16,23.857142857142858,19.0,0.7964071856287425,12.74251497005988,7.39065868263473
2020-03-30,23,23.857142857142858,19.0,0.7964071856287425,18.317365269461078,10.624071856287426
2020-03-31,22,23.857142857142858,19.0,0.7964071856287425,17.520958083832333,10.162155688622756
2020-04-01,20,23.857142857142858,19.0,0.7964071856287425,15.92814371257485,9.238323353293413
