date,raw_daily,calc_weekly,raw_weekly,weight,weighted_daily,normalized_weighted_daily
2020-04-02,28,23.857142857142858,19.0,0.7964071856287425,22.299401197604787,12.933652694610778
2020-04-03,28,23.857142857142858,19.0,0.7964071856287425,22.299401197604787,12.933652694610778
2020-04-04,30,23.857142857142858,19.0,0.7964071856287425,23.892215568862273,13.85748502994012
2020-04-05,29,25.285714285714285,22.0,0.8700564971751413,25.231638418079097,14.634350282485878
2020-04-06,27,25.285714285714285,22.0,0.8700564971751413,23.491525423728817,13.625084745762713
2020-04-07,26,25.285714285714285,22.0,0.8700564971751413,22.621468926553675,13.120451977401132
2020-04-08,28,25.285714285714285,22.0,0.8700564971751413,24.36158192090396,14.129717514124298
2020-04-09,23,25.285714285714285,22.0,0.8700564971751413,20.01129943502825,11.606553672316386
2020-04-10,24,25.285714285714285,22.0,0.8700564971751413,20.88135593220339,12.111186440677969
2020-04-11,20,25.285714285714285,22.0,0.8700564971751413,17.401129943502827,10.092655367231641
2020-04-12,18,18.428571428571427,15.0,0.8139534883720931,14.651162790697676,8.497674418604653
2020-04-13,16,18.428571428571427,15.0,0.8139534883720931,13.02325581395349,7.5534883720930255
2020-04-14,20,18.428571428571427,15.0,0.8139534883720931,16.27906976744186,9.441860465116282
2020-04-15,22,18.428571428571427,15.0,0.8139534883720931,17.90697674418605,10.38604651162791
2020-04-16,23,18.428571428571427,15.0,0.8139534883720931,18.720930232558143,10.858139534883723
2020-04-17,16,18.428571428571427,15.0,0.8139534883720931,13.02325581395349,7.5534883720930255
2020-04-18,14,18.428571428571427,15.0,0.8139534883720931,11.395348837209305,6.609302325581398
2020-04-19,18,15.285714285714286,13.0,0.8504672897196262,15.30841121495327,8.878878504672898
2020-04-20,16,15.285714285714286,13.0,0.8504672897196262,13.607476635514018,7.892336448598132
2020-04-21,15,15.285714285714286,13.0,0.8504672897196262,12.757009345794392,7.399065420560748
2020-04-22,14,15.285714285714286,13.0,0.8504672897196262,11.906542056074766,6.905794392523365
2020-04-23,14,15.285714285714286,13.0,0.8504672897196262,11.906542056074766,6.905794392523365
2020-04-24,16,15.285714285714286,13.0,0.8504672897196262,13.607476635514018,7.892336448598132
2020-04-25,14,15.285714285714286,13.0,0.8504672897196262,11.906542056074766,6.905794392523365
2020-04-26,24,15.428571428571429,13.0,0.8425925925925926,20.22222222222222,11.728888888888891
2020-04-27,14,15.428571428571429,13.0,0.8425925925925926,11.796296296296296,6.841851851851851
2020-04-28,15,15.428571428571429,13.0,0.8425925925925926,12.63888888888889,7.330555555555557
2020-04-29,16,15.428571428571429,13.0,0.8425925925925926,13.481481481481481,7.819259259259261
2020-04-30,13,15.428571428571429,13.0,0.8425925925925926,10.953703703703702,6.353148148148148
2020-05-01,13,15.428571428571429,13.0,0.8425925925925926,10.953703703703702,6.353148148148148
2020-05-02,13,15.428571428571429,13.0,0.8425925925925926,10.953703703703702,6.353148148148148
2020-05-03,11,11.714285714285714,10.0,0.853658536585366,9.390243902439025,5.446341463414635
2020-05-04,12,11.714285714285714,10.0,0.853658536585366,10.243902439024392,5.941463414634148
2020-05-05,10,11.714285714285714,10.0,0.853658536585366,8.536585365853659,4.951219512195123
2020-05-06,9,11.714285714285714,10.0,0.853658536585366,7.682926829268293,4.456097560975611
2020-05-07,14,11.714285714285714,10.0,0.853658536585366,11.951219512195124,6.9317073170731724
2020-05-08,15,11.714285714285714,10.0,0.853658536585366,12.80487804878049,7.4268292682926855
2020-05-09,11,11.714285714285714,10.0,0.853658536585366,9.390243902439025,5.446341463414635
2020-05-10,11,12.714285714285714,10.0,0.7865168539325843,8.651685393258427,5.017977528089888
2020-05-11,12,12.714285714285714,10.0,0.7865168539325843,9.438202247191011,5.474157303370787
2020-05-12,11,12.714285714285714,10.0,0.7865168539325843,8.651685393258427,5.017977528089888
2020-05-13,11,12.714285714285714,10.0,0.7865168539325843,8.651685393258427,5.017977528089888
2020-05-14,18,12.714285714285714,10.0,0.7865168539325843,14.157303370786517,8.21123595505618
2020-05-15,18,12.714285714285714,10.0,0.7865168539325843,14.157303370786517,8.21123595505618
2020-05-16,8,12.714285714285714,10.0,0.7865168539325843,6.292134831460674,3.649438202247192
2020-05-17,12,9.571428571428571,7.0,0.7313432835820896,8.776119402985074,5.090149253731344
2020-05-18,10,9.571428571428571,7.0,0.7313432835820896,7.313432835820896,4.24179104477612
2020-05-19,8,9.571428571428571,7.0,0.7313432835820896,5.850746268656716,3.3934328358208963
2020-05-20,7,9.571428571428571,7.0,0.7313432835820896,5.119402985074627,2.969253731343284
2020-05-21,9,9.571428571428571,7.0,0.7313432835820896,6.582089552238806,3.817611940298508
2020-05-22,11,9.571428571428571,7.0,0.7313432835820896,8.044776119402986,4.665970149253732
2020-05-23,10,9.571428571428571,7.0,0.7313432835820896,7.313432835820896,4.24179104477612
2020-05-24,13,10.142857142857142,9.0,0.8873239436619719,11.535211267605634,6.690422535211268
2020-05-25,9,10.142857142857142,9.0,0.8873239436619719,7.985915492957747,4.631830985915494
2020-05-26,8,10.142857142857142,9.0,0.8873239436619719,7.098591549295775,4.11718309859155
2020-05-27,8,10.142857142857142,9.0,0.8873239436619719,7.098591549295775,4.11718309859155
2020-05-28,10,10.142857142857142,9.0,0.8873239436619719,8.873239436619718,5.146478873239437
2020-05-29,12,10.142857142857142,9.0,0.8873239436619719,10.647887323943662,6.175774647887325
2020-05-30,11,10.142857142857142,9.0,0.8873239436619719,9.76056338028169,5.661126760563381
2020-05-31,10,7.714285714285714,6.0,0.7777777777777778,7.777777777777778,4.511111111111112
2020-06-01,10,7.714285714285714,6.0,0.7777777777777778,7.777777777777778,4.511111111111112
2020-06-02,9,7.714285714285714,6.0,0.7777777777777778,7.0,4.0600000000000005
2020-06-03,5,7.714285714285714,6.0,0.7777777777777778,3.888888888888889,2.255555555555556
2020-06-04,7,7.714285714285714,6.0,0.7777777777777778,5.444444444444445,3.157777777777778
2020-06-05,6,7.714285714285714,6.0,0.7777777777777778,4.666666666666667,2.7066666666666674
2020-06-06,7,7.714285714285714,6.0,0.7777777777777778,5.444444444444445,3.157777777777778
2020-06-07,6,4.142857142857143,4.0,0.9655172413793103,5.793103448275861,3.36
2020-06-08,5,4.142857142857143,4.0,0.9655172413793103,4.827586206896552,2.8000000000000003
2020-06-09,4,4.142857142857143,4.0,0.9655172413793103,3.862068965517241,2.2399999999999998
2020-06-10,5,4.142857142857143,4.0,0.9655172413793103,4.827586206896552,2.8000000000000003
2020-06-11,4,4.142857142857143,4.0,0.9655172413793103,3.862068965517241,2.2399999999999998
2020-06-12,2,4.142857142857143,4.0,0.9655172413793103,1.9310344827586206,1.1199999999999999
2020-06-13,3,4.142857142857143,4.0,0.9655172413793103,2.8965517241379306,1.68
2020-06-14,1,3.4285714285714284,3.0,0.875,0.875,0.5075000000000001
2020-06-15,4,3.4285714285714284,3.0,0.875,3.5,2.0300000000000002
2020-06-16,4,3.4285714285714284,3.0,0.875,3.5,2.0300000000000002
2020-06-17,5,3.4285714285714284,3.0,0.875,4.375,2.5375
2020-06-18,3,3.4285714285714284,3.0,0.875,2.625,1.5225000000000002
2020-06-19,3,3.4285714285714284,3.0,0.875,2.625,1.5225000000000002
2020-06-20,4,3.4285714285714284,3.0,0.875,3.5,2.0300000000000002
2020-06-21,3,2.7142857142857144,2.0,0.7368421052631579,2.2105263157894735,1.2821052631578949
2020-06-22,2,2.7142857142857144,2.0,0.7368421052631579,1.4736842105263157,0.8547368421052631
2020-06-23,3,2.7142857142857144,2.0,0.7368421052631579,2.2105263157894735,1.2821052631578949
2020-06-24,2,2.7142857142857144,2.0,0.7368421052631579,1.4736842105263157,0.8547368421052631
2020-06-25,5,2.7142857142857144,2.0,0.7368421052631579,3.6842105263157894,2.1368421052631583
2020-06-26,2,2.7142857142857144,2.0,0.7368421052631579,1.4736842105263157,0.8547368421052631
2020-06-27,2,2.7142857142857144,2.0,0.7368421052631579,1.4736842105263157,0.8547368421052631
2020-06-28,2,2.5714285714285716,2.0,0.7777777777777777,1.5555555555555554,0.9022222222222221
2020-06-29,4,2.5714285714285716,2.0,0.7777777777777777,3.1111111111111107,1.8044444444444443
2020-06-30,2,2.5714285714285716,2.0,0.7777777777777777,1.5555555555555554,0.9022222222222221
2020-07-01,2,2.5714285714285716,2.0,0.7777777777777777,1.5555555555555554,0.9022222222222221
2020-07-02,3,2.5714285714285716,2.0,0.7777777777777777,2.333333333333333,1.3533333333333333
2020-07-03,3,2.5714285714285716,2.0,0.7777777777777777,2.333333333333333,1.3533333333333333
2020-07-04,2,2.5714285714285716,2.0,0.7777777777777777,1.5555555555555554,0.9022222222222221
2020-07-05,32,23.857142857142858,2.0,0.08383233532934131,2.682634730538922,1.555928143712575
2020-07-06,25,23.857142857142858,2.0,0.08383233532934131,2.095808383233533,1.2155688622754492
2020-07-07,23,23.857142857142858,2.0,0.08383233532934131,1.9281437125748502,1.1183233532934131
2020-07-08,20,23.857142857142858,2.0,0.08383233532934131,1.6766467065868262,0.9724550898203593
2020-07-09,31,23.857142857142858,2.0,0.08383233532934131,2.5988023952095807,1.507305389221557
2020-07-10,17,23.857142857142858,2.0,0.08383233532934131,1.4251497005988023,0.8265868263473055
2020-07-11,19,23.857142857142858,2.0,0.08383233532934131,1.592814371257485,0.9238323353293413
2020-07-12,19,31.0,3.0,0.0967741935483871,1.8387096774193548,1.066451612903226
2020-07-13,43,31.0,3.0,0.0967741935483871,4.161290322580645,2.4135483870967747
2020-07-14,37,31.0,3.0,0.0967741935483871,3.5806451612903225,2.0767741935483874
2020-07-15,30,31.0,3.0,0.0967741935483871,2.903225806451613,1.6838709677419357
2020-07-16,31,31.0,3.0,0.0967741935483871,3.0,1.7400000000000002
2020-07-17,27,31.0,3.0,0.0967741935483871,2.6129032258064515,1.515483870967742
2020-07-18,30,31.0,3.0,0.0967741935483871,2.903225806451613,1.6838709677419357
2020-07-19,29,24.0,2.0,0.08333333333333333,2.4166666666666665,1.4016666666666666
2020-07-20,32,24.0,2.0,0.08333333333333333,2.6666666666666665,1.5466666666666666
2020-07-21,26,24.0,2.0,0.08333333333333333,2.1666666666666665,1.2566666666666666
2020-07-22,17,24.0,2.0,0.08333333333333333,1.4166666666666665,0.8216666666666668
2020-07-23,20,24.0,2.0,0.08333333333333333,1.6666666666666665,0.9666666666666667
2020-07-24,22,24.0,2.0,0.08333333333333333,1.8333333333333333,1.0633333333333335
2020-07-25,22,24.0,2.0,0.08333333333333333,1.8333333333333333,1.0633333333333335
2020-07-26,29,30.0,2.0,0.06666666666666667,1.9333333333333333,1.1213333333333333
2020-07-27,28,30.0,2.0,0.06666666666666667,1.8666666666666667,1.0826666666666669
2020-07-28,28,30.0,2.0,0.06666666666666667,1.8666666666666667,1.0826666666666669
2020-07-29,23,30.0,2.0,0.06666666666666667,1.5333333333333332,0.8893333333333333
2020-07-30,39,30.0,2.0,0.06666666666666667,2.6,1.5080000000000002
2020-07-31,25,30.0,2.0,0.06666666666666667,1.6666666666666667,0.9666666666666669
2020-08-01,38,30.0,2.0,0.06666666666666667,2.533333333333333,1.4693333333333334
2020-08-02,50,37.285714285714285,3.0,0.08045977011494253,4.022988505747127,2.333333333333334
2020-08-03,36,37.285714285714285,3.0,0.08045977011494253,2.896551724137931,1.6800000000000002
2020-08-04,39,37.285714285714285,3.0,0.08045977011494253,3.1379310344827585,1.82
2020-08-05,38,37.285714285714285,3.0,0.08045977011494253,3.057471264367816,1.7733333333333337
2020-08-06,37,37.285714285714285,3.0,0.08045977011494253,2.9770114942528734,1.7266666666666666
2020-08-07,38,37.285714285714285,3.0,0.08045977011494253,3.057471264367816,1.7733333333333337
2020-08-08,23,37.285714285714285,3.0,0.08045977011494253,1.8505747126436782,1.0733333333333335
2020-08-09,38,37.57142857142857,3.0,0.07984790874524715,3.0342205323193916,1.7598479087452472
2020-08-10,37,37.57142857142857,3.0,0.07984790874524715,2.9543726235741445,1.7135361216730043
2020-08-11,39,37.57142857142857,3.0,0.07984790874524715,3.114068441064639,1.806159695817491
2020-08-12,31,37.57142857142857,3.0,0.07984790874524715,2.4752851711026618,1.435665399239544
2020-08-13,50,37.57142857142857,3.0,0.07984790874524715,3.9923954372623576,2.3155893536121677
2020-08-14,47,37.57142857142857,3.0,0.07984790874524715,3.752851711026616,2.1766539923954378
2020-08-15,21,37.57142857142857,3.0,0.07984790874524715,1.6768060836501901,0.9725475285171105
2020-08-16,42,35.714285714285715,2.0,0.056,2.352,1.36416
2020-08-17,27,35.714285714285715,2.0,0.056,1.512,0.8769600000000001
2020-08-18,23,35.714285714285715,2.0,0.056,1.288,0.7470400000000001
2020-08-19,43,35.714285714285715,2.0,0.056,2.408,1.39664
2020-08-20,40,35.714285714285715,2.0,0.056,2.24,1.2992000000000004
2020-08-21,36,35.714285714285715,2.0,0.056,2.016,1.16928
2020-08-22,39,35.714285714285715,2.0,0.056,2.184,1.26672
2020-08-23,21,34.285714285714285,3.0,0.08750000000000001,1.8375000000000001,1.0657500000000002
2020-08-24,54,34.285714285714285,3.0,0.08750000000000001,4.7250000000000005,2.7405000000000004
2020-08-25,39,34.285714285714285,3.0,0.08750000000000001,3.4125000000000005,1.9792500000000004
2020-08-26,34,34.285714285714285,3.0,0.08750000000000001,2.975,1.7255000000000003
2020-08-27,35,34.285714285714285,3.0,0.08750000000000001,3.0625000000000004,1.7762500000000003
2020-08-28,37,34.285714285714285,3.0,0.08750000000000001,3.2375000000000003,1.8777500000000003
2020-08-29,20,34.285714285714285,3.0,0.08750000000000001,1.7500000000000002,1.0150000000000003
2020-08-30,42,34.0,2.0,0.058823529411764705,2.4705882352941178,1.4329411764705884
2020-08-31,31,34.0,2.0,0.058823529411764705,1.8235294117647058,1.0576470588235294
2020-09-01,48,34.0,2.0,0.058823529411764705,2.8235294117647056,1.6376470588235295
2020-09-02,36,34.0,2.0,0.058823529411764705,2.1176470588235294,1.228235294117647
2020-09-03,31,34.0,2.0,0.058823529411764705,1.8235294117647058,1.0576470588235294
2020-09-04,25,34.0,2.0,0.058823529411764705,1.4705882352941175,0.8529411764705883
2020-09-05,25,34.0,2.0,0.058823529411764705,1.4705882352941175,0.8529411764705883
2020-09-06,11,31.285714285714285,3.0,0.09589041095890412,1.0547945205479452,0.6117808219178082
2020-09-07,39,31.285714285714285,3.0,0.09589041095890412,3.7397260273972606,2.169041095890411
2020-09-08,40,31.285714285714285,3.0,0.09589041095890412,3.8356164383561646,2.224657534246576
2020-09-09,43,31.285714285714285,3.0,0.09589041095890412,4.123287671232877,2.3915068493150686
2020-09-10,35,31.285714285714285,3.0,0.09589041095890412,3.356164383561644,1.9465753424657537
2020-09-11,21,31.285714285714285,3.0,0.09589041095890412,2.0136986301369864,1.1679452054794524
2020-09-12,30,31.285714285714285,3.0,0.09589041095890412,2.8767123287671237,1.6684931506849319
2020-09-13,40,45.142857142857146,3.0,0.06645569620253164,2.6582278481012658,1.5417721518987344
2020-09-14,52,45.142857142857146,3.0,0.06645569620253164,3.4556962025316453,2.0043037974683546
2020-09-15,64,45.142857142857146,3.0,0.06645569620253164,4.253164556962025,2.4668354430379744
2020-09-16,45,45.142857142857146,3.0,0.06645569620253164,2.9905063291139236,1.734493670886076
2020-09-17,40,45.142857142857146,3.0,0.06645569620253164,2.6582278481012658,1.5417721518987344
2020-09-18,29,45.142857142857146,3.0,0.06645569620253164,1.9272151898734176,1.1177848101265824
2020-09-19,46,45.142857142857146,3.0,0.06645569620253164,3.0569620253164556,1.7730379746835445
2020-09-20,68,61.714285714285715,4.0,0.06481481481481481,4.407407407407407,2.5562962962962965
2020-09-21,56,61.714285714285715,4.0,0.06481481481481481,3.6296296296296293,2.1051851851851855
2020-09-22,96,61.714285714285715,4.0,0.06481481481481481,6.222222222222221,3.6088888888888886
2020-09-23,69,61.714285714285715,4.0,0.06481481481481481,4.472222222222222,2.5938888888888894
2020-09-24,56,61.714285714285715,4.0,0.06481481481481481,3.6296296296296293,2.1051851851851855
2020-09-25,45,61.714285714285715,4.0,0.06481481481481481,2.9166666666666665,1.6916666666666667
2020-09-26,42,61.714285714285715,4.0,0.06481481481481481,2.722222222222222,1.5788888888888888
2020-09-27,52,77.57142857142857,5.0,0.06445672191528545,3.3517495395948433,1.9440147329650093
2020-09-28,100,77.57142857142857,5.0,0.06445672191528545,6.445672191528545,3.7384898710865566
2020-09-29,74,77.57142857142857,5.0,0.06445672191528545,4.769797421731123,2.7664825046040518
2020-09-30,95,77.57142857142857,5.0,0.06445672191528545,6.123388581952118,3.5515653775322287
2020-10-01,58,77.57142857142857,5.0,0.06445672191528545,3.738489871086556,2.168324125230203
2020-10-02,100,77.57142857142857,5.0,0.06445672191528545,6.445672191528545,3.7384898710865566
2020-10-03,64,77.57142857142857,5.0,0.06445672191528545,4.125230202578269,2.3926335174953963
2020-10-04,72,57.142857142857146,4.0,0.06999999999999999,5.039999999999999,2.9231999999999996
2020-10-05,60,57.142857142857146,4.0,0.06999999999999999,4.199999999999999,2.436
2020-10-06,66,57.142857142857146,4.0,0.06999999999999999,4.619999999999999,2.6795999999999998
2020-10-07,98,57.142857142857146,4.0,0.06999999999999999,6.859999999999999,3.9788000000000006
2020-10-08,49,57.142857142857146,4.0,0.06999999999999999,3.4299999999999997,1.9894000000000003
2020-10-09,25,57.142857142857146,4.0,0.06999999999999999,1.7499999999999998,1.015
2020-10-10,30,57.142857142857146,4.0,0.06999999999999999,2.0999999999999996,1.218
2020-10-11,62,64.42857142857143,4.0,0.06208425720620842,3.8492239467849223,2.2325498891352553
2020-10-12,78,64.42857142857143,4.0,0.06208425720620842,4.8425720620842565,2.808691796008869
2020-10-13,50,64.42857142857143,4.0,0.06208425720620842,3.104212860310421,1.8004434589800444
2020-10-14,71,64.42857142857143,4.0,0.06208425720620842,4.4079822616407975,2.556629711751663
2020-10-15,58,64.42857142857143,4.0,0.06208425720620842,3.6008869179600884,2.0885144124168513
2020-10-16,73,64.42857142857143,4.0,0.06208425720620842,4.532150776053215,2.628647450110865
2020-10-17,59,64.42857142857143,4.0,0.06208425720620842,3.6629711751662968,2.1245232815964523
2020-10-18,90,66.14285714285714,4.0,0.06047516198704104,5.442764578833693,3.1568034557235425
2020-10-19,83,66.14285714285714,4.0,0.06047516198704104,5.019438444924406,2.9112742980561555
2020-10-20,62,66.14285714285714,4.0,0.06047516198704104,3.7494600431965446,2.174686825053996
2020-10-21,91,66.14285714285714,4.0,0.06047516198704104,5.503239740820734,3.191879049676026
2020-10-22,66,66.14285714285714,4.0,0.06047516198704104,3.9913606911447084,2.314989200863931
2020-10-23,30,66.14285714285714,4.0,0.06047516198704104,1.8142548596112311,1.0522678185745142
2020-10-24,41,66.14285714285714,4.0,0.06047516198704104,2.4794816414686824,1.438099352051836
2020-10-25,82,67.42857142857143,5.0,0.07415254237288135,6.080508474576271,3.5266949152542373
2020-10-26,100,67.42857142857143,5.0,0.07415254237288135,7.415254237288135,4.3008474576271185
2020-10-27,50,67.42857142857143,5.0,0.07415254237288135,3.7076271186440675,2.1504237288135593
2020-10-28,78,67.42857142857143,5.0,0.07415254237288135,5.783898305084746,3.354661016949153
2020-10-29,62,67.42857142857143,5.0,0.07415254237288135,4.597457627118644,2.666525423728814
2020-10-30,49,67.42857142857143,5.0,0.07415254237288135,3.6334745762711864,2.1074152542372886
2020-10-31,51,67.42857142857143,5.0,0.07415254237288135,3.781779661016949,2.193432203389831
2020-11-01,50,45.142857142857146,3.0,0.06645569620253164,3.322784810126582,1.9272151898734176
2020-11-02,57,45.142857142857146,3.0,0.06645569620253164,3.7879746835443036,2.1970253164556963
2020-11-03,41,45.142857142857146,3.0,0.06645569620253164,2.7246835443037973,1.5803164556962026
2020-11-04,39,45.142857142857146,3.0,0.06645569620253164,2.591772151898734,1.5032278481012658
2020-11-05,58,45.142857142857146,3.0,0.06645569620253164,3.854430379746835,2.2355696202531647
2020-11-06,28,45.142857142857146,3.0,0.06645569620253164,1.8607594936708858,1.079240506329114
2020-11-07,43,45.142857142857146,3.0,0.06645569620253164,2.8575949367088604,1.6574050632911392
2020-11-08,45,49.0,4.0,0.08163265306122448,3.6734693877551017,2.1306122448979594
2020-11-09,57,49.0,4.0,0.08163265306122448,4.653061224489796,2.698775510204082
2020-11-10,30,49.0,4.0,0.08163265306122448,2.4489795918367343,1.420408163265306
2020-11-11,45,49.0,4.0,0.08163265306122448,3.6734693877551017,2.1306122448979594
2020-11-12,61,49.0,4.0,0.08163265306122448,4.979591836734693,2.8881632653061224
