date,raw_daily,calc_weekly,raw_weekly,weight,weighted_daily,normalized_weighted_daily
2020-11-13,58,49.0,4.0,0.08163265306122448,4.73469387755102,2.7461224489795923
2020-11-14,47,49.0,4.0,0.08163265306122448,3.836734693877551,2.2253061224489796
2020-11-15,63,42.857142857142854,3.0,0.07,4.41,2.5578000000000003
2020-11-16,44,42.857142857142854,3.0,0.07,3.08,1.7864000000000002
2020-11-17,42,42.857142857142854,3.0,0.07,2.9400000000000004,1.7052000000000005
2020-11-18,47,42.857142857142854,3.0,0.07,3.2900000000000005,1.9082000000000006
2020-11-19,54,42.857142857142854,3.0,0.07,3.7800000000000002,2.1924
2020-11-20,29,42.857142857142854,3.0,0.07,2.0300000000000002,1.1774000000000002
2020-11-21,21,42.857142857142854,3.0,0.07,1.4700000000000002,0.8526000000000002
2020-11-22,25,31.857142857142858,3.0,0.09417040358744394,2.3542600896860986,1.3654708520179373
2020-11-23,53,31.857142857142858,3.0,0.09417040358744394,4.991031390134529,2.8947982062780273
2020-11-24,34,31.857142857142858,3.0,0.09417040358744394,3.201793721973094,1.8570403587443947
2020-11-25,25,31.857142857142858,3.0,0.09417040358744394,2.3542600896860986,1.3654708520179373
2020-11-26,32,31.857142857142858,3.0,0.09417040358744394,3.013452914798206,1.7478026905829596
2020-11-27,30,31.857142857142858,3.0,0.09417040358744394,2.825112107623318,1.6385650224215245
2020-11-28,24,31.857142857142858,3.0,0.09417040358744394,2.2600896860986546,1.3108520179372198
2020-11-29,29,36.142857142857146,2.0,0.05533596837944663,1.6047430830039524,0.9307509881422924
2020-11-30,35,36.142857142857146,2.0,0.05533596837944663,1.936758893280632,1.1233201581027668
2020-12-01,33,36.142857142857146,2.0,0.05533596837944663,1.8260869565217388,1.0591304347826087
2020-12-02,33,36.142857142857146,2.0,0.05533596837944663,1.8260869565217388,1.0591304347826087
2020-12-03,38,36.142857142857146,2.0,0.05533596837944663,2.102766798418972,1.219604743083004
2020-12-04,47,36.142857142857146,2.0,0.05533596837944663,2.6007905138339917,1.5084584980237152
2020-12-05,38,36.142857142857146,2.0,0.05533596837944663,2.102766798418972,1.219604743083004
2020-12-06,33,38.285714285714285,2.0,0.05223880597014925,1.7238805970149254,0.9998507462686568
2020-12-07,56,38.285714285714285,2.0,0.05223880597014925,2.925373134328358,1.6967164179104481
2020-12-08,27,38.285714285714285,2.0,0.05223880597014925,1.4104477611940298,0.8180597014925375
2020-12-09,32,38.285714285714285,2.0,0.05223880597014925,1.671641791044776,0.9695522388059702
2020-12-10,36,38.285714285714285,2.0,0.05223880597014925,1.880597014925373,1.0907462686567164
2020-12-11,30,38.285714285714285,2.0,0.05223880597014925,1.5671641791044775,0.908955223880597
2020-12-12,54,38.285714285714285,2.0,0.05223880597014925,2.8208955223880596,1.636119402985075
2020-12-13,25,26.857142857142858,3.0,0.11170212765957446,2.7925531914893615,1.6196808510638299
2020-12-14,23,26.857142857142858,3.0,0.11170212765957446,2.5691489361702127,1.4901063829787236
2020-12-15,40,26.857142857142858,3.0,0.11170212765957446,4.468085106382978,2.5914893617021275
2020-12-16,28,26.857142857142858,3.0,0.11170212765957446,3.127659574468085,1.8140425531914897
2020-12-17,15,26.857142857142858,3.0,0.11170212765957446,1.675531914893617,0.971808510638298
2020-12-18,26,26.857142857142858,3.0,0.11170212765957446,2.904255319148936,1.6844680851063831
2020-12-19,31,26.857142857142858,3.0,0.11170212765957446,3.462765957446808,2.008404255319149
2020-12-20,23,29.714285714285715,2.0,0.0673076923076923,1.548076923076923,0.8978846153846153
2020-12-21,37,29.714285714285715,2.0,0.0673076923076923,2.4903846153846154,1.4444230769230773
2020-12-22,31,29.714285714285715,2.0,0.0673076923076923,2.0865384615384612,1.2101923076923076
2020-12-23,54,29.714285714285715,2.0,0.0673076923076923,3.6346153846153846,2.1080769230769234
2020-12-24,13,29.714285714285715,2.0,0.0673076923076923,0.875,0.5075000000000001
2020-12-25,22,29.714285714285715,2.0,0.0673076923076923,1.4807692307692306,0.8588461538461538
2020-12-26,28,29.714285714285715,2.0,0.0673076923076923,1.8846153846153846,1.0930769230769233
2020-12-27,22,26.857142857142858,2.0,0.07446808510638298,1.6382978723404253,0.9502127659574469
2020-12-28,28,26.857142857142858,2.0,0.07446808510638298,2.085106382978723,1.2093617021276597
2020-12-29,27,26.857142857142858,2.0,0.07446808510638298,2.0106382978723403,1.1661702127659574
2020-12-30,25,26.857142857142858,2.0,0.07446808510638298,1.8617021276595744,1.0797872340425534
2020-12-31,26,26.857142857142858,2.0,0.07446808510638298,1.9361702127659575,1.1229787234042554
2021-01-01,19,26.857142857142858,2.0,0.07446808510638298,1.4148936170212765,0.8206382978723404
2021-01-02,41,26.857142857142858,2.0,0.07446808510638298,3.053191489361702,1.7708510638297874
2021-01-03,2,2.0,4.0,2.0,4.0,2.3200000000000003
2021-01-04,2,2.0,4.0,2.0,4.0,2.3200000000000003
2021-01-05,2,2.0,4.0,2.0,4.0,2.3200000000000003
2021-01-06,2,2.0,4.0,2.0,4.0,2.3200000000000003
2021-01-07,2,2.0,4.0,2.0,4.0,2.3200000000000003
2021-01-08,2,2.0,4.0,2.0,4.0,2.3200000000000003
2021-01-09,2,2.0,4.0,2.0,4.0,2.3200000000000003
2021-01-10,2,3.0,4.0,1.3333333333333333,2.6666666666666665,1.5466666666666666
2021-01-11,2,3.0,4.0,1.3333333333333333,2.6666666666666665,1.5466666666666666
2021-01-12,2,3.0,4.0,1.3333333333333333,2.6666666666666665,1.5466666666666666
2021-01-13,4,3.0,4.0,1.3333333333333333,5.333333333333333,3.0933333333333333
2021-01-14,4,3.0,4.0,1.3333333333333333,5.333333333333333,3.0933333333333333
2021-01-15,4,3.0,4.0,1.3333333333333333,5.333333333333333,3.0933333333333333
2021-01-16,3,3.0,4.0,1.3333333333333333,4.0,2.3200000000000003
2021-01-17,3,4.0,7.0,1.75,5.25,3.0450000000000004
2021-01-18,3,4.0,7.0,1.75,5.25,3.0450000000000004
2021-01-19,4,4.0,7.0,1.75,7.0,4.0600000000000005
2021-01-20,4,4.0,7.0,1.75,7.0,4.0600000000000005
2021-01-21,5,4.0,7.0,1.75,8.75,5.075
2021-01-22,6,4.0,7.0,1.75,10.5,6.090000000000001
2021-01-23,3,4.0,7.0,1.75,5.25,3.0450000000000004
2021-01-24,4,6.142857142857143,10.0,1.627906976744186,6.511627906976744,3.7767441860465123
2021-01-25,7,6.142857142857143,10.0,1.627906976744186,11.395348837209303,6.609302325581397
2021-01-26,7,6.142857142857143,10.0,1.627906976744186,11.395348837209303,6.609302325581397
2021-01-27,6,6.142857142857143,10.0,1.627906976744186,9.767441860465116,5.665116279069768
2021-01-28,7,6.142857142857143,10.0,1.627906976744186,11.395348837209303,6.609302325581397
2021-01-29,6,6.142857142857143,10.0,1.627906976744186,9.767441860465116,5.665116279069768
2021-01-30,6,6.142857142857143,10.0,1.627906976744186,9.767441860465116,5.665116279069768
2021-01-31,7,9.285714285714286,15.0,1.6153846153846152,11.307692307692307,6.558461538461538
2021-02-01,9,9.285714285714286,15.0,1.6153846153846152,14.538461538461537,8.432307692307692
2021-02-02,9,9.285714285714286,15.0,1.6153846153846152,14.538461538461537,8.432307692307692
2021-02-03,9,9.285714285714286,15.0,1.6153846153846152,14.538461538461537,8.432307692307692
2021-02-04,9,9.285714285714286,15.0,1.6153846153846152,14.538461538461537,8.432307692307692
2021-02-05,11,9.285714285714286,15.0,1.6153846153846152,17.769230769230766,10.306153846153846
2021-02-06,11,9.285714285714286,15.0,1.6153846153846152,17.769230769230766,10.306153846153846
2021-02-07,10,11.714285714285714,19.0,1.6219512195121952,16.21951219512195,9.407317073170733
2021-02-08,13,11.714285714285714,19.0,1.6219512195121952,21.085365853658537,12.229512195121952
2021-02-09,10,11.714285714285714,19.0,1.6219512195121952,16.21951219512195,9.407317073170733
2021-02-10,10,11.714285714285714,19.0,1.6219512195121952,16.21951219512195,9.407317073170733
2021-02-11,12,11.714285714285714,19.0,1.6219512195121952,19.463414634146343,11.28878048780488
2021-02-12,12,11.714285714285714,19.0,1.6219512195121952,19.463414634146343,11.28878048780488
2021-02-13,15,11.714285714285714,19.0,1.6219512195121952,24.32926829268293,14.110975609756101
2021-02-14,15,20.857142857142858,36.0,1.726027397260274,25.89041095890411,15.016438356164386
2021-02-15,19,20.857142857142858,36.0,1.726027397260274,32.794520547945204,19.02082191780822
2021-02-16,24,20.857142857142858,36.0,1.726027397260274,41.42465753424658,24.026301369863017
2021-02-17,23,20.857142857142858,36.0,1.726027397260274,39.6986301369863,23.025205479452058
2021-02-18,19,20.857142857142858,36.0,1.726027397260274,32.794520547945204,19.02082191780822
2021-02-19,18,20.857142857142858,36.0,1.726027397260274,31.068493150684933,18.01972602739726
2021-02-20,28,20.857142857142858,36.0,1.726027397260274,48.32876712328767,28.03068493150685
2021-02-21,50,58.0,100.0,1.7241379310344827,86.20689655172413,50.0
2021-02-22,87,58.0,100.0,1.7241379310344827,150.0,87.00000000000001
2021-02-23,100,58.0,100.0,1.7241379310344827,172.41379310344826,100.0
2021-02-24,65,58.0,100.0,1.7241379310344827,112.06896551724137,65.0
2021-02-25,44,58.0,100.0,1.7241379310344827,75.86206896551724,44.00000000000001
2021-02-26,28,58.0,100.0,1.7241379310344827,48.275862068965516,28.000000000000004
2021-02-27,32,58.0,100.0,1.7241379310344827,55.172413793103445,32.0
2021-02-28,33,34.285714285714285,59.0,1.7208333333333334,56.7875,32.93675
2021-03-01,40,34.285714285714285,59.0,1.7208333333333334,68.83333333333334,39.923333333333346
2021-03-02,32,34.285714285714285,59.0,1.7208333333333334,55.06666666666667,31.93866666666667
2021-03-03,38,34.285714285714285,59.0,1.7208333333333334,65.39166666666667,37.92716666666667
2021-03-04,35,34.285714285714285,59.0,1.7208333333333334,60.22916666666667,34.93291666666668
2021-03-05,25,34.285714285714285,59.0,1.7208333333333334,43.020833333333336,24.952083333333338
2021-03-06,37,34.285714285714285,59.0,1.7208333333333334,63.670833333333334,36.92908333333334
2021-03-07,34,29.428571428571427,47.0,1.5970873786407769,54.30097087378641,31.494563106796118
2021-03-08,27,29.428571428571427,47.0,1.5970873786407769,43.12135922330098,25.010388349514567
2021-03-09,27,29.428571428571427,47.0,1.5970873786407769,43.12135922330098,25.010388349514567
2021-03-10,39,29.428571428571427,47.0,1.5970873786407769,62.2864077669903,36.12611650485438
2021-03-11,35,29.428571428571427,47.0,1.5970873786407769,55.89805825242719,32.420873786407775
2021-03-12,25,29.428571428571427,47.0,1.5970873786407769,39.92718446601942,23.157766990291265
2021-03-13,19,29.428571428571427,47.0,1.5970873786407769,30.34466019417476,17.599902912621364
2021-03-14,27,22.428571428571427,39.0,1.7388535031847134,46.94904458598726,27.230445859872614
2021-03-15,25,22.428571428571427,39.0,1.7388535031847134,43.47133757961784,25.21337579617835
2021-03-16,22,22.428571428571427,39.0,1.7388535031847134,38.254777070063696,22.187770700636946
2021-03-17,25,22.428571428571427,39.0,1.7388535031847134,43.47133757961784,25.21337579617835
2021-03-18,23,22.428571428571427,39.0,1.7388535031847134,39.99363057324841,23.196305732484078
2021-03-19,16,22.428571428571427,39.0,1.7388535031847134,27.821656050955415,16.136560509554144
2021-03-20,19,22.428571428571427,39.0,1.7388535031847134,33.038216560509554,19.162165605095545
2021-03-21,13,15.285714285714286,25.0,1.6355140186915886,21.261682242990652,12.33177570093458
2021-03-22,16,15.285714285714286,25.0,1.6355140186915886,26.168224299065418,15.177570093457945
2021-03-23,17,15.285714285714286,25.0,1.6355140186915886,27.803738317757006,16.126168224299064
2021-03-24,16,15.285714285714286,25.0,1.6355140186915886,26.168224299065418,15.177570093457945
2021-03-25,14,15.285714285714286,25.0,1.6355140186915886,22.89719626168224,13.2803738317757
2021-03-26,17,15.285714285714286,25.0,1.6355140186915886,27.803738317757006,16.126168224299064
2021-03-27,14,15.285714285714286,25.0,1.6355140186915886,22.89719626168224,13.2803738317757
2021-03-28,16,14.857142857142858,25.0,1.6826923076923077,26.923076923076923,15.615384615384617
2021-03-29,17,14.857142857142858,25.0,1.6826923076923077,28.60576923076923,16.591346153846157
2021-03-30,14,14.857142857142858,25.0,1.6826923076923077,23.557692307692307,13.663461538461538
2021-03-31,15,14.857142857142858,25.0,1.6826923076923077,25.240384615384617,14.63942307692308
2021-04-01,14,14.857142857142858,25.0,1.6826923076923077,23.557692307692307,13.663461538461538
2021-04-02,15,14.857142857142858,25.0,1.6826923076923077,25.240384615384617,14.63942307692308
2021-04-03,13,14.857142857142858,25.0,1.6826923076923077,21.875,12.687500000000002
2021-04-04,10,10.571428571428571,19.0,1.7972972972972974,17.972972972972975,10.424324324324328
2021-04-05,11,10.571428571428571,19.0,1.7972972972972974,19.77027027027027,11.466756756756757
2021-04-06,10,10.571428571428571,19.0,1.7972972972972974,17.972972972972975,10.424324324324328
2021-04-07,9,10.571428571428571,19.0,1.7972972972972974,16.175675675675677,9.381891891891895
2021-04-08,11,10.571428571428571,19.0,1.7972972972972974,19.77027027027027,11.466756756756757
2021-04-09,12,10.571428571428571,19.0,1.7972972972972974,21.56756756756757,12.50918918918919
2021-04-10,11,10.571428571428571,19.0,1.7972972972972974,19.77027027027027,11.466756756756757
2021-04-11,11,8.428571428571429,13.0,1.542372881355932,16.966101694915253,9.840338983050847
2021-04-12,9,8.428571428571429,13.0,1.542372881355932,13.88135593220339,8.051186440677967
2021-04-13,8,8.428571428571429,13.0,1.542372881355932,12.338983050847457,7.156610169491525
2021-04-14,7,8.428571428571429,13.0,1.542372881355932,10.796610169491524,6.262033898305084
2021-04-15,9,8.428571428571429,13.0,1.542372881355932,13.88135593220339,8.051186440677967
2021-04-16,8,8.428571428571429,13.0,1.542372881355932,12.338983050847457,7.156610169491525
2021-04-17,7,8.428571428571429,13.0,1.542372881355932,10.796610169491524,6.262033898305084
2021-04-18,11,9.285714285714286,15.0,1.6153846153846152,17.769230769230766,10.306153846153846
2021-04-19,10,9.285714285714286,15.0,1.6153846153846152,16.153846153846153,9.36923076923077
2021-04-20,8,9.285714285714286,15.0,1.6153846153846152,12.923076923076922,7.495384615384615
2021-04-21,10,9.285714285714286,15.0,1.6153846153846152,16.153846153846153,9.36923076923077
2021-04-22,10,9.285714285714286,15.0,1.6153846153846152,16.153846153846153,9.36923076923077
2021-04-23,8,9.285714285714286,15.0,1.6153846153846152,12.923076923076922,7.495384615384615
2021-04-24,8,9.285714285714286,15.0,1.6153846153846152,12.923076923076922,7.495384615384615
2021-04-25,8,5.428571428571429,10.0,1.8421052631578947,14.736842105263158,8.547368421052633
2021-04-26,7,5.428571428571429,10.0,1.8421052631578947,12.894736842105264,7.478947368421054
2021-04-27,6,5.428571428571429,10.0,1.8421052631578947,11.052631578947368,6.4105263157894745
2021-04-28,4,5.428571428571429,10.0,1.8421052631578947,7.368421052631579,4.273684210526317
2021-04-29,4,5.428571428571429,10.0,1.8421052631578947,7.368421052631579,4.273684210526317
2021-04-30,5,5.428571428571429,10.0,1.8421052631578947,9.210526315789473,5.342105263157895
2021-05-01,4,5.428571428571429,10.0,1.8421052631578947,7.368421052631579,4.273684210526317
2021-05-02,4,4.714285714285714,8.0,1.696969696969697,6.787878787878788,3.936969696969698
2021-05-03,6,4.714285714285714,8.0,1.696969696969697,10.181818181818182,5.905454545454546
2021-05-04,5,4.714285714285714,8.0,1.696969696969697,8.484848484848484,4.921212121212122
2021-05-05,5,4.714285714285714,8.0,1.696969696969697,8.484848484848484,4.921212121212122
2021-05-06,5,4.714285714285714,8.0,1.696969696969697,8.484848484848484,4.921212121212122
2021-05-07,4,4.714285714285714,8.0,1.696969696969697,6.787878787878788,3.936969696969698
2021-05-08,4,4.714285714285714,8.0,1.696969696969697,6.787878787878788,3.936969696969698
2021-05-09,4,4.428571428571429,8.0,1.8064516129032258,7.225806451612903,4.190967741935484
2021-05-10,5,4.428571428571429,8.0,1.8064516129032258,9.032258064516128,5.238709677419355
2021-05-11,5,4.428571428571429,8.0,1.8064516129032258,9.032258064516128,5.238709677419355
2021-05-12,4,4.428571428571429,8.0,1.8064516129032258,7.225806451612903,4.190967741935484
2021-05-13,4,4.428571428571429,8.0,1.8064516129032258,7.225806451612903,4.190967741935484
2021-05-14,4,4.428571428571429,8.0,1.8064516129032258,7.225806451612903,4.190967741935484
2021-05-15,5,4.428571428571429,8.0,1.8064516129032258,9.032258064516128,5.238709677419355
2021-05-16,3,2.7142857142857144,5.0,1.8421052631578947,5.526315789473684,3.2052631578947373
2021-05-17,2,2.7142857142857144,5.0,1.8421052631578947,3.6842105263157894,2.1368421052631583
2021-05-18,3,2.7142857142857144,5.0,1.8421052631578947,5.526315789473684,3.2052631578947373
2021-05-19,3,2.7142857142857144,5.0,1.8421052631578947,5.526315789473684,3.2052631578947373
2021-05-20,2,2.7142857142857144,5.0,1.8421052631578947,3.6842105263157894,2.1368421052631583
2021-05-21,3,2.7142857142857144,5.0,1.8421052631578947,5.526315789473684,3.2052631578947373
2021-05-22,3,2.7142857142857144,5.0,1.8421052631578947,5.526315789473684,3.2052631578947373
2021-05-23,3,4.285714285714286,6.0,1.4000000000000001,4.2,2.4360000000000004
2021-05-24,5,4.285714285714286,6.0,1.4000000000000001,7.000000000000001,4.060000000000001
2021-05-25,5,4.285714285714286,6.0,1.4000000000000001,7.000000000000001,4.060000000000001
2021-05-26,5,4.285714285714286,6.0,1.4000000000000001,7.000000000000001,4.060000000000001
2021-05-27,3,4.285714285714286,6.0,1.4000000000000001,4.2,2.4360000000000004
2021-05-28,5,4.285714285714286,6.0,1.4000000000000001,7.000000000000001,4.060000000000001
2021-05-29,4,4.285714285714286,6.0,1.4000000000000001,5.6000000000000005,3.248000000000001
2021-05-30,3,3.142857142857143,5.0,1.590909090909091,4.772727272727273,2.768181818181819
2021-05-31,4,3.142857142857143,5.0,1.590909090909091,6.363636363636364,3.690909090909092
2021-06-01,3,3.142857142857143,5.0,1.590909090909091,4.772727272727273,2.768181818181819
2021-06-02,4,3.142857142857143,5.0,1.590909090909091,6.363636363636364,3.690909090909092
2021-06-03,4,3.142857142857143,5.0,1.590909090909091,6.363636363636364,3.690909090909092
2021-06-04,2,3.142857142857143,5.0,1.590909090909091,3.181818181818182,1.845454545454546
2021-06-05,2,3.142857142857143,5.0,1.590909090909091,3.181818181818182,1.845454545454546
2021-06-06,2,2.5714285714285716,4.0,1.5555555555555554,3.1111111111111107,1.8044444444444443
2021-06-07,2,2.5714285714285716,4.0,1.5555555555555554,3.1111111111111107,1.8044444444444443
2021-06-08,4,2.5714285714285716,4.0,1.5555555555555554,6.222222222222221,3.6088888888888886
2021-06-09,3,2.5714285714285716,4.0,1.5555555555555554,4.666666666666666,2.7066666666666666
2021-06-10,3,2.5714285714285716,4.0,1.5555555555555554,4.666666666666666,2.7066666666666666
2021-06-11,2,2.5714285714285716,4.0,1.5555555555555554,3.1111111111111107,1.8044444444444443
2021-06-12,2,2.5714285714285716,4.0,1.5555555555555554,3.1111111111111107,1.8044444444444443
2021-06-13,2,2.0,3.0,1.5,3.0,1.7400000000000002
2021-06-14,2,2.0,3.0,1.5,3.0,1.7400000000000002
2021-06-15,2,2.0,3.0,1.5,3.0,1.7400000000000002
2021-06-16,2,2.0,3.0,1.5,3.0,1.7400000000000002
2021-06-17,2,2.0,3.0,1.5,3.0,1.7400000000000002
2021-06-18,2,2.0,3.0,1.5,3.0,1.7400000000000002
2021-06-19,2,2.0,3.0,1.5,3.0,1.7400000000000002
2021-06-20,2,1.8571428571428572,3.0,1.6153846153846154,3.230769230769231,1.8738461538461542
2021-06-21,3,1.8571428571428572,3.0,1.6153846153846154,4.846153846153847,2.8107692307692314
2021-06-22,2,1.8571428571428572,3.0,1.6153846153846154,3.230769230769231,1.8738461538461542
2021-06-23,2,1.8571428571428572,3.0,1.6153846153846154,3.230769230769231,1.8738461538461542
2021-06-24,2,1.8571428571428572,3.0,1.6153846153846154,3.230769230769231,1.8738461538461542
2021-06-25,1,1.8571428571428572,3.0,1.6153846153846154,1.6153846153846154,0.9369230769230771
2021-06-26,1,1.8571428571428572,3.0,1.6153846153846154,1.6153846153846154,0.9369230769230771
2021-06-27,1,1.2857142857142858,2.0,1.5555555555555554,1.5555555555555554,0.9022222222222221
2021-06-28,2,1.2857142857142858,2.0,1.5555555555555554,3.1111111111111107,1.8044444444444443
2021-06-29,2,1.2857142857142858,2.0,1.5555555555555554,3.1111111111111107,1.8044444444444443
2021-06-30,1,1.2857142857142858,2.0,1.5555555555555554,1.5555555555555554,0.9022222222222221
2021-07-01,1,1.2857142857142858,2.0,1.5555555555555554,1.5555555555555554,0.9022222222222221
2021-07-02,1,1.2857142857142858,2.0,1.5555555555555554,1.5555555555555554,0.9022222222222221
2021-07-03,1,1.2857142857142858,2.0,1.5555555555555554,1.5555555555555554,0.9022222222222221
