date,raw_daily,raw_weekly
2015-12-27,78.0,66.0
2015-12-28,78.0,66.0
2015-12-29,83.0,66.0
2015-12-30,79.0,66.0
2015-12-31,61.0,66.0
2016-01-01,81.0,66.0
2016-01-02,84.0,66.0
2016-01-03,80.0,56.0
2016-01-04,66.0,56.0
2016-01-05,55.0,56.0
2016-01-06,52.0,56.0
2016-01-07,47.0,56.0
2016-01-08,61.0,56.0
2016-01-09,70.0,56.0
2016-01-10,74.0,54.0
2016-01-11,90.0,54.0
2016-01-12,62.0,54.0
2016-01-13,55.0,54.0
2016-01-14,53.0,54.0
2016-01-15,55.0,54.0
2016-01-16,66.0,54.0
2016-01-17,64.0,48.0
2016-01-18,46.0,48.0
2016-01-19,53.0,48.0
2016-01-20,55.0,48.0
2016-01-21,52.0,48.0
2016-01-22,48.0,48.0
2016-01-23,72.0,48.0
2016-01-24,63.0,57.0
2016-01-25,73.0,57.0
2016-01-26,68.0,57.0
2016-01-27,74.0,57.0
2016-01-28,62.0,57.0
2016-01-29,63.0,57.0
2016-01-30,72.0,57.0
2016-01-31,69.0,53.0
2016-02-01,60.0,53.0
2016-02-02,58.0,53.0
2016-02-03,54.0,53.0
2016-02-04,48.0,53.0
2016-02-05,51.0,53.0
2016-02-06,69.0,53.0
2016-02-07,73.0,59.0
2016-02-08,68.0,59.0
2016-02-09,69.0,59.0
2016-02-10,64.0,59.0
2016-02-11,75.0,59.0
2016-02-12,50.0,59.0
2016-02-13,82.0,59.0
2016-02-14,69.0,53.0
2016-02-15,52.0,53.0
2016-02-16,63.0,53.0
2016-02-17,70.0,53.0
2016-02-18,63.0,53.0
2016-02-19,52.0,53.0
2016-02-20,71.0,53.0
2016-02-21,73.0,60.0
2016-02-22,65.0,60.0
2016-02-23,59.0,60.0
2016-02-24,68.0,60.0
2016-02-25,55.0,60.0
2016-02-26,55.0,60.0
2016-02-27,85.0,60.0
2016-02-28,82.0,64.0
2016-02-29,74.0,64.0
2016-03-01,76.0,64.0
2016-03-02,57.0,64.0
2016-03-03,67.0,64.0
2016-03-04,75.0,64.0
2016-03-05,83.0,64.0
2016-03-06,100.0,60.0
2016-03-07,68.0,60.0
2016-03-08,69.0,60.0
2016-03-09,74.0,60.0
2016-03-10,71.0,60.0
2016-03-11,52.0,60.0
2016-03-12,66.0,60.0
2016-03-13,72.0,56.0
2016-03-14,55.0,56.0
2016-03-15,62.0,56.0
2016-03-16,55.0,56.0
2016-03-17,74.0,56.0
2016-03-18,67.0,56.0
2016-03-19,74.0,56.0
2016-03-20,71.0,53.0
2016-03-21,83.0,53.0
2016-03-22,60.0,53.0
2016-03-23,48.0,53.0
2016-03-24,56.0,53.0
2016-03-25,61.0,53.0
2016-03-26,55.0,53.0
2016-03-27,66.0,47.0
2016-03-28,49.0,47.0
2016-03-29,49.0,47.0
2016-03-30,58.0,47.0
2016-03-31,53.0,47.0
2016-04-01,46.0,47.0
2016-04-02,48.0,47.0
2016-04-03,54.0,39.0
2016-04-04,56.0,39.0
2016-04-05,43.0,39.0
2016-04-06,46.0,39.0
2016-04-07,33.0,39.0
2016-04-08,37.0,39.0
2016-04-09,43.0,39.0
2016-04-10,58.0,36.0
2016-04-11,41.0,36.0
2016-04-12,57.0,36.0
2016-04-13,47.0,36.0
2016-04-14,33.0,36.0
2016-04-15,40.0,36.0
2016-04-16,31.0,36.0
2016-04-17,46.0,32.0
2016-04-18,37.0,32.0
2016-04-19,38.0,32.0
2016-04-20,38.0,32.0
2016-04-21,24.0,32.0
2016-04-22,29.0,32.0
2016-04-23,34.0,32.0
2016-04-24,57.0,37.0
2016-04-25,49.0,37.0
2016-04-26,42.0,37.0
2016-04-27,33.0,37.0
2016-04-28,36.0,37.0
2016-04-29,38.0,37.0
2016-04-30,32.0,37.0
2016-05-01,37.0,40.0
2016-05-02,37.0,40.0
2016-05-03,46.0,40.0
2016-05-04,47.0,40.0
2016-05-05,50.0,40.0
2016-05-06,40.0,40.0
2016-05-07,52.0,40.0
2016-05-08,65.0,38.0
2016-05-09,27.0,38.0
2016-05-10,38.0,38.0
2016-05-11,39.0,38.0
2016-05-12,36.0,38.0
2016-05-13,49.0,38.0
2016-05-14,39.0,38.0
2016-05-15,47.0,35.0
2016-05-16,41.0,35.0
2016-05-17,36.0,35.0
2016-05-18,26.0,35.0
2016-05-19,44.0,35.0
2016-05-20,36.0,35.0
2016-05-21,39.0,35.0
2016-05-22,64.0,44.0
2016-05-23,64.0,44.0
2016-05-24,51.0,44.0
2016-05-25,35.0,44.0
2016-05-26,47.0,44.0
2016-05-27,44.0,44.0
2016-05-28,37.0,44.0
2016-05-29,48.0,40.0
2016-05-30,41.0,40.0
2016-05-31,46.0,40.0
2016-06-01,36.0,40.0
2016-06-02,39.0,40.0
2016-06-03,41.0,40.0
2016-06-04,58.0,40.0
2016-06-05,37.0,37.0
2016-06-06,36.0,37.0
2016-06-07,33.0,37.0
2016-06-08,48.0,37.0
2016-06-09,40.0,37.0
2016-06-10,33.0,37.0
2016-06-11,51.0,37.0
2016-06-12,53.0,37.0
2016-06-13,48.0,37.0
2016-06-14,34.0,37.0
2016-06-15,35.0,37.0
2016-06-16,39.0,37.0
2016-06-17,38.0,37.0
2016-06-18,42.0,37.0
2016-06-19,66.0,42.0
2016-06-20,62.0,42.0
2016-06-21,50.0,42.0
2016-06-22,42.0,42.0
2016-06-23,47.0,42.0
2016-06-24,27.0,42.0
2016-06-25,50.0,42.0
2016-06-26,47.0,40.0
2016-06-27,48.0,40.0
2016-06-28,49.0,40.0
2016-06-29,49.0,40.0
2016-06-30,38.0,40.0
2016-07-01,42.0,40.0
2016-07-02,56.0,40.0
2016-07-03,47.0,37.0
2016-07-04,28.0,37.0
2016-07-05,35.0,37.0
2016-07-06,37.0,37.0
2016-07-07,42.0,37.0
2016-07-08,32.0,37.0
2016-07-09,24.0,37.0
2016-07-10,34.0,34.0
2016-07-11,30.0,34.0
2016-07-12,34.0,34.0
2016-07-13,35.0,34.0
2016-07-14,35.0,34.0
2016-07-15,27.0,34.0
2016-07-16,29.0,34.0
2016-07-17,33.0,33.0
2016-07-18,34.0,33.0
2016-07-19,31.0,33.0
2016-07-20,31.0,33.0
2016-07-21,39.0,33.0
2016-07-22,24.0,33.0
2016-07-23,33.0,33.0
2016-07-24,34.0,26.0
2016-07-25,22.0,26.0
2016-07-26,25.0,26.0
2016-07-27,26.0,26.0
2016-07-28,23.0,26.0
2016-07-29,24.0,26.0
2016-07-30,27.0,26.0
2016-07-31,19.0,25.0
2016-08-01,30.0,25.0
2016-08-02,20.0,25.0
2016-08-03,22.0,25.0
2016-08-04,24.0,25.0
2016-08-05,22.0,25.0
2016-08-06,32.0,25.0
2016-08-07,25.0,23.0
2016-08-08,17.0,23.0
2016-08-09,23.0,23.0
2016-08-10,17.0,23.0
2016-08-11,20.0,23.0
2016-08-12,7.0,23.0
2016-08-13,32.0,23.0
2016-08-14,17.0,22.0
2016-08-15,32.0,22.0
2016-08-16,19.0,22.0
2016-08-17,23.0,22.0
2016-08-18,23.0,22.0
2016-08-19,21.0,22.0
2016-08-20,24.0,22.0
2016-08-21,14.0,23.0
2016-08-22,18.0,23.0
2016-08-23,25.0,23.0
2016-08-24,19.0,23.0
2016-08-25,27.0,23.0
2016-08-26,16.0,23.0
2016-08-27,24.0,23.0
2016-08-28,27.0,27.0
2016-08-29,19.0,27.0
2016-08-30,29.0,27.0
2016-08-31,24.0,27.0
2016-09-01,22.0,27.0
2016-09-02,30.0,27.0
2016-09-03,33.0,27.0
2016-09-04,30.0,29.0
2016-09-05,31.0,29.0
2016-09-06,23.0,29.0
2016-09-07,28.0,29.0
2016-09-08,24.0,29.0
2016-09-09,20.0,29.0
2016-09-10,38.0,29.0
2016-09-11,29.0,29.0
2016-09-12,32.0,29.0
2016-09-13,34.0,29.0
2016-09-14,39.0,29.0
2016-09-15,23.0,29.0
2016-09-16,26.0,29.0
2016-09-17,31.0,29.0
2016-09-18,41.0,33.0
2016-09-19,32.0,33.0
2016-09-20,28.0,33.0
2016-09-21,27.0,33.0
2016-09-22,40.0,33.0
2016-09-23,35.0,33.0
2016-09-24,35.0,33.0
2016-09-25,25.0,35.0
2016-09-26,27.0,35.0
2016-09-27,38.0,35.0
2016-09-28,37.0,35.0
2016-09-29,37.0,35.0
2016-09-30,35.0,35.0
2016-10-01,34.0,35.0
2016-10-02,32.0,37.0
2016-10-03,30.0,37.0
2016-10-04,43.0,37.0
2016-10-05,35.0,37.0
2016-10-06,29.0,37.0
2016-10-07,41.0,37.0
2016-10-08,38.0,37.0
2016-10-09,39.0,46.0
2016-10-10,44.0,46.0
2016-10-11,45.0,46.0
2016-10-12,42.0,46.0
2016-10-13,45.0,46.0
2016-10-14,47.0,46.0
2016-10-15,53.0,46.0
2016-10-16,50.0,53.0
2016-10-17,78.0,53.0
2016-10-18,49.0,53.0
2016-10-19,45.0,53.0
2016-10-20,56.0,53.0
2016-10-21,46.0,53.0
2016-10-22,51.0,53.0
2016-10-23,67.0,56.0
2016-10-24,54.0,56.0
2016-10-25,60.0,56.0
2016-10-26,43.0,56.0
2016-10-27,53.0,56.0
2016-10-28,51.0,56.0
2016-10-29,63.0,56.0
2016-10-30,84.0,67.0
2016-10-31,59.0,67.0
2016-11-01,72.0,67.0
2016-11-02,52.0,67.0
2016-11-03,83.0,67.0
2016-11-04,63.0,67.0
2016-11-05,65.0,67.0
2016-11-06,86.0,74.0
2016-11-07,71.0,74.0
2016-11-08,73.0,74.0
2016-11-09,62.0,74.0
2016-11-10,73.0,74.0
2016-11-11,60.0,74.0
2016-11-12,80.0,74.0
2016-11-13,76.0,59.0
2016-11-14,70.0,59.0
2016-11-15,52.0,59.0
2016-11-16,52.0,59.0
2016-11-17,62.0,59.0
2016-11-18,50.0,59.0
2016-11-19,69.0,59.0
2016-11-20,74.0,72.0
2016-11-21,59.0,72.0
2016-11-22,79.0,72.0
2016-11-23,78.0,72.0
2016-11-24,72.0,72.0
2016-11-25,52.0,72.0
2016-11-26,88.0,72.0
2016-11-27,79.0,67.0
2016-11-28,69.0,67.0
2016-11-29,57.0,67.0
2016-11-30,59.0,67.0
2016-12-01,63.0,67.0
2016-12-02,60.0,67.0
2016-12-03,79.0,67.0
2016-12-04,82.0,63.0
2016-12-05,64.0,63.0
2016-12-06,54.0,63.0
2016-12-07,66.0,63.0
2016-12-08,39.0,63.0
2016-12-09,65.0,63.0
2016-12-10,65.0,63.0
2016-12-11,100.0,75.0
2016-12-12,64.0,75.0
2016-12-13,73.0,75.0
2016-12-14,52.0,75.0
2016-12-15,75.0,75.0
2016-12-16,70.0,75.0
2016-12-17,86.0,75.0
2016-12-18,82.0,61.0
2016-12-19,59.0,61.0
2016-12-20,65.0,61.0
2016-12-21,58.0,61.0
2016-12-22,55.0,61.0
2016-12-23,58.0,61.0
2016-12-24,62.0,61.0
2016-12-25,71.0,58.0
2016-12-26,42.0,58.0
2016-12-27,44.0,58.0
2016-12-28,55.0,58.0
2016-12-29,67.0,58.0
2016-12-30,60.0,58.0
2016-12-31,59.0,58.0
2017-01-01,98.0,62.0
2017-01-02,97.0,62.0
2017-01-03,89.0,62.0
2017-01-04,71.0,62.0
2017-01-05,85.0,62.0
2017-01-06,69.0,62.0
2017-01-07,74.0,62.0
2017-01-08,79.0,57.0
2017-01-09,92.0,57.0
2017-01-10,71.0,57.0
2017-01-11,62.0,57.0
2017-01-12,73.0,57.0
2017-01-13,61.0,57.0
2017-01-14,66.0,57.0
2017-01-15,100.0,59.0
2017-01-16,64.0,59.0
2017-01-17,83.0,59.0
2017-01-18,87.0,59.0
2017-01-19,60.0,59.0
2017-01-20,73.0,59.0
2017-01-21,77.0,59.0
2017-01-22,86.0,56.0
2017-01-23,68.0,56.0
2017-01-24,68.0,56.0
2017-01-25,88.0,56.0
2017-01-26,73.0,56.0
2017-01-27,60.0,56.0
2017-01-28,66.0,56.0
2017-01-29,89.0,58.0
2017-01-30,69.0,58.0
2017-01-31,72.0,58.0
2017-02-01,79.0,58.0
2017-02-02,80.0,58.0
2017-02-03,80.0,58.0
2017-02-04,84.0,58.0
2017-02-05,97.0,54.0
2017-02-06,85.0,54.0
2017-02-07,61.0,54.0
2017-02-08,70.0,54.0
2017-02-09,54.0,54.0
2017-02-10,65.0,54.0
2017-02-11,65.0,54.0
2017-02-12,82.0,53.0
2017-02-13,67.0,53.0
2017-02-14,77.0,53.0
2017-02-15,65.0,53.0
2017-02-16,71.0,53.0
2017-02-17,66.0,53.0
2017-02-18,70.0,53.0
2017-02-19,79.0,53.0
2017-02-20,85.0,53.0
2017-02-21,58.0,53.0
2017-02-22,61.0,53.0
2017-02-23,73.0,53.0
2017-02-24,53.0,53.0
2017-02-25,87.0,53.0
2017-02-26,94.0,52.0
2017-02-27,77.0,52.0
2017-02-28,59.0,52.0
2017-03-01,59.0,52.0
2017-03-02,50.0,52.0
2017-03-03,69.0,52.0
2017-03-04,93.0,52.0
2017-03-05,86.0,63.0
2017-03-06,88.0,63.0
2017-03-07,87.0,63.0
2017-03-08,68.0,63.0
2017-03-09,72.0,63.0
2017-03-10,72.0,63.0
2017-03-11,80.0,63.0
2017-03-12,85.0,50.0
2017-03-13,50.0,50.0
2017-03-14,65.0,50.0
2017-03-15,71.0,50.0
2017-03-16,65.0,50.0
2017-03-17,64.0,50.0
2017-03-18,76.0,50.0
2017-03-19,77.0,48.0
2017-03-20,85.0,48.0
2017-03-21,62.0,48.0
2017-03-22,42.0,48.0
2017-03-23,61.0,48.0
2017-03-24,50.0,48.0
2017-03-25,65.0,48.0
2017-03-26,59.0,44.0
2017-03-27,60.0,44.0
2017-03-28,58.0,44.0
2017-03-29,60.0,44.0
2017-03-30,43.0,44.0
2017-03-31,51.0,44.0
2017-04-01,53.0,44.0
2017-04-02,60.0,41.0
2017-04-03,48.0,41.0
2017-04-04,48.0,41.0
2017-04-05,41.0,41.0
2017-04-06,50.0,41.0
2017-04-07,51.0,41.0
2017-04-08,79.0,41.0
2017-04-09,59.0,36.0
2017-04-10,45.0,36.0
2017-04-11,55.0,36.0
2017-04-12,30.0,36.0
2017-04-13,36.0,36.0
2017-04-14,52.0,36.0
2017-04-15,46.0,36.0
2017-04-16,63.0,39.0
2017-04-17,54.0,39.0
2017-04-18,48.0,39.0
2017-04-19,59.0,39.0
2017-04-20,41.0,39.0
2017-04-21,50.0,39.0
2017-04-22,52.0,39.0
2017-04-23,61.0,33.0
2017-04-24,53.0,33.0
2017-04-25,42.0,33.0
2017-04-26,30.0,33.0
2017-04-27,36.0,33.0
2017-04-28,34.0,33.0
2017-04-29,48.0,33.0
2017-04-30,53.0,37.0
2017-05-01,44.0,37.0
2017-05-02,46.0,37.0
2017-05-03,42.0,37.0
2017-05-04,41.0,37.0
2017-05-05,50.0,37.0
2017-05-06,61.0,37.0
2017-05-07,62.0,41.0
2017-05-08,69.0,41.0
2017-05-09,52.0,41.0
2017-05-10,47.0,41.0
2017-05-11,39.0,41.0
2017-05-12,47.0,41.0
2017-05-13,57.0,41.0
2017-05-14,53.0,38.0
2017-05-15,41.0,38.0
2017-05-16,41.0,38.0
2017-05-17,35.0,38.0
2017-05-18,50.0,38.0
2017-05-19,35.0,38.0
2017-05-20,72.0,38.0
2017-05-21,87.0,43.0
2017-05-22,66.0,43.0
2017-05-23,54.0,43.0
2017-05-24,46.0,43.0
2017-05-25,46.0,43.0
2017-05-26,27.0,43.0
2017-05-27,61.0,43.0
2017-05-28,63.0,39.0
2017-05-29,45.0,39.0
2017-05-30,47.0,39.0
2017-05-31,49.0,39.0
2017-06-01,46.0,39.0
2017-06-02,47.0,39.0
2017-06-03,46.0,39.0
2017-06-04,49.0,35.0
2017-06-05,41.0,35.0
2017-06-06,44.0,35.0
2017-06-07,45.0,35.0
2017-06-08,50.0,35.0
2017-06-09,37.0,35.0
2017-06-10,48.0,35.0
2017-06-11,56.0,36.0
2017-06-12,57.0,36.0
2017-06-13,36.0,36.0
2017-06-14,42.0,36.0
2017-06-15,40.0,36.0
2017-06-16,45.0,36.0
2017-06-17,53.0,36.0
2017-06-18,41.0,33.0
2017-06-19,40.0,33.0
2017-06-20,37.0,33.0
2017-06-21,46.0,33.0
2017-06-22,39.0,33.0
2017-06-23,38.0,33.0
2017-06-24,46.0,33.0
2017-06-25,57.0,40.0
2017-06-26,54.0,40.0
2017-06-27,42.0,40.0
2017-06-28,36.0,40.0
2017-06-29,56.0,40.0
2017-06-30,44.0,40.0
2017-07-01,69.0,40.0
2017-07-02,46.0,37.0
2017-07-03,32.0,37.0
2017-07-04,30.0,37.0
2017-07-05,23.0,37.0
2017-07-06,20.0,37.0
2017-07-07,29.0,37.0
2017-07-08,32.0,37.0
2017-07-09,27.0,30.0
2017-07-10,23.0,30.0
2017-07-11,27.0,30.0
2017-07-12,23.0,30.0
2017-07-13,21.0,30.0
2017-07-14,19.0,30.0
2017-07-15,26.0,30.0
2017-07-16,27.0,29.0
2017-07-17,27.0,29.0
2017-07-18,27.0,29.0
2017-07-19,21.0,29.0
2017-07-20,20.0,29.0
2017-07-21,22.0,29.0
2017-07-22,28.0,29.0
2017-07-23,26.0,23.0
2017-07-24,22.0,23.0
2017-07-25,21.0,23.0
2017-07-26,18.0,23.0
2017-07-27,13.0,23.0
2017-07-28,17.0,23.0
2017-07-29,17.0,23.0
2017-07-30,24.0,26.0
2017-07-31,29.0,26.0
2017-08-01,22.0,26.0
2017-08-02,16.0,26.0
2017-08-03,21.0,26.0
2017-08-04,25.0,26.0
2017-08-05,20.0,26.0
2017-08-06,24.0,26.0
2017-08-07,20.0,26.0
2017-08-08,15.0,26.0
2017-08-09,11.0,26.0
2017-08-10,24.0,26.0
2017-08-11,24.0,26.0
2017-08-12,26.0,26.0
2017-08-13,27.0,28.0
2017-08-14,16.0,28.0
2017-08-15,22.0,28.0
2017-08-16,26.0,28.0
2017-08-17,28.0,28.0
2017-08-18,23.0,28.0
2017-08-19,17.0,28.0
2017-08-20,25.0,27.0
2017-08-21,22.0,27.0
2017-08-22,25.0,27.0
2017-08-23,21.0,27.0
2017-08-24,25.0,27.0
2017-08-25,17.0,27.0
2017-08-26,25.0,27.0
2017-08-27,28.0,37.0
2017-08-28,33.0,37.0
2017-08-29,25.0,37.0
2017-08-30,26.0,37.0
2017-08-31,31.0,37.0
2017-09-01,34.0,37.0
2017-09-02,34.0,37.0
2017-09-03,37.0,34.0
2017-09-04,25.0,34.0
2017-09-05,29.0,34.0
2017-09-06,27.0,34.0
2017-09-07,24.0,34.0
2017-09-08,24.0,34.0
2017-09-09,24.0,34.0
2017-09-10,38.0,32.0
2017-09-11,24.0,32.0
2017-09-12,26.0,32.0
2017-09-13,25.0,32.0
2017-09-14,20.0,32.0
2017-09-15,30.0,32.0
2017-09-16,26.0,32.0
2017-09-17,31.0,32.0
2017-09-18,35.0,32.0
2017-09-19,25.0,32.0
2017-09-20,17.0,32.0
2017-09-21,32.0,32.0
2017-09-22,19.0,32.0
2017-09-23,22.0,32.0
2017-09-24,39.0,39.0
2017-09-25,32.0,39.0
2017-09-26,28.0,39.0
2017-09-27,39.0,39.0
2017-09-28,31.0,39.0
2017-09-29,33.0,39.0
2017-09-30,35.0,39.0
2017-10-01,45.0,38.0
2017-10-02,28.0,38.0
2017-10-03,24.0,38.0
2017-10-04,36.0,38.0
2017-10-05,36.0,38.0
2017-10-06,29.0,38.0
2017-10-07,33.0,38.0
2017-10-08,32.0,38.0
2017-10-09,38.0,38.0
2017-10-10,20.0,38.0
2017-10-11,20.0,38.0
2017-10-12,38.0,38.0
2017-10-13,29.0,38.0
2017-10-14,43.0,38.0
2017-10-15,52.0,53.0
2017-10-16,49.0,53.0
2017-10-17,34.0,53.0
2017-10-18,40.0,53.0
2017-10-19,45.0,53.0
2017-10-20,45.0,53.0
2017-10-21,40.0,53.0
2017-10-22,38.0,52.0
2017-10-23,39.0,52.0
2017-10-24,47.0,52.0
2017-10-25,42.0,52.0
2017-10-26,50.0,52.0
2017-10-27,41.0,52.0
2017-10-28,53.0,52.0
2017-10-29,48.0,59.0
2017-10-30,55.0,59.0
2017-10-31,50.0,59.0
2017-11-01,57.0,59.0
2017-11-02,42.0,59.0
2017-11-03,54.0,59.0
2017-11-04,56.0,59.0
2017-11-05,62.0,59.0
2017-11-06,52.0,59.0
2017-11-07,53.0,59.0
2017-11-08,44.0,59.0
2017-11-09,45.0,59.0
2017-11-10,47.0,59.0
2017-11-11,67.0,59.0
2017-11-12,71.0,74.0
2017-11-13,60.0,74.0
2017-11-14,44.0,74.0
2017-11-15,47.0,74.0
2017-11-16,64.0,74.0
2017-11-17,63.0,74.0
2017-11-18,79.0,74.0
2017-11-19,85.0,89.0
2017-11-20,71.0,89.0
2017-11-21,57.0,89.0
2017-11-22,68.0,89.0
2017-11-23,80.0,89.0
2017-11-24,66.0,89.0
2017-11-25,86.0,89.0
2017-11-26,80.0,73.0
2017-11-27,65.0,73.0
2017-11-28,60.0,73.0
2017-11-29,47.0,73.0
2017-11-30,47.0,73.0
2017-12-01,51.0,73.0
2017-12-02,74.0,73.0
2017-12-03,79.0,78.0
2017-12-04,66.0,78.0
2017-12-05,62.0,78.0
2017-12-06,66.0,78.0
2017-12-07,58.0,78.0
2017-12-08,53.0,78.0
2017-12-09,71.0,78.0
2017-12-10,100.0,82.0
2017-12-11,56.0,82.0
2017-12-12,82.0,82.0
2017-12-13,63.0,82.0
2017-12-14,51.0,82.0
2017-12-15,59.0,82.0
2017-12-16,62.0,82.0
2017-12-17,71.0,63.0
2017-12-18,63.0,63.0
2017-12-19,55.0,63.0
2017-12-20,47.0,63.0
2017-12-21,47.0,63.0
2017-12-22,30.0,63.0
2017-12-23,61.0,63.0
2017-12-24,53.0,61.0
2017-12-25,49.0,61.0
2017-12-26,49.0,61.0
2017-12-27,51.0,61.0
2017-12-28,43.0,61.0
2017-12-29,59.0,61.0
