date,raw_daily,raw_weekly,anxietydrug2_harmonized_daily
2015.12.27,52,43,37.145271
2015.12.28,47,43,33.573612
2015.12.29,40,43,28.573286
2015.12.30,35,43,25.001625
2015.12.31,34,43,24.287292
2016.01.01,41,43,29.287619
2016.01.02,58,43,41.431267
2016.01.03,43,57,31.250248
2016.01.04,67,57,48.692242
2016.01.05,69,57,50.145744
2016.01.06,60,57,43.604996
2016.01.07,48,57,34.883999
2016.01.08,50,57,36.337498
2016.01.09,63,57,45.785244
2016.01.10,46,53,32.893646
2016.01.11,36,53,25.742853
2016.01.12,49,53,35.038887
2016.01.13,59,53,42.189682
2016.01.14,76,53,54.346027
2016.01.15,48,53,34.323807
2016.01.16,64,53,45.765076
2016.01.17,49,55,34.533916
2016.01.18,63,55,44.400749
2016.01.19,49,55,34.533916
2016.01.20,66,55,46.515072
2016.01.21,75,55,52.858032
2016.01.22,59,55,41.581654
2016.01.23,37,55,26.076632
2016.01.24,45,46,30.958941
2016.01.25,53,46,36.462753
2016.01.26,56,46,38.526684
2016.01.27,50,46,34.398823
2016.01.28,39,46,26.831083
2016.01.29,52,46,35.774776
2016.01.30,46,46,31.646919
2016.01.31,53,63,38.09597
2016.02.01,66,63,47.440262
2016.02.02,96,63,69.004021
2016.02.03,78,63,56.065765
2016.02.04,56,63,40.252346
2016.02.05,50,63,35.939594
2016.02.06,48,63,34.50201
2016.02.07,50,55,36.146904
2016.02.08,66,55,47.713917
2016.02.09,57,55,41.207474
2016.02.10,36,55,26.02577
2016.02.11,47,55,33.978092
2016.02.12,67,55,48.436855
2016.02.13,65,55,46.990978
2016.02.14,75,68,51.50494
2016.02.15,79,68,54.251873
2016.02.16,66,68,45.324348
2016.02.17,75,68,51.50494
2016.02.18,68,68,46.697815
2016.02.19,74,68,50.818207
2016.02.20,68,68,46.697815
2016.02.21,75,67,54.066452
2016.02.22,57,67,41.090504
2016.02.23,95,67,68.484169
2016.02.24,66,67,47.578476
2016.02.25,64,67,46.136703
2016.02.26,52,67,37.486073
2016.02.27,65,67,46.85759
2016.02.28,63,70,44.273621
2016.02.29,64,70,44.976376
2016.03.01,86,70,60.437004
2016.03.02,90,70,63.248028
2016.03.03,58,70,40.759838
2016.03.04,70,70,49.192909
2016.03.05,77,70,54.112198
2016.03.06,62,74,44.484406
2016.03.07,83,74,59.551704
2016.03.08,87,74,62.421665
2016.03.09,78,74,55.964249
2016.03.10,77,74,55.246758
2016.03.11,71,74,50.941818
2016.03.12,68,74,48.789345
2016.03.13,64,67,46.529354
2016.03.14,48,67,34.897015
2016.03.15,76,67,55.253609
2016.03.16,85,67,61.796803
2016.03.17,82,67,59.615738
2016.03.18,74,67,53.799568
2016.03.19,41,67,29.807869
2016.03.20,59,66,41.633957
2016.03.21,60,66,42.339619
2016.03.22,68,66,47.984901
2016.03.23,80,66,56.452824
2016.03.24,65,66,45.867916
2016.03.25,82,66,57.864143
2016.03.26,63,66,44.4566
2016.03.27,77,64,53.817551
2016.03.28,51,64,35.645393
2016.03.29,86,64,60.107918
2016.03.30,75,64,52.419697
2016.03.31,50,64,34.946461
2016.04.01,62,64,43.333614
2016.04.02,66,64,46.12933
2016.04.03,40,63,28.880896
2016.04.04,78,63,56.317745
2016.04.05,70,63,50.541565
2016.04.06,78,63,56.317745
2016.04.07,63,63,45.487408
2016.04.08,47,63,33.935051
2016.04.09,69,63,49.819546
2016.04.10,79,68,56.372833
2016.04.11,60,68,42.814812
2016.04.12,80,68,57.086411
2016.04.13,69,68,49.237034
2016.04.14,72,68,51.377773
2016.04.15,63,68,44.955551
2016.04.16,63,68,44.955551
2016.04.17,63,67,42.882668
2016.04.18,85,67,57.857563
2016.04.19,69,67,46.966728
2016.04.20,85,67,57.857563
2016.04.21,70,67,47.647408
2016.04.22,57,67,38.798603
2016.04.23,73,67,49.689438
2016.04.24,67,64,47.852951
2016.04.25,78,64,55.709408
2016.04.26,90,64,64.28009
2016.04.27,56,64,39.996494
2016.04.28,51,64,36.425381
2016.04.29,46,64,32.854267
2016.04.30,69,64,49.281403
2016.05.01,48,52,34.404324
2016.05.02,58,52,41.571888
2016.05.03,55,52,39.421619
2016.05.04,56,52,40.138374
2016.05.05,40,52,28.670269
2016.05.06,62,52,44.438915
2016.05.07,51,52,36.554592
2016.05.08,67,65,47.970837
2016.05.09,62,65,44.390923
2016.05.10,61,65,43.674938
2016.05.11,66,65,47.254848
2016.05.12,77,65,55.130661
2016.05.13,78,65,55.846649
2016.05.14,52,65,37.231098
2016.05.15,60,62,43.118179
2016.05.16,81,62,58.209541
2016.05.17,70,62,50.304543
2016.05.18,62,62,44.55545
2016.05.19,69,62,49.585903
2016.05.20,54,62,38.806362
2016.05.21,44,62,31.619999
2016.05.22,86,77,59.145706
2016.05.23,80,77,55.01926
2016.05.24,100,77,68.774078
2016.05.25,83,77,57.082481
2016.05.26,83,77,57.082481
2016.05.27,69,77,47.454113
2016.05.28,70,77,48.141853
2016.05.29,54,64,39.167999
2016.05.30,54,64,39.167999
2016.05.31,67,64,48.597332
2016.06.01,78,64,56.575996
2016.06.02,71,64,51.498665
2016.06.03,65,64,47.146664
2016.06.04,61,64,44.245331
2016.06.05,56,70,40.225346
2016.06.06,55,70,39.507038
2016.06.07,86,70,61.774643
2016.06.08,75,70,53.873238
2016.06.09,68,70,48.845066
2016.06.10,76,70,54.591541
2016.06.11,81,70,58.183094
2016.06.12,45,69,32.449791
2016.06.13,86,69,62.015156
2016.06.14,89,69,64.178474
2016.06.15,66,69,47.593029
2016.06.16,58,69,41.824177
2016.06.17,70,69,50.477451
2016.06.18,74,69,53.361877
2016.06.19,48,64,34.661949
2016.06.20,75,64,54.15929
2016.06.21,63,64,45.493805
2016.06.22,78,64,56.325661
2016.06.23,55,64,39.716816
2016.06.24,52,64,37.550442
2016.06.25,81,64,58.492031
2016.06.26,77,74,53.814438
2016.06.27,86,74,60.104435
2016.06.28,68,74,47.524441
2016.06.29,78,74,54.513329
2016.06.30,80,74,55.911106
2016.07.01,95,74,66.394432
2016.07.02,56,74,39.137775
2016.07.03,49,59,49.81115
2016.07.04,37,59,37.612499
2016.07.05,43,59,43.711823
2016.07.06,48,59,48.794594
2016.07.07,40,59,40.662163
2016.07.08,37,59,37.612499
2016.07.09,42,59,42.695271
2016.07.10,38,69,38.20628
2016.07.11,42,69,42.227997
2016.07.12,52,69,52.282284
2016.07.13,57,69,57.309422
2016.07.14,50,69,50.271423
2016.07.15,58,69,58.314854
2016.07.16,53,69,53.287708
2016.07.17,39,68,40.373726
2016.07.18,61,68,63.148647
2016.07.19,64,68,66.254318
2016.07.20,46,68,47.620293
2016.07.21,52,68,53.831638
2016.07.22,42,68,43.479397
2016.07.23,31,68,32.091938
2016.07.24,37,57,37.217644
2016.07.25,47,57,47.276466
2016.07.26,39,57,39.229408
2016.07.27,49,57,49.288231
2016.07.28,39,57,39.229408
2016.07.29,42,57,42.247055
2016.07.30,36,57,36.211761
2016.07.31,37,61,37.494137
2016.08.01,52,61,52.694462
2016.08.02,39,61,39.520844
2016.08.03,32,61,32.427361
2016.08.04,51,61,51.681103
2016.08.05,60,61,60.8013
2016.08.06,36,61,36.480782
2016.08.07,46,55,46.247311
2016.08.08,40,55,40.215054
2016.08.09,36,55,36.193546
2016.08.10,52,55,52.279564
2016.08.11,33,55,33.177418
2016.08.12,28,55,28.150536
2016.08.13,44,55,44.236557
2016.08.14,47,72,48.478649
2016.08.15,34,72,35.06966
2016.08.16,64,72,66.013481
2016.08.17,66,72,68.076401
2016.08.18,40,72,41.258427
2016.08.19,48,72,49.510109
2016.08.20,57,72,58.793255
2016.08.21,47,81,46.897823
2016.08.22,33,81,32.928257
2016.08.23,72,81,71.843475
2016.08.24,94,81,93.795647
2016.08.25,55,81,54.880432
2016.08.26,66,81,65.856514
2016.08.27,47,81,46.897823
2016.08.28,34,84,34.597622
2016.08.29,70,84,71.2304
2016.08.30,57,84,58.001896
2016.08.31,70,84,71.2304
2016.09.01,62,84,63.089783
2016.09.02,68,84,69.195244
2016.09.03,60,84,61.054626
2016.09.04,60,86,61.485977
2016.09.05,57,86,58.411678
2016.09.06,66,86,67.634575
2016.09.07,70,86,71.733643
2016.09.08,68,86,69.684105
2016.09.09,54,86,55.337379
2016.09.10,53,86,54.312614
2016.09.11,47,100,46.999996
2016.09.12,77,100,77
2016.09.13,100,100,100
2016.09.14,88,100,87.999992
2016.09.15,84,100,83.999992
2016.09.16,80,100,79.999992
2016.09.17,34,100,34
2016.09.18,59,81,59.446091
2016.09.19,58,81,58.43853
2016.09.20,73,81,73.551949
2016.09.21,49,81,49.370483
2016.09.22,59,81,59.446091
2016.09.23,71,81,71.536827
2016.09.24,41,81,41.309998
2016.09.25,56,96,56.298969
2016.09.26,70,96,70.373711
2016.09.27,79,96,79.421761
2016.09.28,83,96,83.443115
2016.09.29,74,96,74.395065
2016.09.30,83,96,83.443115
2016.10.01,42,96,42.224228
2016.10.02,65,93,66.58638
2016.10.03,43,93,44.049454
2016.10.04,74,93,75.806038
2016.10.05,70,93,71.70842
2016.10.06,92,93,94.245346
2016.10.07,55,93,56.342327
2016.10.08,64,93,65.561981
2016.10.09,34,97,33.639595
2016.10.10,69,97,68.268593
2016.10.11,75,97,74.204987
2016.10.12,65,97,64.310989
2016.10.13,91,97,90.035393
2016.10.14,97,97,95.971794
2016.10.15,69,97,68.268593
2016.10.16,51,83,50.79599
2016.10.17,55,83,54.779995
2016.10.18,83,83,82.667984
2016.10.19,70,83,69.719994
2016.10.20,63,83,62.747993
2016.10.21,61,83,60.755993
2016.10.22,42,83,41.831993
2016.10.23,37,63,37.739998
2016.10.24,49,63,49.979996
2016.10.25,40,63,40.799995
2016.10.26,53,63,54.059994
2016.10.27,47,63,47.939991
2016.10.28,57,63,58.139992
2016.10.29,32,63,32.639996
2016.10.30,30,58,29.678928
2016.10.31,70,58,69.250824
2016.11.01,41,58,40.561199
2016.11.02,44,58,43.529095
2016.11.03,60,58,59.357857
2016.11.04,35,58,34.625412
2016.11.05,19,58,18.796654
2016.11.06,43,67,43.088264
2016.11.07,65,67,65.133423
2016.11.08,62,67,62.12727
2016.11.09,46,67,46.094425
2016.11.10,44,67,44.090317
2016.11.11,44,67,44.090317
2016.11.12,37,67,37.075947
2016.11.13,28,74,28.406448
2016.11.14,58,74,58.84193
2016.11.15,79,74,80.146767
2016.11.16,63,74,63.914513
2016.11.17,54,74,54.783867
2016.11.18,52,74,52.754833
2016.11.19,38,74,38.551609
2016.11.20,44,66,44.34251
2016.11.21,53,66,53.412571
2016.11.22,51,66,51.397003
2016.11.23,40,66,40.311375
2016.11.24,38,66,38.295803
2016.11.25,63,66,63.490417
2016.11.26,45,66,45.350296
2016.11.27,45,80,46.015034
2016.11.28,41,80,41.924809
2016.11.29,66,80,67.488716
2016.11.30,73,80,74.646606
2016.12.01,61,80,62.375935
2016.12.02,51,80,52.150372
2016.12.03,62,80,63.398495
2016.12.04,54,71,54.771423
2016.12.05,46,71,46.657139
2016.12.06,50,71,50.714279
2016.12.07,50,71,50.714279
2016.12.08,51,71,51.728569
2016.12.09,59,71,59.84285
2016.12.10,47,71,47.671425
2016.12.11,42,62,42.429386
2016.12.12,53,62,53.541847
2016.12.13,41,62,41.419163
2016.12.14,45,62,45.46006
2016.12.15,55,62,55.562294
2016.12.16,43,62,43.439613
2016.12.17,34,62,34.347599
2016.12.18,55,65,54.588318
2016.12.19,52,65,51.610771
2016.12.20,46,65,45.655682
2016.12.21,51,65,50.618256
2016.12.22,61,65,60.543407
2016.12.23,26,65,25.805386
2016.12.24,43,65,42.678135
2016.12.25,56,61,56.933331
2016.12.26,46,61,46.766663
2016.12.27,59,61,59.983326
2016.12.28,42,61,42.699997
2016.12.29,54,61,54.899998
2016.12.30,31,61,31.516665
2016.12.31,18,61,18.299999
2017.01.01,22,65,19.041773
2017.01.02,41,65,35.486938
2017.01.03,52,65,45.007824
2017.01.04,56,65,48.469967
2017.01.05,64,65,55.394249
2017.01.06,79,65,68.377274
2017.01.07,69,65,59.721924
2017.01.08,43,63,36.072842
2017.01.09,37,63,31.039421
2017.01.10,69,63,57.884327
2017.01.11,70,63,58.723228
2017.01.12,64,63,53.689812
2017.01.13,46,63,38.58955
2017.01.14,54,63,45.300777
2017.01.15,53,72,45.259529
2017.01.16,57,72,48.675346
2017.01.17,85,72,72.586037
2017.01.18,64,72,54.653019
2017.01.19,74,72,63.192554
2017.01.20,52,72,44.405579
2017.01.21,45,72,38.427902
2017.01.22,56,64,46.274426
2017.01.23,39,64,32.226833
2017.01.24,62,64,51.232399
2017.01.25,54,64,44.621765
2017.01.26,70,64,57.843033
2017.01.27,49,64,40.490124
2017.01.28,65,64,53.711388
2017.01.29,65,75,54.76321
2017.01.30,77,75,64.873344
2017.01.31,68,75,57.290745
2017.02.01,58,75,48.865639
2017.02.02,50,75,42.125549
2017.02.03,72,75,60.660786
2017.02.04,64,75,53.9207
2017.02.05,51,67,42.400726
2017.02.06,73,67,60.691238
2017.02.07,79,67,65.679558
2017.02.08,52,67,43.232113
2017.02.09,57,67,47.38905
2017.02.10,52,67,43.232113
2017.02.11,47,67,39.07518
2017.02.12,83,77,68.909302
2017.02.13,69,77,57.286049
2017.02.14,68,77,56.455811
2017.02.15,60,77,49.813953
2017.02.16,56,77,46.493023
2017.02.17,66,77,54.795345
2017.02.18,71,77,58.94651
2017.02.19,59,76,47.942127
2017.02.20,71,76,57.693073
2017.02.21,84,76,68.256592
2017.02.22,55,76,44.691814
2017.02.23,100,76,81.257851
2017.02.24,61,76,49.567287
2017.02.25,47,76,38.191189
2017.02.26,45,76,37.671703
2017.02.27,68,76,56.926132
2017.02.28,64,76,53.577534
2017.03.01,85,76,71.157661
2017.03.02,68,76,56.926132
2017.03.03,69,76,57.763279
2017.03.04,64,76,53.577534
2017.03.05,47,65,39.344692
2017.03.06,47,65,39.344692
2017.03.07,61,65,51.064392
2017.03.08,62,65,51.901512
2017.03.09,72,65,60.27272
2017.03.10,51,65,42.693176
2017.03.11,56,65,46.878784
2017.03.12,47,71,39.486538
2017.03.13,62,71,52.088623
2017.03.14,57,71,47.887932
2017.03.15,51,71,42.847095
2017.03.16,65,71,54.609039
2017.03.17,77,71,64.690712
2017.03.18,72,71,60.490017
2017.03.19,48,71,39.591797
2017.03.20,75,71,61.862179
2017.03.21,60,71,49.489746
2017.03.22,72,71,59.387695
2017.03.23,71,71,58.562866
2017.03.24,54,71,44.540771
2017.03.25,59,71,48.664917
2017.03.26,66,74,54.743736
2017.03.27,61,74,50.596485
2017.03.28,73,74,60.549889
2017.03.29,79,74,65.526596
2017.03.30,63,74,52.255386
2017.03.31,64,74,53.084835
2017.04.01,49,74,40.643074
2017.04.02,48,60,39.378014
2017.04.03,34,60,27.892759
2017.04.04,62,60,50.863266
2017.04.05,63,60,51.683643
2017.04.06,46,60,37.737263
2017.04.07,78,60,63.989273
2017.04.08,42,60,34.455765
2017.04.09,54,66,45.669342
2017.04.10,73,66,61.738186
2017.04.11,51,66,43.132156
2017.04.12,61,66,51.589443
2017.04.13,61,66,51.589443
2017.04.14,48,66,40.594971
2017.04.15,50,66,42.28643
2017.04.16,54,73,45.279728
2017.04.17,56,73,46.956757
2017.04.18,66,73,55.341892
2017.04.19,72,73,60.372971
2017.04.20,60,73,50.310806
2017.04.21,77,73,64.565544
2017.04.22,59,73,49.472298
2017.04.23,67,74,56.694618
2017.04.24,66,74,55.848427
2017.04.25,69,74,58.386993
2017.04.26,64,74,54.156052
2017.04.27,58,74,49.078918
2017.04.28,66,74,55.848427
2017.04.29,56,74,47.386543
2017.04.30,47,55,39.120174
2017.05.01,58,55,48.275963
2017.05.02,58,55,48.275963
2017.05.03,47,55,39.120174
2017.05.04,42,55,34.958454
2017.05.05,44,55,36.623142
2017.05.06,41,55,34.12611
2017.05.07,70,70,58.251747
2017.05.08,54,70,44.937057
2017.05.09,44,70,36.615383
2017.05.10,68,70,56.58741
2017.05.11,74,70,61.580418
2017.05.12,40,70,33.286709
2017.05.13,79,70,65.741257
2017.05.14,72,78,60.171421
2017.05.15,66,78,55.157143
2017.05.16,54,78,45.128567
2017.05.17,64,78,53.48571
2017.05.18,91,78,76.049995
2017.05.19,75,78,62.678566
2017.05.20,54,78,45.128567
2017.05.21,57,70,48.334911
2017.05.22,54,70,45.79097
2017.05.23,68,70,57.662701
2017.05.24,69,70,58.510685
2017.05.25,83,70,70.382416
2017.05.26,37,70,31.375294
2017.05.27,53,70,44.942989
2017.05.28,63,70,53.296204
2017.05.29,84,70,71.061607
2017.05.30,53,70,44.836491
2017.05.31,52,70,43.990517
2017.06.01,49,70,41.452606
2017.06.02,61,70,51.604259
2017.06.03,60,70,50.758293
2017.06.04,82,75,69.699989
2017.06.05,75,75,63.749996
2017.06.06,62,75,52.699993
2017.06.07,51,75,43.349995
2017.06.08,77,75,65.449989
2017.06.09,46,75,39.099995
2017.06.10,57,75,48.449997
2017.06.11,79,83,66.088333
2017.06.12,80,83,66.924896
2017.06.13,63,83,52.703354
2017.06.14,98,83,81.983002
2017.06.15,59,83,49.357113
2017.06.16,59,83,49.357113
2017.06.17,68,83,56.886166
2017.06.18,43,73,36.219227
2017.06.19,81,73,68.226921
2017.06.20,74,73,62.330769
2017.06.21,66,73,55.592304
2017.06.22,63,73,53.065384
2017.06.23,73,73,61.488457
2017.06.24,42,73,35.376919
2017.06.25,46,67,38.150967
2017.06.26,41,67,34.004124
2017.06.27,75,67,62.202663
2017.06.28,45,67,37.321602
2017.06.29,82,67,68.008247
2017.06.30,55,67,45.615288
2017.07.01,68,67,56.397083
2017.07.02,70,71,51.728569
2017.07.03,63,71,46.55571
2017.07.04,84,71,62.07428
2017.07.05,61,71,45.077747
2017.07.06,68,71,50.250607
2017.07.07,63,71,46.55571
2017.07.08,81,71,59.857342
2017.07.09,41,60,30.674816
2017.07.10,64,60,47.882641
2017.07.11,50,60,37.40831
2017.07.12,60,60,44.889977
2017.07.13,70,60,52.371635
2017.07.14,62,60,46.386307
2017.07.15,62,60,46.386307
2017.07.16,75,66,54.642853
2017.07.17,59,66,42.98571
2017.07.18,68,66,49.542854
2017.07.19,70,66,50.999996
2017.07.20,64,66,46.628567
2017.07.21,47,66,34.242855
2017.07.22,79,66,57.557137
2017.07.23,45,58,33.444721
2017.07.24,62,58,46.079391
2017.07.25,57,58,42.363312
2017.07.26,74,58,54.997982
2017.07.27,48,58,35.674366
2017.07.28,54,58,40.133663
2017.07.29,58,58,43.106529
2017.07.30,53,64,39.050114
2017.07.31,79,64,58.206772
2017.08.01,58,64,42.734085
2017.08.02,94,64,69.25869
2017.08.03,77,64,56.733181
2017.08.04,43,64,31.682165
2017.08.05,39,64,28.734987
2017.08.06,58,61,43.479034
2017.08.07,58,61,43.479034
2017.08.08,61,61,45.727947
2017.08.09,58,61,43.479034
2017.08.10,53,61,39.730839
2017.08.11,74,61,55.473248
2017.08.12,53,61,39.730839
2017.08.13,27,57,20.125381
2017.08.14,41,57,30.560764
2017.08.15,60,57,44.723072
2017.08.16,76,57,56.649227
2017.08.17,64,57,47.704609
2017.08.18,70,57,52.176914
2017.08.19,52,57,38.759995
2017.08.20,55,74,40.541012
2017.08.21,89,74,65.60273
2017.08.22,81,74,59.705856
2017.08.23,68,74,50.123432
2017.08.24,85,74,62.654293
2017.08.25,64,74,47.174995
2017.08.26,70,74,51.597652
2017.08.27,67,72,50.208981
2017.08.28,58,72,43.464489
2017.08.29,72,72,53.955914
2017.08.30,100,72,74.938774
2017.08.31,51,72,38.218773
2017.09.01,76,72,56.953468
2017.09.02,66,72,49.459591
2017.09.03,88,79,65.415489
2017.09.04,82,79,60.955341
2017.09.05,71,79,52.778408
2017.09.06,89,79,66.158844
2017.09.07,58,79,43.114754
2017.09.08,74,79,55.008476
2017.09.09,80,79,59.468628
2017.09.10,53,65,38.699341
2017.09.11,59,65,43.080399
2017.09.12,57,65,41.620045
2017.09.13,67,65,48.921806
2017.09.14,71,65,51.84251
2017.09.15,87,65,63.525333
2017.09.16,60,65,43.810574
2017.09.17,48,58,34.29565
2017.09.18,58,58,41.440575
2017.09.19,73,58,52.157967
2017.09.20,59,58,42.155071
2017.09.21,57,58,40.726086
2017.09.22,69,58,49.299999
2017.09.23,50,58,35.724636
2017.09.24,53,66,38.365158
2017.09.25,60,66,43.432251
2017.09.26,75,66,54.290318
2017.09.27,57,66,41.260639
2017.09.28,74,66,53.566444
2017.09.29,90,66,65.148376
2017.09.30,56,66,40.53677
2017.10.01,68,67,50.402599
2017.10.02,66,67,48.920174
2017.10.03,92,67,68.191757
2017.10.04,43,67,31.872234
2017.10.05,51,67,37.801952
2017.10.06,73,67,54.108677
2017.10.07,68,67,50.402599
2017.10.08,47,70,35.176098
2017.10.09,37,70,27.69182
2017.10.10,89,70,66.610054
2017.10.11,87,70,65.113197
2017.10.12,75,70,56.132069
2017.10.13,79,70,59.125778
2017.10.14,63,70,47.15094
2017.10.15,55,62,41.113476
2017.10.16,74,62,55.316311
2017.10.17,60,62,44.851063
2017.10.18,67,62,50.083691
2017.10.19,67,62,50.083691
2017.10.20,65,62,48.58865
2017.10.21,35,62,26.16312
2017.10.22,51,61,38.416706
2017.10.23,61,61,45.949394
2017.10.24,75,61,56.495152
2017.10.25,75,61,56.495152
2017.10.26,64,61,48.209198
2017.10.27,46,61,34.650364
2017.10.28,41,61,30.884018
2017.10.29,66,71,49.275459
2017.10.30,66,71,49.275459
2017.10.31,69,71,51.515251
2017.11.01,75,71,55.994839
2017.11.02,46,71,34.343502
2017.11.03,82,71,61.221024
2017.11.04,81,71,60.474426
2017.11.05,70,74,52.625496
2017.11.06,77,74,57.888046
2017.11.07,72,74,54.129082
2017.11.08,74,74,55.632664
2017.11.09,60,74,45.107567
2017.11.10,64,74,48.114738
2017.11.11,85,74,63.902382
2017.11.12,59,63,44.291348
2017.11.13,62,63,46.543453
2017.11.14,76,63,57.053265
2017.11.15,63,63,47.294155
2017.11.16,76,63,57.053265
2017.11.17,50,63,37.535046
2017.11.18,42,63,31.529436
2017.11.19,35,56,26.798927
2017.11.20,47,56,35.987129
2017.11.21,51,56,39.049866
2017.11.22,73,56,55.894901
2017.11.23,64,56,49.00375
2017.11.24,59,56,45.175331
2017.11.25,44,56,33.690079
2017.11.26,45,62,34.122299
2017.11.27,64,62,48.529488
2017.11.28,60,62,45.496395
2017.11.29,70,62,53.079128
2017.11.30,52,62,39.43021
2017.12.01,75,62,56.870495
2017.12.02,51,62,38.671936
2017.12.03,40,58,29.95443
2017.12.04,46,58,34.447594
2017.12.05,47,58,35.196453
2017.12.06,63,58,47.178226
2017.12.07,58,58,43.433922
2017.12.08,61,58,45.680504
2017.12.09,80,58,59.908859
2017.12.10,56,59,42.551514
2017.12.11,58,59,44.071209
2017.12.12,66,59,50.149998
2017.12.13,54,59,41.031815
2017.12.14,62,59,47.1106
2017.12.15,54,59,41.031815
2017.12.16,46,59,34.953026
2017.12.17,35,62,25.797199
2017.12.18,60,62,44.22377
2017.12.19,57,62,42.012581
2017.12.20,84,62,61.91328
2017.12.21,61,62,44.960835
2017.12.22,83,62,61.176216
2017.12.23,49,62,36.116081
2017.12.24,63,49,45.502022
2017.12.25,46,49,33.223698
2017.12.26,55,49,39.723984
2017.12.27,32,49,23.112137
2017.12.28,46,49,33.223698
2017.12.29,42,49,30.334679
