date,raw_daily,raw_weekly,symptoms_harmonized_daily
2017.12.31,38,63,40.513275
2018.01.01,49,63,52.240799
2018.01.02,46,63,49.042385
2018.01.03,47,63,50.108524
2018.01.04,55,63,58.637638
2018.01.05,53,63,56.505352
2018.01.06,51,63,54.373077
2018.01.07,50,66,52.881504
2018.01.08,53,66,56.054394
2018.01.09,52,66,54.996769
2018.01.10,50,66,52.881504
2018.01.11,52,66,54.996769
2018.01.12,49,66,51.823875
2018.01.13,52,66,54.996769
2018.01.14,44,65,47.012516
2018.01.15,52,65,55.560246
2018.01.16,54,65,57.697178
2018.01.17,55,65,58.765648
2018.01.18,49,65,52.354847
2018.01.19,48,65,51.286381
2018.01.20,47,65,50.217915
2018.01.21,54,64,56.972771
2018.01.22,47,64,49.587414
2018.01.23,52,64,54.862675
2018.01.24,50,64,52.752567
2018.01.25,51,64,53.807617
2018.01.26,46,64,48.532364
2018.01.27,48,64,50.642464
2018.01.28,52,63,54.47506
2018.01.29,51,63,53.427464
2018.01.30,45,63,47.14188
2018.01.31,50,63,52.379868
2018.02.01,53,63,55.522659
2018.02.02,46,63,48.189476
2018.02.03,48,63,50.284672
2018.02.04,44,65,46.878193
2018.02.05,52,65,55.401501
2018.02.06,55,65,58.597744
2018.02.07,50,65,53.270676
2018.02.08,51,65,54.336086
2018.02.09,48,65,51.139847
2018.02.10,50,65,53.270676
2018.02.11,47,60,48.582264
2018.02.12,50,60,51.683262
2018.02.13,52,60,53.750595
2018.02.14,48,60,49.615929
2018.02.15,53,60,54.78426
2018.02.16,41,60,42.380276
2018.02.17,42,60,43.41394
2018.02.18,44,59,44.723248
2018.02.19,55,59,55.90406
2018.02.20,54,59,54.887623
2018.02.21,47,59,47.77256
2018.02.22,46,59,46.756123
2018.02.23,45,59,45.739685
2018.02.24,42,59,42.690372
2018.02.25,44,73,45.951965
2018.02.26,55,73,57.439957
2018.02.27,56,73,58.484322
2018.02.28,61,73,63.706131
2018.03.01,59,73,61.617405
2018.03.02,68,73,71.016678
2018.03.03,58,73,60.57304
2018.03.04,66,82,67.938271
2018.03.05,56,82,57.644596
2018.03.06,76,82,78.231949
2018.03.07,78,82,80.290688
2018.03.08,58,82,59.703335
2018.03.09,60,82,61.762066
2018.03.10,63,82,64.850166
2018.03.11,67,97,67.542999
2018.03.12,89,97,89.721306
2018.03.13,81,97,81.656464
2018.03.14,87,97,87.705093
2018.03.15,88,97,88.713203
2018.03.16,66,97,66.534897
2018.03.17,74,97,74.599739
2018.03.18,74,74,75.881516
2018.03.19,61,74,62.550976
2018.03.20,53,74,54.347572
2018.03.21,59,74,60.50013
2018.03.22,51,74,52.296719
2018.03.23,58,74,59.474697
2018.03.24,58,74,59.474697
2018.03.25,74,100,72.32135
2018.03.26,84,100,82.094505
2018.03.27,80,100,78.185242
2018.03.28,79,100,77.207932
2018.03.29,86,100,84.049133
2018.03.30,100,100,97.731552
2018.03.31,84,100,82.094505
2018.04.01,75,83,77.466042
2018.04.02,66,83,68.170113
2018.04.03,65,83,67.137238
2018.04.04,79,83,81.597557
2018.04.05,69,83,71.268761
2018.04.06,55,83,56.808426
2018.04.07,52,83,53.709789
2018.04.08,51,66,52.904682
2018.04.09,58,66,60.166111
2018.04.10,55,66,57.054073
2018.04.11,53,66,54.979378
2018.04.12,49,66,50.82999
2018.04.13,51,66,52.904682
2018.04.14,48,66,49.792645
2018.04.15,52,64,55.339737
2018.04.16,48,64,51.08284
2018.04.17,45,64,47.89016
2018.04.18,49,64,52.147064
2018.04.19,47,64,50.018612
2018.04.20,50,64,53.211288
2018.04.21,54,64,57.468193
2018.04.22,50,60,51.838936
2018.04.23,52,60,53.912495
2018.04.24,46,60,47.691822
2018.04.25,49,60,50.802158
2018.04.26,48,60,49.765377
2018.04.27,45,60,46.655045
2018.04.28,42,60,43.544708
2018.04.29,51,57,52.942856
2018.04.30,49,57,50.866665
2018.05.01,54,57,56.057144
2018.05.02,41,57,42.561905
2018.05.03,37,57,38.409523
2018.05.04,36,57,37.371426
2018.05.05,47,57,48.790474
2018.05.06,49,56,51.110046
2018.05.07,45,56,46.937801
2018.05.08,43,56,44.851673
2018.05.09,39,56,40.679424
2018.05.10,41,56,42.765549
2018.05.11,49,56,51.110046
2018.05.12,42,56,43.808613
2018.05.13,40,52,41.57711
2018.05.14,42,52,43.655968
2018.05.15,48,52,49.892536
2018.05.16,40,52,41.57711
2018.05.17,42,52,43.655968
2018.05.18,39,52,40.537685
2018.05.19,36,52,37.419399
2018.05.20,48,54,49.898972
2018.05.21,43,54,44.701164
2018.05.22,52,54,54.057224
2018.05.23,42,54,43.661602
2018.05.24,37,54,38.463791
2018.05.25,37,54,38.463791
2018.05.26,39,54,40.542919
2018.05.27,44,48,46.245079
2018.05.28,40,48,42.040985
2018.05.29,37,48,38.887909
2018.05.30,33,48,34.683811
2018.05.31,32,48,33.632786
2018.06.01,38,48,39.938934
2018.06.02,38,48,39.938934
2018.06.03,42,45,43.720291
2018.06.04,40,45,41.638374
2018.06.05,36,45,37.474537
2018.06.06,34,45,35.392616
2018.06.07,35,45,36.433578
2018.06.08,34,45,35.392616
2018.06.09,27,45,28.105902
2018.06.10,33,40,33.656143
2018.06.11,33,40,33.656143
2018.06.12,35,40,35.695908
2018.06.13,31,40,31.616375
2018.06.14,33,40,33.656143
2018.06.15,26,40,26.51696
2018.06.16,34,40,34.676025
2018.06.17,35,39,36.422279
2018.06.18,30,39,31.219095
2018.06.19,33,39,34.341007
2018.06.20,31,39,32.259731
2018.06.21,30,39,31.219095
2018.06.22,30,39,31.219095
2018.06.23,26,39,27.056549
2018.06.24,31,40,33.086903
2018.06.25,38,40,40.55814
2018.06.26,30,40,32.019585
2018.06.27,28,40,29.884947
2018.06.28,32,40,34.154224
2018.06.29,28,40,29.884947
2018.06.30,28,40,29.884947
2018.07.01,52,35,31.260635
2018.07.02,53,35,31.861801
2018.07.03,54,35,32.462971
2018.07.04,53,35,31.861801
2018.07.05,44,35,26.451307
2018.07.06,40,35,24.046642
2018.07.07,38,35,22.844311
2018.07.08,48,40,29.294512
2018.07.09,55,40,33.566631
2018.07.10,52,40,31.735722
2018.07.11,53,40,32.346024
2018.07.12,57,40,34.787235
2018.07.13,55,40,33.566631
2018.07.14,56,40,34.176929
2018.07.15,47,39,27.672714
2018.07.16,63,39,37.093212
2018.07.17,56,39,32.971745
2018.07.18,61,39,35.915653
2018.07.19,51,39,30.02784
2018.07.20,51,39,30.02784
2018.07.21,51,39,30.02784
2018.07.22,54,40,32.609421
2018.07.23,55,40,33.213295
2018.07.24,60,40,36.232685
2018.07.25,56,40,33.817173
2018.07.26,58,40,35.024933
2018.07.27,50,40,30.193907
2018.07.28,47,40,28.382273
2018.07.29,45,38,27.478991
2018.07.30,48,38,29.310925
2018.07.31,54,38,32.974789
2018.08.01,53,38,32.364147
2018.08.02,54,38,32.974789
2018.08.03,50,38,30.532213
2018.08.04,53,38,32.364147
2018.08.05,55,37,33.644016
2018.08.06,56,37,34.255726
2018.08.07,52,37,31.808887
2018.08.08,53,37,32.420597
2018.08.09,53,37,32.420597
2018.08.10,36,37,22.021536
2018.08.11,42,37,25.691793
2018.08.12,47,39,28.344023
2018.08.13,57,39,34.374664
2018.08.14,46,39,27.740955
2018.08.15,47,39,28.344023
2018.08.16,51,39,30.756281
2018.08.17,56,39,33.771603
2018.08.18,67,39,40.405308
2018.08.19,69,36,41.425339
2018.08.20,51,36,30.618729
2018.08.21,51,36,30.618729
2018.08.22,53,36,31.81946
2018.08.23,39,36,23.41432
2018.08.24,39,36,23.41432
2018.08.25,42,36,25.215422
2018.08.26,58,35,34.151871
2018.08.27,49,35,28.852444
2018.08.28,44,35,25.908318
2018.08.29,45,35,26.497143
2018.08.30,44,35,25.908318
2018.08.31,53,35,31.207747
2018.09.01,48,35,28.263618
2018.09.02,52,34,31.017544
2018.09.03,43,34,25.649124
2018.09.04,44,34,26.245613
2018.09.05,50,34,29.824562
2018.09.06,48,34,28.631578
2018.09.07,38,34,22.666666
2018.09.08,52,34,31.017544
2018.09.09,60,42,36.415218
2018.09.10,50,42,30.346014
2018.09.11,54,42,32.773697
2018.09.12,63,42,38.235981
2018.09.13,57,42,34.59446
2018.09.14,60,42,36.415218
2018.09.15,53,42,32.166779
2018.09.16,56,48,34.575405
2018.09.17,64,48,39.514748
2018.09.18,59,48,36.427658
2018.09.19,70,48,43.219257
2018.09.20,71,48,43.836674
2018.09.21,66,48,40.749584
2018.09.22,60,48,37.045074
2018.09.23,58,47,34.907661
2018.09.24,66,47,39.722507
2018.09.25,63,47,37.916943
2018.09.26,64,47,38.518799
2018.09.27,66,47,39.722507
2018.09.28,63,47,37.916943
2018.09.29,68,47,40.92622
2018.09.30,58,53,35.270103
2018.10.01,73,53,44.391685
2018.10.02,84,53,51.080841
2018.10.03,78,53,47.432209
2018.10.04,76,53,46.216
2018.10.05,66,53,40.134949
2018.10.06,65,53,39.52684
2018.10.07,63,54,38.800671
2018.10.08,76,54,46.807156
2018.10.09,75,54,46.191277
2018.10.10,75,54,46.191277
2018.10.11,64,54,39.416553
2018.10.12,73,54,44.959507
2018.10.13,77,54,47.423042
2018.10.14,95,65,58.169132
2018.10.15,90,65,55.107597
2018.10.16,94,65,57.556828
2018.10.17,78,65,47.759918
2018.10.18,87,65,53.270676
2018.10.19,78,65,47.759918
2018.10.20,87,65,53.270676
2018.10.21,91,66,55.843552
2018.10.22,97,66,59.525547
2018.10.23,95,66,58.298218
2018.10.24,81,66,49.706902
2018.10.25,85,66,52.16156
2018.10.26,86,66,52.775227
2018.10.27,82,66,50.320564
2018.10.28,90,68,55.377724
2018.10.29,100,68,61.530804
2018.10.30,88,68,54.147106
2018.10.31,86,68,52.916489
2018.11.01,97,68,59.684875
2018.11.02,85,68,52.301182
2018.11.03,88,68,54.147106
2018.11.04,95,59,58.146477
2018.11.05,85,59,52.025795
2018.11.06,72,59,44.068909
2018.11.07,78,59,47.741318
2018.11.08,78,59,47.741318
2018.11.09,77,59,47.12925
2018.11.10,68,59,41.620636
2018.11.11,79,59,48.353386
2018.11.12,84,59,51.413727
2018.11.13,88,59,53.861996
2018.11.14,74,59,45.293045
2018.11.15,76,59,46.517181
2018.11.16,74,59,45.293045
2018.11.17,78,59,47.741318
2018.11.18,74,58,45.345352
2018.11.19,80,58,49.022007
2018.11.20,74,58,45.345352
2018.11.21,78,58,47.796455
2018.11.22,73,58,44.732578
2018.11.23,80,58,49.022007
2018.11.24,84,58,51.473106
2018.11.25,91,59,55.001976
2018.11.26,90,59,54.397556
2018.11.27,83,59,50.166637
2018.11.28,71,59,42.913628
2018.11.29,80,59,48.353382
2018.11.30,77,59,46.540134
2018.12.01,68,59,41.100376
2018.12.02,71,51,43.367649
2018.12.03,81,51,49.475769
2018.12.04,73,51,44.589275
2018.12.05,68,51,41.535213
2018.12.06,63,51,38.481152
2018.12.07,55,51,33.594658
2018.12.08,68,51,41.535213
2018.12.09,74,56,45.455971
2018.12.10,81,56,49.755863
2018.12.11,76,56,46.684509
2018.12.12,70,56,42.99889
2018.12.13,82,56,50.370129
2018.12.14,73,56,44.841702
2018.12.15,67,56,41.156082
2018.12.16,84,58,51.284214
2018.12.17,82,58,50.06316
2018.12.18,79,58,48.231583
2018.12.19,82,58,50.06316
2018.12.20,79,58,48.231583
2018.12.21,72,58,43.957897
2018.12.22,67,58,40.905266
2018.12.23,58,57,35.450466
2018.12.24,65,57,39.728973
2018.12.25,86,57,52.564484
2018.12.26,89,57,54.398125
2018.12.27,75,57,45.841122
2018.12.28,77,57,47.063549
2018.12.29,85,57,51.95327
2018.12.30,49,61,51.804901
2018.12.31,38,61,40.175228
2019.01.01,49,61,51.804901
2019.01.02,47,61,49.690411
2019.01.03,45,61,47.575928
2019.01.04,49,61,51.804901
2019.01.05,54,61,57.091114
2019.01.06,45,63,46.601566
2019.01.07,52,63,53.8507
2019.01.08,56,63,57.993061
2019.01.09,52,63,53.8507
2019.01.10,51,63,52.815109
2019.01.11,50,63,51.779518
2019.01.12,43,63,44.530384
2019.01.13,41,63,42.951488
2019.01.14,49,63,51.332268
2019.01.15,48,63,50.284672
2019.01.16,58,63,60.760647
2019.01.17,50,63,52.379868
2019.01.18,48,63,50.284672
2019.01.19,51,63,53.427464
2019.01.20,49,59,50.874874
2019.01.21,47,59,48.798351
2019.01.22,47,59,48.798351
2019.01.23,51,59,52.951405
2019.01.24,46,59,47.760086
2019.01.25,45,59,46.721825
2019.01.26,41,59,42.568775
2019.01.27,41,55,41.596718
2019.01.28,49,55,49.713154
2019.01.29,45,55,45.654938
2019.01.30,49,55,49.713154
2019.01.31,41,55,41.596718
2019.02.01,39,55,39.567612
2019.02.02,47,55,47.684044
2019.02.03,46,52,46.83456
2019.02.04,43,52,43.780132
2019.02.05,40,52,40.725704
2019.02.06,47,52,47.852703
2019.02.07,39,52,39.707561
2019.02.08,43,52,43.780132
2019.02.09,35,52,35.634991
2019.02.10,41,51,40.941082
2019.02.11,39,51,38.943954
2019.02.12,45,51,44.935333
2019.02.13,43,51,42.938206
2019.02.14,44,51,43.936771
2019.02.15,41,51,40.941082
2019.02.16,40,51,39.94252
2019.02.17,45,62,47.354404
2019.02.18,41,62,43.145126
2019.02.19,44,62,46.302086
2019.02.20,46,62,48.406723
2019.02.21,58,62,61.034569
2019.02.22,48,62,50.511364
2019.02.23,56,62,58.929928
2019.02.24,55,80,56.218494
2019.02.25,63,80,64.395729
2019.02.26,81,80,82.79451
2019.02.27,66,80,67.462196
2019.02.28,53,80,54.174187
2019.03.01,55,80,56.218494
2019.03.02,76,80,77.683739
2019.03.03,67,95,67
2019.03.04,65,95,65
2019.03.05,81,95,81
2019.03.06,75,95,75
2019.03.07,69,95,69
2019.03.08,88,95,88
2019.03.09,100,95,100
2019.03.10,73,84,72.086708
2019.03.11,67,84,66.161774
2019.03.12,69,84,68.136757
2019.03.13,79,84,78.011642
2019.03.14,81,84,79.986626
2019.03.15,62,84,61.224331
2019.03.16,57,84,56.286884
2019.03.17,56,76,56.913754
2019.03.18,59,76,59.9627
2019.03.19,57,76,57.930073
2019.03.20,58,76,58.946388
2019.03.21,61,76,61.995342
2019.03.22,77,76,78.256416
2019.03.23,61,76,61.995342
2019.03.24,60,70,61.623371
2019.03.25,60,70,61.623371
2019.03.26,51,70,52.379864
2019.03.27,58,70,59.56926
2019.03.28,61,70,62.650425
2019.03.29,53,70,54.433979
2019.03.30,48,70,49.298695
2019.03.31,39,58,40.051659
2019.04.01,40,58,41.078625
2019.04.02,43,58,44.159519
2019.04.03,44,58,45.186485
2019.04.04,41,58,42.105591
2019.04.05,53,58,54.429176
2019.04.06,64,58,65.7258
2019.04.07,59,63,61.808243
2019.04.08,54,63,56.570255
2019.04.09,43,63,45.046684
2019.04.10,48,63,50.284672
2019.04.11,47,63,49.237076
2019.04.12,47,63,49.237076
2019.04.13,47,63,49.237076
2019.04.14,49,64,50.965263
2019.04.15,50,64,52.005371
2019.04.16,50,64,52.005371
2019.04.17,57,64,59.286125
2019.04.18,52,64,54.085587
2019.04.19,47,64,48.885048
2019.04.20,48,64,49.925156
2019.04.21,53,63,56.009693
2019.04.22,58,63,61.293629
2019.04.23,54,63,57.066479
2019.04.24,50,63,52.839336
2019.04.25,41,63,43.328255
2019.04.26,41,63,43.328255
2019.04.27,45,63,47.555401
2019.04.28,47,63,48.533684
2019.04.29,53,63,54.729473
2019.04.30,43,63,44.403156
2019.05.01,51,63,52.664211
2019.05.02,45,63,46.468422
2019.05.03,52,63,53.696838
2019.05.04,59,63,60.925259
2019.05.05,51,65,52.68042
2019.05.06,51,65,52.68042
2019.05.07,57,65,58.878113
2019.05.08,51,65,52.68042
2019.05.09,48,65,49.58157
2019.05.10,55,65,56.812214
2019.05.11,48,65,49.58157
2019.05.12,49,56,51.782551
2019.05.13,48,56,50.725765
2019.05.14,40,56,42.271469
2019.05.15,41,56,43.328259
2019.05.16,42,56,44.385044
2019.05.17,43,56,45.44183
2019.05.18,41,56,43.328259
2019.05.19,46,60,47.406239
2019.05.20,42,60,43.283958
2019.05.21,47,60,48.43681
2019.05.22,43,60,44.314529
2019.05.23,59,60,60.803658
2019.05.24,47,60,48.43681
2019.05.25,50,60,51.528522
2019.05.26,48,53,49.641243
2019.05.27,47,53,48.607052
2019.05.28,39,53,40.333511
2019.05.29,44,53,45.504475
2019.05.30,40,53,41.367702
2019.05.31,37,53,38.265125
2019.06.01,39,53,40.333511
2019.06.02,34,41,35.229771
2019.06.03,35,41,36.265945
2019.06.04,36,41,37.302113
2019.06.05,31,41,32.121265
2019.06.06,33,41,34.193604
2019.06.07,30,41,31.085094
2019.06.08,28,41,29.012754
2019.06.09,33,40,32.781956
2019.06.10,33,40,32.781956
2019.06.11,33,40,32.781956
2019.06.12,37,40,36.755527
2019.06.13,32,40,31.788563
2019.06.14,31,40,30.795172
2019.06.15,32,40,31.788563
2019.06.16,35,43,35.974781
2019.06.17,38,43,39.058334
2019.06.18,35,43,35.974781
2019.06.19,35,43,35.974781
2019.06.20,37,43,38.030483
2019.06.21,28,43,28.779827
2019.06.22,32,43,32.891228
2019.06.23,32,40,32.928959
2019.06.24,33,40,33.957985
2019.06.25,36,40,37.045078
2019.06.26,33,40,33.957985
2019.06.27,31,40,31.899929
2019.06.28,31,40,31.899929
2019.06.29,27,40,27.783808
2019.06.30,34,39,34.421051
2019.07.01,31,39,31.3839
2019.07.02,32,39,32.396286
2019.07.03,28,39,28.346748
2019.07.04,33,39,33.408669
2019.07.05,32,39,32.396286
2019.07.06,31,39,31.3839
2019.07.07,59,40,33.265224
2019.07.08,60,40,33.829044
2019.07.09,59,40,33.265224
2019.07.10,62,40,34.956676
2019.07.11,56,40,31.573774
2019.07.12,54,40,30.446138
2019.07.13,57,40,32.137592
2019.07.14,52,40,30.057007
2019.07.15,55,40,31.791065
2019.07.16,67,40,38.727295
2019.07.17,60,40,34.68116
2019.07.18,58,40,33.52512
2019.07.19,49,40,28.322947
2019.07.20,56,40,32.369083
2019.07.21,52,40,29.683165
2019.07.22,53,40,30.253994
2019.07.23,58,40,33.108143
2019.07.24,65,40,37.103954
2019.07.25,59,40,33.678974
2019.07.26,55,40,31.395653
2019.07.27,60,40,34.249805
2019.07.28,60,39,33.476833
2019.07.29,62,39,34.592728
2019.07.30,61,39,34.034782
2019.07.31,58,39,32.360939
2019.08.01,54,39,30.12915
2019.08.02,52,39,29.013256
2019.08.03,54,39,30.12915
2019.08.04,62,38,36.139042
2019.08.05,53,38,30.893051
2019.08.06,54,38,31.475937
2019.08.07,55,38,32.058826
2019.08.08,50,38,29.144388
2019.08.09,48,38,27.978611
2019.08.10,52,38,30.310162
2019.08.11,55,38,31.552631
2019.08.12,56,38,32.126316
2019.08.13,56,38,32.126316
2019.08.14,58,38,33.273682
2019.08.15,52,38,29.831577
2019.08.16,48,38,27.53684
2019.08.17,55,38,31.552631
2019.08.18,57,35,32.887928
2019.08.19,51,35,29.426043
2019.08.20,49,35,28.272079
2019.08.21,49,35,28.272079
2019.08.22,52,35,30.003021
2019.08.23,49,35,28.272079
2019.08.24,41,35,23.656229
2019.08.25,45,34,25.441648
2019.08.26,49,34,27.703127
2019.08.27,57,34,32.226086
2019.08.28,47,34,26.57239
2019.08.29,47,34,26.57239
2019.08.30,46,34,26.007017
2019.08.31,54,34,30.529978
2019.09.01,56,39,32.459229
2019.09.02,54,39,31.299971
2019.09.03,55,39,31.879602
2019.09.04,53,39,30.720343
2019.09.05,58,39,33.618488
2019.09.06,58,39,33.618488
2019.09.07,52,39,30.140715
2019.09.08,59,38,33.321243
2019.09.09,54,38,30.497408
2019.09.10,52,38,29.367876
2019.09.11,54,38,30.497408
2019.09.12,52,38,29.367876
2019.09.13,58,38,32.756474
2019.09.14,57,38,32.191711
2019.09.15,58,45,34.263519
2019.09.16,68,45,40.171024
2019.09.17,60,45,35.445019
2019.09.18,60,45,35.445019
2019.09.19,62,45,36.626522
2019.09.20,64,45,37.808022
2019.09.21,65,45,38.398773
2019.09.22,60,46,35.107944
2019.09.23,69,46,40.374138
2019.09.24,62,46,36.278214
2019.09.25,67,46,39.203873
2019.09.26,67,46,39.203873
2019.09.27,63,46,36.863342
2019.09.28,63,46,36.863342
2019.09.29,62,43,36.157024
2019.09.30,56,43,32.657959
2019.10.01,60,43,34.990669
2019.10.02,67,43,39.072914
2019.10.03,66,43,38.489738
2019.10.04,54,43,31.491602
2019.10.05,58,43,33.824314
2019.10.06,72,45,40.85136
2019.10.07,74,45,41.986118
2019.10.08,70,45,39.716602
2019.10.09,72,45,40.85136
2019.10.10,69,45,39.149223
2019.10.11,54,45,30.638521
2019.10.12,44,45,24.964722
2019.10.13,57,52,33.472443
2019.10.14,76,52,44.629925
2019.10.15,80,52,46.978867
2019.10.16,85,52,49.915047
2019.10.17,77,52,45.217159
2019.10.18,67,52,39.344799
2019.10.19,66,52,38.757565
2019.10.20,72,54,42.324181
2019.10.21,69,54,40.560673
2019.10.22,77,54,45.263359
2019.10.23,82,54,48.202538
2019.10.24,76,54,44.675526
2019.10.25,69,54,40.560673
2019.10.26,82,54,48.202538
2019.10.27,80,59,46.525589
2019.10.28,78,59,45.36245
2019.10.29,89,59,51.75972
2019.10.30,84,59,48.851871
2019.10.31,87,59,50.596581
2019.11.01,73,59,42.454601
2019.11.02,91,59,52.922859
2019.11.03,80,64,46.40226
2019.11.04,100,64,58.002827
2019.11.05,96,64,55.682716
2019.11.06,93,64,53.942627
2019.11.07,90,64,52.202545
2019.11.08,87,64,50.46246
2019.11.09,87,64,50.46246
2019.11.10,100,59,57.46582
2019.11.11,97,59,55.741848
2019.11.12,77,59,44.24868
2019.11.13,83,59,47.696632
2019.11.14,80,59,45.972656
2019.11.15,77,59,44.24868
2019.11.16,75,59,43.099365
2019.11.17,81,56,47.485977
2019.11.18,89,56,52.175953
2019.11.19,83,56,48.65847
2019.11.20,77,56,45.140991
2019.11.21,73,56,42.796005
2019.11.22,78,56,45.727238
2019.11.23,67,56,39.278522
2019.11.24,69,52,39.891064
2019.11.25,73,52,42.20359
2019.11.26,72,52,41.625458
2019.11.27,74,52,42.781719
2019.11.28,70,52,40.469196
2019.11.29,81,52,46.82864
2019.11.30,77,52,44.516117
2019.12.01,82,54,48.111244
2019.12.02,71,54,41.657295
2019.12.03,70,54,41.070576
2019.12.04,78,54,45.764355
2019.12.05,81,54,47.524521
2019.12.06,76,54,44.590908
2019.12.07,70,54,41.070576
2019.12.08,81,51,46.468426
2019.12.09,85,51,48.763161
2019.12.10,76,51,43.600002
2019.12.11,72,51,41.305264
2019.12.12,62,51,35.56842
2019.12.13,72,51,41.305264
2019.12.14,62,51,35.56842
2019.12.15,79,53,47.098351
2019.12.16,76,53,45.309807
2019.12.17,71,53,42.328896
2019.12.18,72,53,42.925079
2019.12.19,73,53,43.521259
2019.12.20,68,53,40.540356
2019.12.21,71,53,42.328896
2019.12.22,66,51,38.77552
2019.12.23,71,51,41.713062
2019.12.24,72,51,42.300568
2019.12.25,74,51,43.475586
2019.12.26,70,51,41.125553
2019.12.27,76,51,44.6506
2019.12.28,69,51,40.538044
2019.12.29,70,50,40.238373
2019.12.30,71,50,40.81321
2019.12.31,60,50,34.490036
