date,raw_daily,raw_weekly,medication_harmonized_daily
2015.12.27,9,10,4.5684781
2015.12.28,14,10,7.1065221
2015.12.29,19,10,9.6445656
2015.12.30,13,10,6.5989132
2015.12.31,17,10,8.6293488
2016.01.01,7,10,3.553261
2016.01.02,13,10,6.5989132
2016.01.03,9,9,5.0436001
2016.01.04,7,9,3.9227998
2016.01.05,10,9,5.6040001
2016.01.06,12,9,6.7248001
2016.01.07,14,9,7.8455997
2016.01.08,12,9,6.7248001
2016.01.09,11,9,6.1644001
2016.01.10,8,9,4.1004877
2016.01.11,12,9,6.1507316
2016.01.12,15,9,7.6884151
2016.01.13,12,9,6.1507316
2016.01.14,14,9,7.1758542
2016.01.15,10,9,5.1256099
2016.01.16,11,9,5.6381707
2016.01.17,8,9,4.1511111
2016.01.18,15,9,7.7833338
2016.01.19,15,9,7.7833338
2016.01.20,15,9,7.7833338
2016.01.21,11,9,5.707778
2016.01.22,8,9,4.1511111
2016.01.23,9,9,4.6700001
2016.01.24,13,12,6.8728304
2016.01.25,18,12,9.5162268
2016.01.26,12,12,6.344151
2016.01.27,14,12,7.4015093
2016.01.28,21,12,11.102264
2016.01.29,12,12,6.344151
2016.01.30,16,12,8.458868
2016.01.31,12,14,6.3270974
2016.02.01,16,14,8.4361296
2016.02.02,19,14,10.017904
2016.02.03,16,14,8.4361296
2016.02.04,20,14,10.545162
2016.02.05,16,14,8.4361296
2016.02.06,25,14,13.181452
2016.02.07,16,18,8.6771612
2016.02.08,26,18,14.100389
2016.02.09,29,18,15.727356
2016.02.10,29,18,15.727356
2016.02.11,20,18,10.846452
2016.02.12,18,18,9.7618074
2016.02.13,17,18,9.2194843
2016.02.14,21,29,11.285834
2016.02.15,32,29,17.197462
2016.02.16,37,29,19.884565
2016.02.17,48,29,25.796192
2016.02.18,38,29,20.421986
2016.02.19,41,29,22.034246
2016.02.20,35,29,18.809723
2016.02.21,45,43,23.4713
2016.02.22,51,43,26.600807
2016.02.23,61,43,31.81665
2016.02.24,61,43,31.81665
2016.02.25,59,43,30.773481
2016.02.26,47,43,24.514469
2016.02.27,61,43,31.81665
2016.02.28,85,63,43.116985
2016.02.29,80,63,40.580692
2016.03.01,88,63,44.63876
2016.03.02,69,63,35.000847
2016.03.03,73,63,37.029884
2016.03.04,92,63,46.667797
2016.03.05,93,63,47.175056
2016.03.06,100,69,53.526581
2016.03.07,92,69,49.244457
2016.03.08,86,69,46.03286
2016.03.09,96,69,51.385517
2016.03.10,89,69,47.63866
2016.03.11,66,69,35.327545
2016.03.12,73,69,39.074406
2016.03.13,55,54,28.538887
2016.03.14,47,54,24.387777
2016.03.15,70,54,36.322224
2016.03.16,86,54,44.624443
2016.03.17,80,54,41.511108
2016.03.18,81,54,42.029999
2016.03.19,67,54,34.765553
2016.03.20,62,47,31.944555
2016.03.21,65,47,33.490261
2016.03.22,78,47,40.188313
2016.03.23,68,47,35.035965
2016.03.24,58,47,29.883615
2016.03.25,41,47,21.124626
2016.03.26,54,47,27.822678
2016.03.27,40,31,20.462193
2016.03.28,37,31,18.927528
2016.03.29,35,31,17.904419
2016.03.30,42,31,21.485302
2016.03.31,46,31,23.531521
2016.04.01,38,31,19.439083
2016.04.02,45,31,23.019966
2016.04.03,29,23,15.120826
2016.04.04,30,23,15.642234
2016.04.05,31,23,16.163641
2016.04.06,31,23,16.163641
2016.04.07,28,23,14.599418
2016.04.08,30,23,15.642234
2016.04.09,27,23,14.078011
2016.04.10,24,19,12.309364
2016.04.11,26,19,13.335145
2016.04.12,28,19,14.360926
2016.04.13,26,19,13.335145
2016.04.14,23,19,11.796474
2016.04.15,18,19,9.2320232
2016.04.16,28,19,14.360926
2016.04.17,20,16,10.988235
2016.04.18,23,16,12.636472
2016.04.19,19,16,10.438825
2016.04.20,22,16,12.087059
2016.04.21,16,16,8.7905884
2016.04.22,18,16,9.8894119
2016.04.23,18,16,9.8894119
2016.04.24,15,15,8.0826931
2016.04.25,21,15,11.315771
2016.04.26,21,15,11.315771
2016.04.27,22,15,11.854616
2016.04.28,17,15,9.1603851
2016.04.29,18,15,9.6992321
2016.04.30,16,15,8.6215391
2016.05.01,14,13,7.8698149
2016.05.02,16,13,8.9940748
2016.05.03,15,13,8.4319448
2016.05.04,15,13,8.4319448
2016.05.05,18,13,10.118334
2016.05.06,16,13,8.9940748
2016.05.07,14,13,7.8698149
2016.05.08,15,11,7.8627553
2016.05.09,12,11,6.2902045
2016.05.10,11,11,5.7660203
2016.05.11,14,11,7.3385715
2016.05.12,14,11,7.3385715
2016.05.13,15,11,7.8627553
2016.05.14,17,11,8.9111223
2016.05.15,16,14,8.7173338
2016.05.16,17,14,9.2621679
2016.05.17,15,14,8.1725006
2016.05.18,15,14,8.1725006
2016.05.19,18,14,9.8070011
2016.05.20,18,14,9.8070011
2016.05.21,21,14,11.441502
2016.05.22,18,13,9.7569647
2016.05.23,21,13,11.383125
2016.05.24,23,13,12.467233
2016.05.25,18,13,9.7569647
2016.05.26,9,13,4.8784823
2016.05.27,12,13,6.504643
2016.05.28,11,13,5.9625893
2016.05.29,14,9,7.0893984
2016.05.30,8,9,4.0510845
2016.05.31,13,9,6.5830131
2016.06.01,10,9,5.0638556
2016.06.02,13,9,6.5830131
2016.06.03,13,9,6.5830131
2016.06.04,12,9,6.0766273
2016.06.05,7,8,3.6833801
2016.06.06,13,8,6.8405633
2016.06.07,8,8,4.2095776
2016.06.08,13,8,6.8405633
2016.06.09,10,8,5.2619715
2016.06.10,10,8,5.2619715
2016.06.11,10,8,5.2619715
2016.06.12,7,8,3.7360001
2016.06.13,8,8,4.2697144
2016.06.14,14,8,7.4720001
2016.06.15,10,8,5.3371429
2016.06.16,9,8,4.8034291
2016.06.17,12,8,6.404572
2016.06.18,10,8,5.3371429
2016.06.19,10,7,5.188889
2016.06.20,10,7,5.188889
2016.06.21,8,7,4.1511111
2016.06.22,12,7,6.2266674
2016.06.23,6,7,3.1133337
2016.06.24,10,7,5.188889
2016.06.25,7,7,3.6322224
2016.06.26,13,8,7.1423531
2016.06.27,10,8,5.4941177
2016.06.28,10,8,5.4941177
2016.06.29,9,8,4.944706
2016.06.30,7,8,3.8458827
2016.07.01,11,8,6.0435295
2016.07.02,8,8,4.3952942
2016.07.03,29,8,3.7360003
2016.07.04,33,8,4.2513108
2016.07.05,27,8,3.4783452
2016.07.06,47,8,6.0548973
2016.07.07,58,8,7.4720006
2016.07.08,45,8,5.7972422
2016.07.09,51,8,6.5702071
2016.07.10,32,8,3.9983947
2016.07.11,38,8,4.7480936
2016.07.12,54,8,6.7472911
2016.07.13,45,8,5.6227427
2016.07.14,39,8,4.8730435
2016.07.15,43,8,5.3728428
2016.07.16,48,8,5.997592
2016.07.17,33,7,4.1491156
2016.07.18,38,7,4.7777696
2016.07.19,45,7,5.6578846
2016.07.20,38,7,4.7777696
2016.07.21,33,7,4.1491156
2016.07.22,29,7,3.6461923
2016.07.23,44,7,5.5321541
2016.07.24,61,8,7.3752747
2016.07.25,33,8,3.9899027
2016.07.26,46,8,5.5616832
2016.07.27,63,8,7.6170874
2016.07.28,21,8,2.5390291
2016.07.29,38,8,4.5944338
2016.07.30,47,8,5.6825891
2016.07.31,35,7,4.253346
2016.08.01,43,7,5.2255392
2016.08.02,50,7,6.0762086
2016.08.03,38,7,4.617919
2016.08.04,34,7,4.1318221
2016.08.05,29,7,3.5242012
2016.08.06,40,7,4.8609672
2016.08.07,25,7,3.0045958
2016.08.08,31,7,3.7256985
2016.08.09,49,7,5.8890076
2016.08.10,28,7,3.3651471
2016.08.11,59,7,7.0908456
2016.08.12,38,7,4.5669851
2016.08.13,42,7,5.0477209
2016.08.14,52,7,6.5129504
2016.08.15,54,7,6.7634482
2016.08.16,42,7,5.2604599
2016.08.17,38,7,4.7594638
2016.08.18,23,7,2.880728
2016.08.19,29,7,3.6322222
2016.08.20,23,7,2.880728
2016.08.21,37,8,4.733973
2016.08.22,39,8,4.9898634
2016.08.23,48,8,6.1413703
2016.08.24,45,8,5.757534
2016.08.25,53,8,6.7810965
2016.08.26,45,8,5.757534
2016.08.27,25,8,3.1986301
2016.08.28,40,7,4.9718633
2016.08.29,23,7,2.8588214
2016.08.30,46,7,5.7176428
2016.08.31,30,7,3.7288973
2016.09.01,41,7,5.0961595
2016.09.02,44,7,5.4690495
2016.09.03,39,7,4.8475666
2016.09.04,36,10,4.7224717
2016.09.05,57,10,7.4772472
2016.09.06,42,10,5.5095506
2016.09.07,66,10,8.6578655
2016.09.08,42,10,5.5095506
2016.09.09,61,10,8.0019665
2016.09.10,52,10,6.8213487
2016.09.11,39,8,4.8893962
2016.09.12,41,8,5.1401343
2016.09.13,65,8,8.1489935
2016.09.14,57,8,7.14604
2016.09.15,20,8,2.5073824
2016.09.16,20,8,2.5073824
2016.09.17,56,8,7.0206709
2016.09.18,27,8,3.6680729
2016.09.19,36,8,4.8907638
2016.09.20,33,8,4.4832001
2016.09.21,64,8,8.6946907
2016.09.22,41,8,5.5700364
2016.09.23,48,8,6.5210185
2016.09.24,26,8,3.5322185
2016.09.25,38,8,4.564888
2016.09.26,41,8,4.9252739
2016.09.27,53,8,6.3668175
2016.09.28,41,8,4.9252739
2016.09.29,41,8,4.9252739
2016.09.30,42,8,5.0454021
2016.10.01,55,8,6.6070747
2016.10.02,37,10,4.6448927
2016.10.03,50,10,6.2768817
2016.10.04,38,10,4.7704301
2016.10.05,65,10,8.1599464
2016.10.06,61,10,7.6577959
2016.10.07,67,10,8.4110212
2016.10.08,54,10,6.7790322
2016.10.09,46,12,5.7285337
2016.10.10,46,12,5.7285337
2016.10.11,59,12,7.3474669
2016.10.12,100,12,12.453333
2016.10.13,71,12,8.8418665
2016.10.14,59,12,7.3474669
2016.10.15,69,12,8.5928001
2016.10.16,40,10,5.3219376
2016.10.17,50,10,6.652422
2016.10.18,46,10,6.1202278
2016.10.19,68,10,9.0472937
2016.10.20,37,10,4.922792
2016.10.21,52,10,6.9185185
2016.10.22,58,10,7.7168093
2016.10.23,62,11,7.6930919
2016.10.24,89,11,11.043308
2016.10.25,57,11,7.0726814
2016.10.26,58,11,7.1967635
2016.10.27,54,11,6.7004347
2016.10.28,47,11,5.8318601
2016.10.29,47,11,5.8318601
2016.10.30,68,12,8.6215391
2016.10.31,50,12,6.3393669
2016.11.01,47,12,5.9590049
2016.11.02,76,12,9.6358376
2016.11.03,70,12,8.8751135
2016.11.04,67,12,8.4947519
2016.11.05,64,12,8.1143894
2016.11.06,57,13,7.6221814
2016.11.07,67,13,8.9594059
2016.11.08,77,13,10.296631
2016.11.09,64,13,8.558239
2016.11.10,44,13,5.8837891
2016.11.11,90,13,12.035023
2016.11.12,55,13,7.3547363
2016.11.13,38,10,4.7576408
2016.11.14,68,10,8.5136738
2016.11.15,52,10,6.5104566
2016.11.16,60,10,7.5120645
2016.11.17,49,10,6.1348524
2016.11.18,66,10,8.2632713
2016.11.19,40,10,5.0080433
2016.11.20,55,10,7.1149583
2016.11.21,59,10,7.63241
2016.11.22,58,10,7.503047
2016.11.23,35,10,4.5277009
2016.11.24,51,10,6.597507
2016.11.25,58,10,7.503047
2016.11.26,45,10,5.8213296
2016.11.27,46,9,5.6864119
2016.11.28,64,9,7.9115291
2016.11.29,51,9,6.3045001
2016.11.30,44,9,5.4391766
2016.12.01,57,9,7.0462055
2016.12.02,41,9,5.0683231
2016.12.03,37,9,4.573853
2016.12.04,20,7,2.5341086
2016.12.05,40,7,5.0682173
2016.12.06,41,7,5.1949229
2016.12.07,57,7,7.2222095
2016.12.08,32,7,4.054574
2016.12.09,38,7,4.8148065
2016.12.10,30,7,3.8011627
2016.12.11,40,9,5.1100307
2016.12.12,57,9,7.2817941
2016.12.13,45,9,5.7487845
2016.12.14,54,9,6.8985415
2016.12.15,34,9,4.3435264
2016.12.16,52,9,6.6430397
2016.12.17,47,9,6.0042858
2016.12.18,33,8,4.3411264
2016.12.19,47,8,6.1828165
2016.12.20,54,8,7.1036615
2016.12.21,56,8,7.3667603
2016.12.22,39,8,5.1304221
2016.12.23,31,8,4.0780282
2016.12.24,24,8,3.1571832
2016.12.25,30,9,3.7864864
2016.12.26,54,9,6.8156757
2016.12.27,52,9,6.5632429
2016.12.28,53,9,6.6894593
2016.12.29,44,9,5.5535131
2016.12.30,43,9,5.4272971
2016.12.31,57,9,7.194324
2017.01.01,10,8,5.3371429
2017.01.02,11,8,5.8708572
2017.01.03,8,8,4.2697144
2017.01.04,8,8,4.2697144
2017.01.05,12,8,6.404572
2017.01.06,9,8,4.8034291
2017.01.07,12,8,6.404572
2017.01.08,11,9,5.8522787
2017.01.09,13,9,6.9163289
2017.01.10,14,9,7.4483552
2017.01.11,8,9,4.2562027
2017.01.12,12,9,6.384304
2017.01.13,9,9,4.788228
2017.01.14,12,9,6.384304
2017.01.15,9,10,4.6700001
2017.01.16,11,10,5.707778
2017.01.17,18,10,9.3400002
2017.01.18,11,10,5.707778
2017.01.19,14,10,7.2644448
2017.01.20,13,10,6.7455559
2017.01.21,14,10,7.2644448
2017.01.22,12,12,6.344151
2017.01.23,8,12,4.229434
2017.01.24,18,12,9.5162268
2017.01.25,18,12,9.5162268
2017.01.26,14,12,7.4015093
2017.01.27,19,12,10.044906
2017.01.28,17,12,8.9875469
2017.01.29,14,23,7.2295198
2017.01.30,37,23,19.106586
2017.01.31,27,23,13.942646
2017.02.01,37,23,19.106586
2017.02.02,28,23,14.45904
2017.02.03,26,23,13.42625
2017.02.04,39,23,20.139378
2017.02.05,30,25,15.162337
2017.02.06,36,25,18.194807
2017.02.07,38,25,19.205627
2017.02.08,29,25,14.656926
2017.02.09,31,25,15.667749
2017.02.10,37,25,18.700216
2017.02.11,30,25,15.162337
2017.02.12,23,30,11.346127
2017.02.13,45,30,22.198944
2017.02.14,40,30,19.732393
2017.02.15,40,30,19.732393
2017.02.16,48,30,23.678871
2017.02.17,50,30,24.665491
2017.02.18,38,30,18.745773
2017.02.19,49,44,25.046072
2017.02.20,66,44,33.735523
2017.02.21,65,44,33.22438
2017.02.22,58,44,29.64637
2017.02.23,49,44,25.046072
2017.02.24,56,44,28.624083
2017.02.25,59,44,30.157515
2017.02.26,55,53,26.903259
2017.02.27,87,53,42.556068
2017.02.28,77,53,37.664566
2017.03.01,66,53,32.283913
2017.03.02,58,53,28.370712
2017.03.03,71,53,34.729664
2017.03.04,92,53,45.00182
2017.03.05,100,62,50.618881
2017.03.06,97,62,49.100315
2017.03.07,95,62,48.08794
2017.03.08,81,62,41.001293
2017.03.09,69,62,34.927029
2017.03.10,65,62,32.902271
2017.03.11,65,62,32.902271
2017.03.12,68,49,34.425751
2017.03.13,65,49,32.906971
2017.03.14,61,49,30.881926
2017.03.15,58,49,29.363144
2017.03.16,69,49,34.932014
2017.03.17,61,49,30.881926
2017.03.18,70,49,35.438274
2017.03.19,87,46,43.564896
2017.03.20,70,46,35.052216
2017.03.21,55,46,27.541027
2017.03.22,66,46,33.049232
2017.03.23,52,46,26.03879
2017.03.24,46,46,23.034313
2017.03.25,53,46,26.539536
2017.03.26,27,23,13.364379
2017.03.27,35,23,17.324194
2017.03.28,36,23,17.819172
2017.03.29,31,23,15.344286
2017.03.30,32,23,15.839263
2017.03.31,34,23,16.829218
2017.04.01,22,23,10.889493
2017.04.02,33,23,16.878714
2017.04.03,32,23,16.367239
2017.04.04,33,23,16.878714
2017.04.05,37,23,18.92462
2017.04.06,31,23,15.855762
2017.04.07,19,23,9.7180481
2017.04.08,25,23,12.786904
2017.04.09,20,22,10.172277
2017.04.10,27,22,13.732574
2017.04.11,29,22,14.749803
2017.04.12,29,22,14.749803
2017.04.13,28,22,14.241189
2017.04.14,38,22,19.327328
2017.04.15,31,22,15.76703
2017.04.16,39,20,19.904921
2017.04.17,24,20,12.249182
2017.04.18,28,20,14.29071
2017.04.19,19,20,9.6972685
2017.04.20,25,20,12.759563
2017.04.21,25,20,12.759563
2017.04.22,23,20,11.738798
2017.04.23,17,15,8.6293488
2017.04.24,28,15,14.213045
2017.04.25,26,15,13.197827
2017.04.26,19,15,9.6445665
2017.04.27,18,15,9.1369572
2017.04.28,16,15,8.1217403
2017.04.29,14,15,7.1065226
2017.04.30,17,15,8.8211107
2017.05.01,24,15,12.453333
2017.05.02,21,15,10.896667
2017.05.03,21,15,10.896667
2017.05.04,18,15,9.3399992
2017.05.05,18,15,9.3399992
2017.05.06,16,15,8.3022223
2017.05.07,12,12,5.7476926
2017.05.08,17,12,8.1425648
2017.05.09,23,12,11.016411
2017.05.10,14,12,6.7056413
2017.05.11,18,12,8.6215391
2017.05.12,18,12,8.6215391
2017.05.13,15,12,7.1846156
2017.05.14,13,11,6.8846402
2017.05.15,14,11,7.414227
2017.05.16,12,11,6.3550525
2017.05.17,17,11,9.0029907
2017.05.18,11,11,5.8254642
2017.05.19,17,11,9.0029907
2017.05.20,13,11,6.8846402
2017.05.21,16,13,8.0946674
2017.05.22,19,13,9.6124182
2017.05.23,25,13,12.647918
2017.05.24,17,13,8.600584
2017.05.25,15,13,7.5887508
2017.05.26,15,13,7.5887508
2017.05.27,13,13,6.5769172
2017.05.28,12,11,6.6283875
2017.05.29,16,11,8.8378496
2017.05.30,16,11,8.8378496
2017.05.31,13,11,7.1807532
2017.06.01,12,11,6.6283875
2017.06.02,11,11,6.0760217
2017.06.03,13,11,7.1807532
2017.06.04,8,8,4.1511111
2017.06.05,14,8,7.2644448
2017.06.06,14,8,7.2644448
2017.06.07,10,8,5.188889
2017.06.08,8,8,4.1511111
2017.06.09,10,8,5.188889
2017.06.10,8,8,4.1511111
2017.06.11,9,10,4.6700001
2017.06.12,13,10,6.7455559
2017.06.13,6,10,3.1133337
2017.06.14,22,10,11.415556
2017.06.15,17,10,8.8211117
2017.06.16,13,10,6.7455559
2017.06.17,10,10,5.188889
2017.06.18,13,8,6.9382863
2017.06.19,9,8,4.8034291
2017.06.20,10,8,5.3371429
2017.06.21,11,8,5.8708572
2017.06.22,9,8,4.8034291
2017.06.23,10,8,5.3371429
2017.06.24,8,8,4.2697144
2017.06.25,6,8,3.202286
2017.06.26,14,8,7.4720001
2017.06.27,11,8,5.8708572
2017.06.28,15,8,8.0057144
2017.06.29,8,8,4.2697144
2017.06.30,10,8,5.3371429
2017.07.01,6,8,3.202286
2017.07.02,31,6,3.3798444
2017.07.03,33,6,3.5978987
2017.07.04,29,6,3.1617897
2017.07.05,51,6,5.560389
2017.07.06,28,6,3.0527625
2017.07.07,46,6,5.0152531
2017.07.08,39,6,4.2520623
2017.07.09,46,7,4.6699996
2017.07.10,36,7,3.6547825
2017.07.11,40,7,4.0608692
2017.07.12,69,7,7.0050001
2017.07.13,34,7,3.4517393
2017.07.14,50,7,5.076087
2017.07.15,47,7,4.7715216
2017.07.16,49,7,5.3216281
2017.07.17,33,7,3.5839536
2017.07.18,38,7,4.126977
2017.07.19,43,7,4.6700001
2017.07.20,43,7,4.6700001
2017.07.21,38,7,4.126977
2017.07.22,57,7,6.1904655
2017.07.23,42,6,4.1148252
2017.07.24,46,6,4.5067134
2017.07.25,39,6,3.8209093
2017.07.26,35,6,3.4290211
2017.07.27,55,6,5.3884621
2017.07.28,33,6,3.233077
2017.07.29,36,6,3.5269933
2017.07.30,43,7,4.8139386
2017.07.31,42,7,4.7019863
2017.08.01,29,7,3.2466097
2017.08.02,55,7,6.1573634
2017.08.03,32,7,3.5824659
2017.08.04,47,7,5.2617469
2017.08.05,44,7,4.9258904
2017.08.06,68,8,7.4283047
2017.08.07,29,8,3.1679533
2017.08.08,57,8,6.2266665
2017.08.09,40,8,4.3695908
2017.08.10,39,8,4.2603512
2017.08.11,46,8,5.0250292
2017.08.12,63,8,6.8821054
2017.08.13,56,8,6.3016872
2017.08.14,66,8,7.4269881
2017.08.15,43,8,4.8387957
2017.08.16,60,8,6.7518077
2017.08.17,33,8,3.7134941
2017.08.18,45,8,5.0638556
2017.08.19,29,8,3.2633736
2017.08.20,31,8,3.4265091
2017.08.21,59,8,6.5214205
2017.08.22,38,8,4.2002373
2017.08.23,57,8,6.3003554
2017.08.24,51,8,5.6371598
2017.08.25,46,8,5.0844975
2017.08.26,56,8,6.1898227
2017.08.27,43,9,4.9514799
2017.08.28,32,9,3.6848221
2017.08.29,54,9,6.2181373
2017.08.30,68,9,7.8302469
2017.08.31,56,9,6.4484386
2017.09.01,41,9,4.7211785
2017.09.02,71,9,8.1756992
2017.09.03,65,11,7.1347227
2017.09.04,94,11,10.317906
2017.09.05,85,11,9.3300219
2017.09.06,58,11,6.3663678
2017.09.07,60,11,6.5858979
2017.09.08,55,11,6.0370731
2017.09.09,51,11,5.5980129
2017.09.10,55,9,5.8375001
2017.09.11,68,9,7.2172732
2017.09.12,77,9,8.1725006
2017.09.13,39,9,4.1393185
2017.09.14,57,9,6.0497732
2017.09.15,49,9,5.2006822
2017.09.16,51,9,5.4129543
2017.09.17,44,9,4.6117706
2017.09.18,44,9,4.6117706
2017.09.19,57,9,5.9743395
2017.09.20,74,9,7.7561603
2017.09.21,62,9,6.498404
2017.09.22,57,9,5.9743395
2017.09.23,63,9,6.6032171
2017.09.24,60,12,6.4413795
2017.09.25,100,12,10.735633
2017.09.26,73,12,7.8370118
2017.09.27,57,12,6.1193104
2017.09.28,72,12,7.7296557
2017.09.29,97,12,10.413564
2017.09.30,63,12,6.7634492
2017.10.01,64,11,6.9950633
2017.10.02,72,11,7.8694468
2017.10.03,74,11,8.0880423
2017.10.04,90,11,9.8368082
2017.10.05,55,11,6.0113826
2017.10.06,67,11,7.322957
2017.10.07,48,11,5.2462974
2017.10.08,63,11,6.9004478
2017.10.09,53,11,5.8051386
2017.10.10,76,11,8.3243494
2017.10.11,60,11,6.5718551
2017.10.12,73,11,7.9957566
2017.10.13,70,11,7.6671643
2017.10.14,74,11,8.1052885
2017.10.15,50,10,5.294785
2017.10.16,61,10,6.4596376
2017.10.17,76,10,8.0480728
2017.10.18,71,10,7.5185943
2017.10.19,64,10,6.7773247
2017.10.20,47,10,4.977098
2017.10.21,72,10,7.6244903
2017.10.22,46,10,4.78441
2017.10.23,76,10,7.9046769
2017.10.24,76,10,7.9046769
2017.10.25,48,10,4.9924273
2017.10.26,60,10,6.2405348
2017.10.27,69,10,7.1766143
2017.10.28,74,10,7.6966591
2017.10.29,36,9,4.1568131
2017.10.30,69,9,7.967226
2017.10.31,75,9,8.6600275
2017.11.01,54,9,6.2352204
2017.11.02,53,9,6.1197534
2017.11.03,35,9,4.0413465
2017.11.04,42,9,4.8496156
2017.11.05,40,9,4.3441863
2017.11.06,53,9,5.7560468
2017.11.07,66,9,7.1679072
2017.11.08,80,9,8.6883726
2017.11.09,54,9,5.8646517
2017.11.10,54,9,5.8646517
2017.11.11,40,9,4.3441863
2017.11.12,68,9,6.9538684
2017.11.13,51,9,5.2154016
2017.11.14,65,9,6.6470804
2017.11.15,72,9,7.3629198
2017.11.16,46,9,4.7040877
2017.11.17,65,9,6.6470804
2017.11.18,44,9,4.4995623
2017.11.19,48,8,4.9265938
2017.11.20,57,8,5.8503299
2017.11.21,55,8,5.6450548
2017.11.22,59,8,6.0556049
2017.11.23,52,8,5.3371429
2017.11.24,63,8,6.4661546
2017.11.25,30,8,3.0791209
2017.11.26,41,8,4.3764572
2017.11.27,58,8,6.1910858
2017.11.28,59,8,6.2978287
2017.11.29,51,8,5.4438858
2017.11.30,51,8,5.4438858
2017.12.01,29,8,3.0955429
2017.12.02,61,8,6.5113149
2017.12.03,26,8,2.9796319
2017.12.04,46,8,5.2716565
2017.12.05,61,8,6.9906754
2017.12.06,46,8,5.2716565
2017.12.07,60,8,6.8760738
2017.12.08,57,8,6.5322704
2017.12.09,30,8,3.4380369
2017.12.10,42,8,4.4832001
2017.12.11,47,8,5.0169144
2017.12.12,70,8,7.4720001
2017.12.13,48,8,5.1236572
2017.12.14,55,8,5.8708572
2017.12.15,40,8,4.2697144
2017.12.16,48,8,5.1236572
2017.12.17,34,8,3.5882487
2017.12.18,64,8,6.7543502
2017.12.19,49,8,5.1712995
2017.12.20,57,8,6.0155931
2017.12.21,55,8,5.8045197
2017.12.22,55,8,5.8045197
2017.12.23,40,8,4.2214689
