date,raw_daily,raw_weekly,pollen_harmonized_daily
2017.12.31,1,2,.54704297
2018.01.01,2,2,1.0940859
2018.01.02,2,2,1.0940859
2018.01.03,2,2,1.0940859
2018.01.04,3,2,1.6411288
2018.01.05,3,2,1.6411288
2018.01.06,3,2,1.6411288
2018.01.07,3,3,1.5754838
2018.01.08,3,3,1.5754838
2018.01.09,4,3,2.1006451
2018.01.10,4,3,2.1006451
2018.01.11,4,3,2.1006451
2018.01.12,4,3,2.1006451
2018.01.13,3,3,1.5754838
2018.01.14,3,5,1.8755759
2018.01.15,4,5,2.5007679
2018.01.16,6,5,3.7511518
2018.01.17,4,5,2.5007679
2018.01.18,7,5,4.3763437
2018.01.19,6,5,3.7511518
2018.01.20,5,5,3.1259599
2018.01.21,5,4,2.7352147
2018.01.22,3,4,1.6411288
2018.01.23,4,4,2.1881719
2018.01.24,5,4,2.7352147
2018.01.25,5,4,2.7352147
2018.01.26,5,4,2.7352147
2018.01.27,5,4,2.7352147
2018.01.28,5,6,2.983871
2018.01.29,8,6,4.7741938
2018.01.30,7,6,4.1774192
2018.01.31,6,6,3.5806451
2018.02.01,6,6,3.5806451
2018.02.02,6,6,3.5806451
2018.02.03,6,6,3.5806451
2018.02.04,8,9,4.7741933
2018.02.05,9,9,5.3709674
2018.02.06,8,9,4.7741933
2018.02.07,11,9,6.5645161
2018.02.08,11,9,6.5645161
2018.02.09,10,9,5.9677415
2018.02.10,9,9,5.3709674
2018.02.11,10,14,6.0662193
2018.02.12,11,14,6.6728411
2018.02.13,15,14,9.099329
2018.02.14,17,14,10.312573
2018.02.15,17,14,10.312573
2018.02.16,17,14,10.312573
2018.02.17,14,14,8.4927073
2018.02.18,16,18,9.0027647
2018.02.19,21,18,11.816129
2018.02.20,22,18,12.3788
2018.02.21,21,18,11.816129
2018.02.22,18,18,10.12811
2018.02.23,19,18,10.690784
2018.02.24,23,18,12.941473
2018.02.25,26,60,17.686779
2018.02.26,42,60,28.57095
2018.02.27,48,60,32.652515
2018.02.28,54,60,36.734077
2018.03.01,73,60,49.659035
2018.03.02,79,60,53.740597
2018.03.03,64,60,43.536686
2018.03.04,87,70,59.095196
2018.03.05,60,70,40.755302
2018.03.06,82,70,55.698921
2018.03.07,76,70,51.623386
2018.03.08,49,70,33.283501
2018.03.09,40,70,27.170204
2018.03.10,57,70,38.717541
2018.03.11,71,95,50.458874
2018.03.12,96,95,68.226082
2018.03.13,93,95,66.094017
2018.03.14,100,95,71.068832
2018.03.15,95,95,67.515388
2018.03.16,67,95,47.616116
2018.03.17,63,95,44.773365
2018.03.18,57,41,39.03632
2018.03.19,46,41,31.502995
2018.03.20,32,41,21.915127
2018.03.21,25,41,17.121195
2018.03.22,29,41,19.860584
2018.03.23,35,41,23.969669
2018.03.24,38,41,26.024212
2018.03.25,51,70,34.718994
2018.03.26,64,70,43.568935
2018.03.27,63,70,42.888168
2018.03.28,65,70,44.249699
2018.03.29,66,70,44.930466
2018.03.30,77,70,52.418873
2018.03.31,64,70,43.568935
2018.04.01,56,54,38.923714
2018.04.02,53,54,36.838516
2018.04.03,47,54,32.668121
2018.04.04,56,54,38.923714
2018.04.05,57,54,39.618782
2018.04.06,40,54,27.802656
2018.04.07,31,54,21.547058
2018.04.08,34,30,22.431513
2018.04.09,36,30,23.751013
2018.04.10,31,30,20.452261
2018.04.11,30,30,19.792509
2018.04.12,26,30,17.153509
2018.04.13,23,30,15.174257
2018.04.14,19,30,12.535256
2018.04.15,21,18,12.345209
2018.04.16,22,18,12.933077
2018.04.17,15,18,8.8180075
2018.04.18,19,18,11.169476
2018.04.19,19,18,11.169476
2018.04.20,18,18,10.581608
2018.04.21,20,18,11.757342
2018.04.22,19,13,11.749532
2018.04.23,15,13,9.2759457
2018.04.24,14,13,8.6575489
2018.04.25,11,13,6.8023601
2018.04.26,12,13,7.4207563
2018.04.27,10,13,6.1839638
2018.04.28,11,13,6.8023601
2018.04.29,10,8,5.7394671
2018.04.30,12,8,6.887361
2018.05.01,11,8,6.3134136
2018.05.02,7,8,4.0176272
2018.05.03,7,8,4.0176272
2018.05.04,7,8,4.0176272
2018.05.05,7,8,4.0176272
2018.05.06,8,7,5.0015359
2018.05.07,7,7,4.3763437
2018.05.08,6,7,3.7511518
2018.05.09,6,7,3.7511518
2018.05.10,6,7,3.7511518
2018.05.11,8,7,5.0015359
2018.05.12,8,7,5.0015359
2018.05.13,6,7,3.4680459
2018.05.14,8,7,4.6240616
2018.05.15,8,7,4.6240616
2018.05.16,10,7,5.780077
2018.05.17,8,7,4.6240616
2018.05.18,7,7,4.0460539
2018.05.19,6,7,3.4680459
2018.05.20,8,8,4.6681004
2018.05.21,11,8,6.4186378
2018.05.22,14,8,8.1691751
2018.05.23,9,8,5.2516127
2018.05.24,7,8,4.0845876
2018.05.25,6,8,3.501075
2018.05.26,5,8,2.9175625
2018.05.27,6,5,3.86148
2018.05.28,5,5,3.2179
2018.05.29,6,5,3.86148
2018.05.30,5,5,3.2179
2018.05.31,3,5,1.93074
2018.06.01,4,5,2.5743201
2018.06.02,5,5,3.2179
2018.06.03,4,4,2.593389
2018.06.04,6,4,3.8900836
2018.06.05,5,4,3.2417362
2018.06.06,4,4,2.593389
2018.06.07,3,4,1.9450418
2018.06.08,3,4,1.9450418
2018.06.09,2,4,1.2966945
2018.06.10,2,2,1.0297279
2018.06.11,2,2,1.0297279
2018.06.12,3,2,1.5445919
2018.06.13,3,2,1.5445919
2018.06.14,2,2,1.0297279
2018.06.15,3,2,1.5445919
2018.06.16,2,2,1.0297279
2018.06.17,2,2,1.1670251
2018.06.18,2,2,1.1670251
2018.06.19,2,2,1.1670251
2018.06.20,2,2,1.1670251
2018.06.21,2,2,1.1670251
2018.06.22,3,2,1.7505375
2018.06.23,2,2,1.1670251
2018.06.24,2,2,1.1670251
2018.06.25,3,2,1.7505375
2018.06.26,2,2,1.1670251
2018.06.27,2,2,1.1670251
2018.06.28,2,2,1.1670251
2018.06.29,2,2,1.1670251
2018.06.30,2,2,1.1670251
2018.07.01,25,1,.82885295
2018.07.02,20,1,.66308236
2018.07.03,22,1,.72939062
2018.07.04,24,1,.79569888
2018.07.05,16,1,.5304659
2018.07.06,13,1,.43100357
2018.07.07,12,1,.39784944
2018.07.08,22,1,.67328364
2018.07.09,23,1,.70388752
2018.07.10,19,1,.58147228
2018.07.11,20,1,.61207604
2018.07.12,20,1,.61207604
2018.07.13,23,1,.70388752
2018.07.14,16,1,.48966086
2018.07.15,20,1,.65318573
2018.07.16,20,1,.65318573
2018.07.17,25,1,.81648213
2018.07.18,22,1,.71850419
2018.07.19,16,1,.52254856
2018.07.20,16,1,.52254856
2018.07.21,15,1,.48988923
2018.07.22,20,1,.6946578
2018.07.23,17,1,.59045911
2018.07.24,18,1,.62519199
2018.07.25,23,1,.79885644
2018.07.26,20,1,.6946578
2018.07.27,17,1,.59045911
2018.07.28,11,1,.38206178
2018.07.29,16,2,.9035033
2018.07.30,19,2,1.0729102
2018.07.31,28,2,1.5811306
2018.08.01,21,2,1.1858481
2018.08.02,23,2,1.298786
2018.08.03,27,2,1.5246618
2018.08.04,21,2,1.1858481
2018.08.05,24,2,1.4487209
2018.08.06,20,2,1.2072673
2018.08.07,19,2,1.146904
2018.08.08,18,2,1.0865406
2018.08.09,25,2,1.5090842
2018.08.10,19,2,1.146904
2018.08.11,20,2,1.2072673
2018.08.12,21,2,1.1006373
2018.08.13,18,2,.94340342
2018.08.14,19,2,.99581474
2018.08.15,19,2,.99581474
2018.08.16,23,2,1.20546
2018.08.17,31,2,1.6247504
2018.08.18,36,2,1.8868068
2018.08.19,39,2,1.8352411
2018.08.20,33,2,1.5528963
2018.08.21,29,2,1.3646665
2018.08.22,23,2,1.0823216
2018.08.23,20,2,.94114923
2018.08.24,26,2,1.2234941
2018.08.25,16,2,.75291944
2018.08.26,30,2,1.4041746
2018.08.27,30,2,1.4041746
2018.08.28,24,2,1.1233397
2018.08.29,35,2,1.6382036
2018.08.30,26,2,1.2169513
2018.08.31,25,2,1.1701454
2018.09.01,17,2,.79569888
2018.09.02,23,2,.91923207
2018.09.03,31,2,1.238965
2018.09.04,28,2,1.1190652
2018.09.05,35,2,1.3988314
2018.09.06,33,2,1.3188982
2018.09.07,29,2,1.1590317
2018.09.08,40,2,1.5986644
2018.09.09,28,3,1.3768274
2018.09.10,36,3,1.7702066
2018.09.11,47,3,2.3111031
2018.09.12,48,3,2.3602755
2018.09.13,48,3,2.3602755
2018.09.14,27,3,1.3276551
2018.09.15,33,3,1.6226894
2018.09.16,33,3,1.4112639
2018.09.17,45,3,1.9244509
2018.09.18,55,3,2.3521066
2018.09.19,57,3,2.4376378
2018.09.20,41,3,1.7533885
2018.09.21,35,3,1.4967951
2018.09.22,41,3,1.7533885
2018.09.23,55,4,2.7587266
2018.09.24,61,4,3.0596786
2018.09.25,45,4,2.2571402
2018.09.26,46,4,2.3072987
2018.09.27,44,4,2.2069814
2018.09.28,56,4,2.8088853
2018.09.29,42,4,2.1066642
2018.09.30,19,4,.85064489
2018.10.01,64,4,2.8653302
2018.10.02,82,4,3.6712041
2018.10.03,76,4,3.4025795
2018.10.04,58,4,2.5967054
2018.10.05,50,4,2.2385392
2018.10.06,42,4,1.8803729
2018.10.07,42,4,1.9096773
2018.10.08,67,4,3.0463898
2018.10.09,70,4,3.1827955
2018.10.10,50,4,2.2734253
2018.10.11,50,4,2.2734253
2018.10.12,49,4,2.2279568
2018.10.13,57,4,2.5917048
2018.10.14,69,5,3.1920481
2018.10.15,77,5,3.5621407
2018.10.16,74,5,3.4233561
2018.10.17,59,5,2.7294323
2018.10.18,71,5,3.2845714
2018.10.19,57,5,2.6369092
2018.10.20,66,5,3.0532634
2018.10.21,71,5,3.1771004
2018.10.22,100,5,4.4747896
2018.10.23,81,5,3.6245792
2018.10.24,56,5,2.505882
2018.10.25,71,5,3.1771004
2018.10.26,61,5,2.7296214
2018.10.27,49,5,2.1926467
2018.10.28,51,4,2.0714018
2018.10.29,67,4,2.7212534
2018.10.30,74,4,3.0055633
2018.10.31,64,4,2.599406
2018.11.01,78,4,3.168026
2018.11.02,57,4,2.3150961
2018.11.03,40,4,1.6246288
2018.11.04,43,3,1.9400287
2018.11.05,65,3,2.9326015
2018.11.06,46,3,2.0753794
2018.11.07,38,3,1.7144439
2018.11.08,39,3,1.7595608
2018.11.09,30,3,1.3535085
2018.11.10,30,3,1.3535085
2018.11.11,43,3,2.0380807
2018.11.12,51,3,2.4172585
2018.11.13,41,3,1.9432862
2018.11.14,36,3,1.7063001
2018.11.15,37,3,1.7536974
2018.11.16,31,3,1.469314
2018.11.17,38,3,1.8010945
2018.11.18,39,2,1.4164102
2018.11.19,34,2,1.2348191
2018.11.20,43,2,1.5616831
2018.11.21,30,2,1.0895463
2018.11.22,31,2,1.1258645
2018.11.23,28,2,1.0169098
2018.11.24,36,2,1.3074555
2018.11.25,36,3,1.817866
2018.11.26,46,3,2.3228288
2018.11.27,42,3,2.1208436
2018.11.28,36,3,1.817866
2018.11.29,40,3,2.0198512
2018.11.30,28,3,1.4138957
2018.12.01,32,3,1.6158808
2018.12.02,28,2,1.1190652
2018.12.03,35,2,1.3988314
2018.12.04,36,2,1.4387981
2018.12.05,39,2,1.5586978
2018.12.06,27,2,1.0790986
2018.12.07,32,2,1.2789316
2018.12.08,22,2,.87926543
2018.12.09,28,2,1.3247311
2018.12.10,30,2,1.4193547
2018.12.11,29,2,1.372043
2018.12.12,26,2,1.2301074
2018.12.13,26,2,1.2301074
2018.12.14,20,2,.94623649
2018.12.15,26,2,1.2301074
2018.12.16,22,2,1.1886367
2018.12.17,23,2,1.2426655
2018.12.18,27,2,1.4587812
2018.12.19,24,2,1.2966945
2018.12.20,27,2,1.4587812
2018.12.21,19,2,1.0265498
2018.12.22,20,2,1.0805788
2018.12.23,20,2,.98900425
2018.12.24,19,2,.93955404
2018.12.25,34,2,1.6813072
2018.12.26,25,2,1.2362553
2018.12.27,31,2,1.5329565
2018.12.28,28,2,1.384606
2018.12.29,20,2,.98900425
2018.12.30,1,2,.62519199
2018.12.31,1,2,.62519199
2019.01.01,2,2,1.250384
2019.01.02,2,2,1.250384
2019.01.03,2,2,1.250384
2019.01.04,3,2,1.8755759
2019.01.05,3,2,1.8755759
2019.01.06,3,4,2.1006451
2019.01.07,4,4,2.8008602
2019.01.08,4,4,2.8008602
2019.01.09,3,4,2.1006451
2019.01.10,4,4,2.8008602
2019.01.11,4,4,2.8008602
2019.01.12,3,4,2.1006451
2019.01.13,3,6,2.3168879
2019.01.14,4,6,3.0891838
2019.01.15,4,6,3.0891838
2019.01.16,5,6,3.86148
2019.01.17,6,6,4.6337757
2019.01.18,6,6,4.6337757
2019.01.19,6,6,4.6337757
2019.01.20,5,7,3.4811828
2019.01.21,7,7,4.8736558
2019.01.22,6,7,4.1774192
2019.01.23,7,7,4.8736558
2019.01.24,7,7,4.8736558
2019.01.25,7,7,4.8736558
2019.01.26,5,7,3.4811828
2019.01.27,6,8,3.9634812
2019.01.28,8,8,5.2846417
2019.01.29,8,8,5.2846417
2019.01.30,8,8,5.2846417
2019.01.31,7,8,4.6240616
2019.02.01,8,8,5.2846417
2019.02.02,8,8,5.2846417
2019.02.03,12,13,7.6708951
2019.02.04,18,13,11.506343
2019.02.05,15,13,9.5886183
2019.02.06,12,13,7.6708951
2019.02.07,14,13,8.9493771
2019.02.08,10,13,6.3924122
2019.02.09,8,13,5.1139297
2019.02.10,10,15,6.6984849
2019.02.11,9,15,6.0286365
2019.02.12,15,15,10.047729
2019.02.13,16,15,10.717577
2019.02.14,17,15,11.387425
2019.02.15,15,15,10.047729
2019.02.16,16,15,10.717577
2019.02.17,19,52,15.224745
2019.02.18,24,52,19.231256
2019.02.19,28,52,22.436466
2019.02.20,47,52,37.661213
2019.02.21,58,52,46.47554
2019.02.22,50,52,40.065117
2019.02.23,58,52,46.47554
2019.02.24,55,87,44.649902
2019.02.25,73,87,59.262604
2019.02.26,96,87,77.93438
2019.02.27,71,87,57.638969
2019.02.28,49,87,39.779007
2019.03.01,55,87,44.649902
2019.03.02,70,87,56.827152
2019.03.03,61,100,51.043396
2019.03.04,51,100,42.675625
2019.03.05,79,100,66.105385
2019.03.06,78,100,65.268608
2019.03.07,66,100,55.227283
2019.03.08,88,100,73.636375
2019.03.09,100,100,83.677696
2019.03.10,82,88,66.623833
2019.03.11,76,88,61.748924
2019.03.12,73,88,59.311466
2019.03.13,77,88,62.561405
2019.03.14,70,88,56.874008
2019.03.15,55,88,44.686718
2019.03.16,41,88,33.311916
2019.03.17,42,55,32.929489
2019.03.18,46,55,36.065636
2019.03.19,43,55,33.713528
2019.03.20,41,55,32.145454
2019.03.21,43,55,33.713528
2019.03.22,54,55,42.337917
2019.03.23,38,55,29.793348
2019.03.24,39,45,31.095078
2019.03.25,46,45,36.676243
2019.03.26,37,45,29.500458
2019.03.27,39,45,31.095078
2019.03.28,37,45,29.500458
2019.03.29,27,45,21.527361
2019.03.30,22,45,17.540813
2019.03.31,22,29,17.129494
2019.04.01,19,29,14.793653
2019.04.02,19,29,14.793653
2019.04.03,23,29,17.908106
2019.04.04,26,29,20.243946
2019.04.05,25,29,19.465334
2019.04.06,29,29,22.579788
2019.04.07,34,25,24.472977
2019.04.08,27,25,19.434423
2019.04.09,22,25,15.835455
2019.04.10,17,25,12.236488
2019.04.11,18,25,12.956282
2019.04.12,17,25,12.236488
2019.04.13,17,25,12.236488
2019.04.14,17,21,12.018114
2019.04.15,20,21,14.138957
2019.04.16,20,21,14.138957
2019.04.17,18,21,12.725062
2019.04.18,20,21,14.138957
2019.04.19,17,21,12.018114
2019.04.20,18,21,12.725062
2019.04.21,18,15,12.057273
2019.04.22,19,15,12.727121
2019.04.23,19,15,12.727121
2019.04.24,14,15,9.3778801
2019.04.25,11,15,7.3683338
2019.04.26,8,15,5.3587885
2019.04.27,9,15,6.0286365
2019.04.28,10,10,6.7328372
2019.04.29,9,10,6.0595536
2019.04.30,6,10,4.0397024
2019.05.01,7,10,4.712986
2019.05.02,10,10,6.7328372
2019.05.03,12,10,8.0794048
2019.05.04,11,10,7.4061208
2019.05.05,12,12,8.6327887
2019.05.06,11,12,7.9133892
2019.05.07,11,12,7.9133892
2019.05.08,10,12,7.1939898
2019.05.09,10,12,7.1939898
2019.05.10,11,12,7.9133892
2019.05.11,8,12,5.7551923
2019.05.12,10,9,6.6757789
2019.05.13,10,9,6.6757789
2019.05.14,8,9,5.3406229
2019.05.15,8,9,5.3406229
2019.05.16,8,9,5.3406229
2019.05.17,8,9,5.3406229
2019.05.18,7,9,4.6730452
2019.05.19,9,9,6.2190146
2019.05.20,8,9,5.5280132
2019.05.21,6,9,4.1460099
2019.05.22,7,9,4.8370113
2019.05.23,9,9,6.2190146
2019.05.24,9,9,6.2190146
2019.05.25,9,9,6.2190146
2019.05.26,7,6,4.8370118
2019.05.27,8,6,5.5280137
2019.05.28,5,6,3.4550085
2019.05.29,5,6,3.4550085
2019.05.30,5,6,3.4550085
2019.05.31,4,6,2.7640069
2019.06.01,4,6,2.7640069
2019.06.02,4,4,3.1827955
2019.06.03,4,4,3.1827955
2019.06.04,3,4,2.3870966
2019.06.05,4,4,3.1827955
2019.06.06,3,4,2.3870966
2019.06.07,2,4,1.5913978
2019.06.08,2,4,1.5913978
2019.06.09,3,3,2.1881719
2019.06.10,2,3,1.4587812
2019.06.11,3,3,2.1881719
2019.06.12,3,3,2.1881719
2019.06.13,3,3,2.1881719
2019.06.14,2,3,1.4587812
2019.06.15,2,3,1.4587812
2019.06.16,2,2,1.0940859
2019.06.17,3,2,1.6411288
2019.06.18,3,2,1.6411288
2019.06.19,3,2,1.6411288
2019.06.20,2,2,1.0940859
2019.06.21,2,2,1.0940859
2019.06.22,1,2,.54704297
2019.06.23,2,2,1.250384
2019.06.24,2,2,1.250384
2019.06.25,3,2,1.8755759
2019.06.26,2,2,1.250384
2019.06.27,2,2,1.250384
2019.06.28,1,2,.62519199
2019.06.29,2,2,1.250384
2019.06.30,1,2,.72939062
2019.07.01,2,2,1.4587812
2019.07.02,1,2,.72939062
2019.07.03,1,2,.72939062
2019.07.04,3,2,2.1881719
2019.07.05,2,2,1.4587812
2019.07.06,2,2,1.4587812
2019.07.07,34,2,1.4103857
2019.07.08,25,2,1.0370483
2019.07.09,31,2,1.2859399
2019.07.10,37,2,1.5348315
2019.07.11,33,2,1.3689039
2019.07.12,25,2,1.0370483
2019.07.13,26,2,1.0785303
2019.07.14,23,1,.55611002
2019.07.15,24,1,.58028871
2019.07.16,24,1,.58028871
2019.07.17,29,1,.70118219
2019.07.18,28,1,.6770035
2019.07.19,29,1,.70118219
2019.07.20,24,1,.58028871
2019.07.21,20,1,.49450213
2019.07.22,24,1,.5934025
2019.07.23,38,1,.93955404
2019.07.24,22,1,.54395235
2019.07.25,29,1,.71702802
2019.07.26,24,1,.5934025
2019.07.27,20,1,.49450213
2019.07.28,28,1,.65528148
2019.07.29,30,1,.70208728
2019.07.30,24,1,.56166983
2019.07.31,29,1,.67868435
2019.08.01,26,1,.60847563
2019.08.02,23,1,.5382669
2019.08.03,27,1,.63187855
2019.08.04,30,2,1.3893156
2019.08.05,29,2,1.3430049
2019.08.06,30,2,1.3893156
2019.08.07,29,2,1.3430049
2019.08.08,24,2,1.1114525
2019.08.09,23,2,1.0651419
2019.08.10,24,2,1.1114525
2019.08.11,28,2,1.2764336
2019.08.12,27,2,1.2308466
2019.08.13,34,2,1.549955
2019.08.14,19,2,.86615139
2019.08.15,27,2,1.2308466
2019.08.16,31,2,1.4131943
2019.08.17,26,2,1.1852597
2019.08.18,34,2,.97252083
2019.08.19,29,2,.829503
2019.08.20,35,2,1.0011244
2019.08.21,32,2,.91531372
2019.08.22,36,2,1.0297279
2019.08.23,87,2,2.4885092
2019.08.24,53,2,1.5159882
2019.08.25,52,3,2.1401556
2019.08.26,59,3,2.4282534
2019.08.27,49,3,2.016685
2019.08.28,37,3,1.5228028
2019.08.29,50,3,2.0578418
2019.08.30,39,3,1.6051166
2019.08.31,33,3,1.3581755
2019.09.01,39,3,1.4841514
2019.09.02,55,3,2.093034
2019.09.03,53,3,2.0169239
2019.09.04,52,3,1.9788686
2019.09.05,46,3,1.7505376
2019.09.06,52,3,1.9788686
2019.09.07,48,3,1.8266479
2019.09.08,35,3,1.2835646
2019.09.09,52,3,1.9070102
2019.09.10,45,3,1.6502973
2019.09.11,49,3,1.7969904
2019.09.12,58,3,2.1270497
2019.09.13,57,3,2.0903766
2019.09.14,62,3,2.2737429
2019.09.15,54,4,2.0372636
2019.09.16,53,4,1.9995365
2019.09.17,73,4,2.7540789
2019.09.18,65,4,2.4522619
2019.09.19,77,4,2.9049871
2019.09.20,75,4,2.8295329
2019.09.21,67,4,2.5277159
2019.09.22,61,4,2.2719743
2019.09.23,47,4,1.7505375
2019.09.24,80,4,2.9796383
2019.09.25,86,4,3.2031112
2019.09.26,72,4,2.6816745
2019.09.27,69,4,2.5699379
2019.09.28,55,4,2.0485013
2019.09.29,54,3,1.6960951
2019.09.30,54,3,1.6960951
2019.10.01,61,3,1.9159592
2019.10.02,69,3,2.1672325
2019.10.03,64,3,2.0101867
2019.10.04,53,3,1.6646858
2019.10.05,63,3,1.9787775
2019.10.06,60,3,1.9546944
2019.10.07,71,3,2.313055
2019.10.08,58,3,1.889538
2019.10.09,78,3,2.5411029
2019.10.10,77,3,2.5085247
2019.10.11,38,3,1.2379732
2019.10.12,21,3,.68414307
2019.10.13,40,3,1.357006
2019.10.14,50,3,1.6962574
2019.10.15,72,3,2.4426105
2019.10.16,76,3,2.5783112
2019.10.17,69,3,2.3408351
2019.10.18,41,3,1.3909311
2019.10.19,39,3,1.3230808
2019.10.20,64,3,2.0544207
2019.10.21,46,3,1.476615
2019.10.22,64,3,2.0544207
2019.10.23,79,3,2.5359256
2019.10.24,56,3,1.797618
2019.10.25,49,3,1.5729158
2019.10.26,51,3,1.6371164
2019.10.27,57,4,2.150445
2019.10.28,76,4,2.8672597
2019.10.29,66,4,2.4899888
2019.10.30,72,4,2.7163515
2019.10.31,63,4,2.3768075
2019.11.01,62,4,2.3390806
2019.11.02,68,4,2.565443
2019.11.03,66,4,2.0557916
2019.11.04,85,4,2.6476104
2019.11.05,100,4,3.1148357
2019.11.06,99,4,3.0836873
2019.11.07,70,4,2.1803849
2019.11.08,63,4,1.9623464
2019.11.09,79,4,2.4607201
2019.11.10,56,3,1.7218403
2019.11.11,67,3,2.0600588
2019.11.12,65,3,1.9985646
2019.11.13,59,3,1.8140818
2019.11.14,70,3,2.1523004
2019.11.15,64,3,1.9678174
2019.11.16,46,3,1.4143689
2019.11.17,58,3,2.0919886
2019.11.18,63,3,2.2723324
2019.11.19,62,3,2.2362638
2019.11.20,55,3,1.9837822
2019.11.21,49,3,1.7673696
2019.11.22,37,3,1.3345444
2019.11.23,40,3,1.4427507
2019.11.24,36,2,1.1056026
2019.11.25,41,2,1.2591585
2019.11.26,70,2,2.1497829
2019.11.27,34,2,1.0441803
2019.11.28,28,2,.85991317
2019.11.29,42,2,1.2898697
2019.11.30,34,2,1.0441803
2019.12.01,58,3,2.379637
2019.12.02,46,3,1.8872982
2019.12.03,41,3,1.6821572
2019.12.04,47,3,1.9283265
2019.12.05,54,3,2.215524
2019.12.06,42,3,1.7231853
2019.12.07,32,3,1.3129032
2019.12.08,39,2,1.297927
2019.12.09,43,2,1.4310478
2019.12.10,40,2,1.3312072
2019.12.11,38,2,1.2646468
2019.12.12,34,2,1.1315261
2019.12.13,34,2,1.1315261
2019.12.14,35,2,1.1648064
2019.12.15,41,2,1.3490986
2019.12.16,46,2,1.5136228
2019.12.17,40,2,1.3161937
2019.12.18,38,2,1.250384
2019.12.19,44,2,1.447813
2019.12.20,31,2,1.02005
2019.12.21,26,2,.85552591
2019.12.22,22,2,.85581839
2019.12.23,35,2,1.3615292
2019.12.24,37,2,1.4393309
2019.12.25,28,2,1.0892234
2019.12.26,31,2,1.2059259
2019.12.27,41,2,1.5949343
2019.12.28,31,2,1.2059259
2019.12.29,30,2,1.0503225
2019.12.30,24,2,.840258
